0000	8003	LDH R0,#03H
008C	F020	JSRD #INVALIDINSTRUCTIONDRIVER
008D	B008	RTS
008E	B006	HALT
008F	B006	HALT
0090	B006	HALT
0091	B006	HALT
0092	B006	HALT
0093	B006	HALT
0094	F01C	JSRD #SYSCALLDRIVER
0095	B008	RTS
0096	B006	HALT
0097	B006	HALT
0098	B006	HALT
0099	F01E	JSRD #OVERFLOWDRIVER
009A	B008	RTS
009B	B006	HALT
009C	B006	HALT
009D	F01E	JSRD #DIVISIONBYZERODRIVER
009E	B008	RTS
009F	F056	JSRD #PRINTSTRING
00A0	B008	RTS
00A1	F06D	JSRD #INTEGERTOSTRING
00A2	B008	RTS
00A3	F0B0	JSRD #INTEGERTOHEXSTRING
00A4	B008	RTS
00A5	F0CD	JSRD #DELAY1MS
00A6	B008	RTS
00A7	F0DB	JSRD #INTEGERTOSSD
00A8	B008	RTS
00A9	C32D	MFC R2
00AA	C43D	MFT R3
00AB	F014	JSRD #PRINTERROR
00AC	B008	RTS
00AD	C32D	MFC R2
00AE	C43D	MFT R3
00AF	F010	JSRD #PRINTERROR
00B0	B008	RTS
00B1	B00A	PUSH R0
00B2	8002	LDH R0,#SYSCALLJUMPTABLE
00B3	7078	LDL R0,#SYSCALLJUMPTABLE
00B4	9010	LD R0,R1,R0
00B5	C00B	JSR R0
00B6	B009	POP R0
00B7	B008	RTS
00B8	C32D	MFC R2
00B9	C43D	MFT R3
00BA	F005	JSRD #PRINTERROR
00BB	B008	RTS
00BC	C32D	MFC R2
00BD	C43D	MFT R3
00BE	F001	JSRD #PRINTERROR
00BF	B008	RTS
00C0	B20A	PUSH R2
00C1	B30A	PUSH R3
00C2	B40A	PUSH R4
00C3	B50A	PUSH R5
00C4	B60A	PUSH R6
00C5	B70A	PUSH R7
00C6	B80A	PUSH R8
00C7	4000	XOR R0,R0,R0
00C8	4444	XOR R4,R4,R4
00C9	4555	XOR R5,R5,R5
00CA	4666	XOR R6,R6,R6
00CB	4777	XOR R7,R7,R7
00CC	4888	XOR R8,R8,R8
00CD	7403	LDL R4,#3
00CE	F085	JSRD #INTEGERTOHEXSTRING
00CF	054E	ADD R5,R4,R14
00D0	9505	LD R5,R0,R5
00D1	0203	ADD R2,R0,R3
00D2	6201	SUBI R2,#01H
00D3	F080	JSRD #INTEGERTOHEXSTRING
00D4	8202	LDH R2,#ERRORCODE
00D5	729A	LDL R2,#ERRORCODE
00D6	4777	XOR R7,R7,R7
00D7	8800	LDH R8,#00H
00D8	7830	LDL R8,#48
00D9	A827	ST R8,R2,R7
00DA	8800	LDH R8,#00H
00DB	7878	LDL R8,#78H
00DC	5701	ADDI R7,#01H
00DD	A827	ST R8,R2,R7
00DE	5701	ADDI R7,#01H
00DF	A527	ST R5,R2,R7
00E0	8800	LDH R8,#00H
00E1	787C	LDL R8,#7CH
00E2	5701	ADDI R7,#01H
00E3	A827	ST R8,R2,R7
00E4	8802	LDH R8,#INTEGERTOHEXBUFFER
00E5	7895	LDL R8,#INTEGERTOHEXBUFFER
00E6	5701	ADDI R7,#01H
00E7	9508	LD R5,R0,R8
00E8	A527	ST R5,R2,R7
00E9	0505	ADD R5,R0,R5
00EA	E402	JMPZD #PRINTERRORRETURN
00EB	5801	ADDI R8,#01H
00EC	D3F9	JMPD #ADDRSLOOP
00ED	F008	JSRD #PRINTSTRING
00EE	B809	POP R8
00EF	B709	POP R7
00F0	B609	POP R6
00F1	B509	POP R5
00F2	B409	POP R4
00F3	B309	POP R3
00F4	B209	POP R2
00F5	B008	RTS
00F6	B10A	PUSH R1
00F7	B30A	PUSH R3
00F8	B50A	PUSH R5
00F9	4000	XOR R0,R0,R0
00FA	4333	XOR R3,R3,R3
00FB	4555	XOR R5,R5,R5
00FC	8102	LDH R1,#UART_TX
00FD	715F	LDL R1,#UART_TX
00FE	9101	LD R1,R0,R1
00FF	9501	LD R5,R0,R1
0100	0505	ADD R5,R0,R5
0101	E7FD	JMPZD #TX_LOOP
0102	9532	LD R5,R3,R2
0103	0505	ADD R5,R0,R5
0104	E403	JMPZD #PRINTSTRINGRETURN
0105	A501	ST R5,R0,R1
0106	5301	ADDI R3,#1
0107	D3F7	JMPD #TX_LOOP
0108	8202	LDH R2,#STRINGNOVALINHA
0109	72B5	LDL R2,#STRINGNOVALINHA
010A	FFEB	JSRD #PRINTSTRING
010B	B509	POP R5
010C	B309	POP R3
010D	B109	POP R1
010E	B008	RTS
010F	B20A	PUSH R2
0110	B30A	PUSH R3
0111	B40A	PUSH R4
0112	B50A	PUSH R5
0113	BA0A	PUSH R10
0114	BB0A	PUSH R11
0115	4000	XOR R0,R0,R0
0116	4333	XOR R3,R3,R3
0117	4444	XOR R4,R4,R4
0118	4AAA	XOR R10,R10,R10
0119	4BBB	XOR R11,R11,R11
011A	7A0A	LDL R10,#10
011B	8E02	LDH R14,#INTEGERTOSTRINGBUFFER
011C	7E7D	LDL R14,#INTEGERTOSTRINGBUFFER
011D	5307	ADDI R3,#07H
011E	A03E	ST R0,R3,R14
011F	6301	SUBI R3,#01H
0120	E001	JMPND #INTEGERTOSTRINGSTART
0121	D3FC	JMPD #LIMPABUFFERLOOP
0122	4333	XOR R3,R3,R3
0123	0202	ADD R2,R0,R2
0124	E023	JMPND #INTEGERTOSTRINGNEGATIVO
0125	E418	JMPZD #INTEGERTOSTRINGZERO
0126	D028	JMPD #INTEGERTOSTRINGPOSITIVO
0127	B2AC	DIV R2,R10
0128	BB0D	MFH R11
0129	B20E	MFL R2
012A	5B30	ADDI R11,#48
012B	BB0A	PUSH R11
012C	5301	ADDI R3,#1
012D	0202	ADD R2,R0,R2
012E	E401	JMPZD #REVERSELOOP
012F	D3F7	JMPD #CONVERSIONLOOP
0130	B509	POP R5
0131	A54E	ST R5,R4,R14
0132	5401	ADDI R4,#1
0133	1534	SUB R5,R3,R4
0134	E401	JMPZD #INTEGERTOSTRINGRETURN
0135	D3FA	JMPD #REVERSELOOP
0136	6E01	SUBI R14,#1
0137	BB09	POP R11
0138	BA09	POP R10
0139	B509	POP R5
013A	B409	POP R4
013B	B309	POP R3
013C	B209	POP R2
013D	B008	RTS
013E	8500	LDH R5,#0
013F	7530	LDL R5,#48
0140	A53E	ST R5,R3,R14
0141	BB09	POP R11
0142	BA09	POP R10
0143	B509	POP R5
0144	B409	POP R4
0145	B309	POP R3
0146	B209	POP R2
0147	B008	RTS
0148	B224	NOT R2,R2
0149	5201	ADDI R2,#1
014A	8500	LDH R5,#0
014B	752D	LDL R5,#45
014C	A50E	ST R5,R0,R14
014D	5E01	ADDI R14,#1
014E	D3D8	JMPD #CONVERSIONLOOP
014F	8500	LDH R5,#0
0150	752B	LDL R5,#43
0151	A50E	ST R5,R0,R14
0152	5E01	ADDI R14,#1
0153	D3D3	JMPD #CONVERSIONLOOP
0154	B20A	PUSH R2
0155	B30A	PUSH R3
0156	B40A	PUSH R4
0157	B50A	PUSH R5
0158	B60A	PUSH R6
0159	8300	LDH R3,#00H
015A	7310	LDL R3,#10H
015B	8500	LDH R5,#00H
015C	7504	LDL R5,#04H
015D	8602	LDH R6,#INTEGERTOHEXSTRINGLUT
015E	7685	LDL R6,#INTEGERTOHEXSTRINGLUT
015F	8E02	LDH R14,#INTEGERTOHEXBUFFER
0160	7E95	LDL R14,#INTEGERTOHEXBUFFER
0161	4444	XOR R4,R4,R4
0162	A45E	ST R4,R5,R14
0163	6501	SUBI R5,#01H
0164	0405	ADD R4,R0,R5
0165	E007	JMPND #RETURNINTEGERTOHEXSTRING
0166	B23C	DIV R2,R3
0167	B20E	MFL R2
0168	B40D	MFH R4
0169	9446	LD R4,R4,R6
016A	A45E	ST R4,R5,R14
016B	6501	SUBI R5,#01H
016C	D3F7	JMPD #FOURBITSCONVERTER
016D	B609	POP R6
016E	B509	POP R5
016F	B409	POP R4
0170	B309	POP R3
0171	B209	POP R2
0172	B008	RTS
0173	B20A	PUSH R2
0174	B40A	PUSH R4
0175	8409	LDH R4,#09H
0176	74C4	LDL R4,#C4H
0177	6401	SUBI R4,#1
0178	B005	NOP
0179	B005	NOP
017A	B005	NOP
017B	E401	JMPZD #DELAY1MSLOOPEXIT
017C	D3FA	JMPD #DELAY1MSLOOP
017D	6201	SUBI R2,#1
017E	E401	JMPZD #DELAY1MSRETURN
017F	D3F5	JMPD #DELAY1MSLOOPRESET
0180	B409	POP R4
0181	B209	POP R2
0182	B008	RTS
0183	B10A	PUSH R1
0184	4111	XOR R1,R1,R1
0185	4EEE	XOR R14,R14,R14
0186	8102	LDH R1,#ARRAYSSD
0187	71A5	LDL R1,#ARRAYSSD
0188	9E12	LD R14,R1,R2
0189	B109	POP R1
018A	B008	RTS
018B	4CCC	XOR R12,R12,R12
018C	4000	XOR R0,R0,R0
018D	4BBB	XOR R11,R11,R11
018E	8102	LDH R1,#ARRAYSORT
018F	71B8	LDL R1,#ARRAYSORT
0190	8202	LDH R2,#ARRAYSORTSIZE
0191	72EA	LDL R2,#ARRAYSORTSIZE
0192	9220	LD R2,R2,R0
0193	0A02	ADD R10,R0,R2
0194	0321	ADD R3,R2,R1
0195	7400	LDL R4,#0
0196	8401	LDH R4,#1
0197	92B1	LD R2,R11,R1
0198	8100	LDH R1,#0
0199	7101	LDL R1,#1
019A	C100	SYSCALL
019B	020E	ADD R2,R0,R14
019C	8100	LDH R1,#0
019D	7100	LDL R1,#0
019E	C100	SYSCALL
019F	5B01	ADDI R11,#1
01A0	15AB	SUB R5,R10,R11
01A1	8102	LDH R1,#ARRAYSORT
01A2	71B8	LDL R1,#ARRAYSORT
01A3	E401	JMPZD #DELAYBEFORESORT
01A4	D3F2	JMPD #TX_ARRAY_INICIAL
01A5	B10A	PUSH R1
01A6	B20A	PUSH R2
01A7	8100	LDH R1,#0
01A8	7103	LDL R1,#3
01A9	8200	LDH R2,#0
01AA	7264	LDL R2,#100
01AB	C100	SYSCALL
01AC	B209	POP R2
01AD	B109	POP R1
01AE	5400	ADDI R4,#0
01AF	E418	JMPZD #TX_ARRAY_FINAL
01B0	4444	XOR R4,R4,R4
01B1	0510	ADD R5,R1,R0
01B2	0610	ADD R6,R1,R0
01B3	5601	ADDI R6,#1
01B4	9750	LD R7,R5,R0
01B5	9860	LD R8,R6,R0
01B6	0C0C	ADD R12,R0,R12
01B7	E401	JMPZD #CRESCENT
01B8	D003	JMPD #DECRESCENT
01B9	1287	SUB R2,R8,R7
01BA	E009	JMPND #SWAP
01BB	D003	JMPD #CONTINUE
01BC	1278	SUB R2,R7,R8
01BD	E006	JMPND #SWAP
01BE	D000	JMPD #CONTINUE
01BF	5501	ADDI R5,#1
01C0	5601	ADDI R6,#1
01C1	1263	SUB R2,R6,R3
01C2	E7EB	JMPZD #SCAN
01C3	D3F0	JMPD #LOOP
01C4	A760	ST R7,R6,R0
01C5	A850	ST R8,R5,R0
01C6	7401	LDL R4,#1
01C7	D3F7	JMPD #CONTINUE
01C8	4BBB	XOR R11,R11,R11
01C9	8102	LDH R1,#ARRAYSORT
01CA	71B8	LDL R1,#ARRAYSORT
01CB	921B	LD R2,R1,R11
01CC	8100	LDH R1,#0
01CD	7101	LDL R1,#1
01CE	C100	SYSCALL
01CF	020E	ADD R2,R0,R14
01D0	8100	LDH R1,#0
01D1	7100	LDL R1,#0
01D2	C100	SYSCALL
01D3	5B01	ADDI R11,#1
01D4	15AB	SUB R5,R10,R11
01D5	8102	LDH R1,#ARRAYSORT
01D6	71B8	LDL R1,#ARRAYSORT
01D7	E401	JMPZD #DELAYAFTERSORT
01D8	D3F2	JMPD #TX_ARRAY_FINAL_LOOP
01D9	B10A	PUSH R1
01DA	B20A	PUSH R2
01DB	8100	LDH R1,#0
01DC	7103	LDL R1,#3
01DD	8200	LDH R2,#0
01DE	7264	LDL R2,#100
01DF	C100	SYSCALL
01E0	B209	POP R2
01E1	B109	POP R1
01E2	857F	LDH R5,#7FH
01E3	75FF	LDL R5,#FFH
01E4	0555	ADD R5,R5,R5
01E5	B10A	PUSH R1
01E6	B20A	PUSH R2
01E7	8100	LDH R1,#0
01E8	7103	LDL R1,#3
01E9	8200	LDH R2,#0
01EA	7264	LDL R2,#100
01EB	C100	SYSCALL
01EC	B209	POP R2
01ED	B109	POP R1
01EE	857F	LDH R5,#7FH
01EF	75FF	LDL R5,#FFH
01F0	5501	ADDI R5,#1
01F1	B10A	PUSH R1
01F2	B20A	PUSH R2
01F3	8100	LDH R1,#0
01F4	7103	LDL R1,#3
01F5	8200	LDH R2,#0
01F6	7264	LDL R2,#100
01F7	C100	SYSCALL
01F8	B209	POP R2
01F9	B109	POP R1
01FA	84F0	LDH R4,#F0H
01FB	7400	LDL R4,#00H
01FC	857F	LDH R5,#7FH
01FD	75FF	LDL R5,#FFH
01FE	1545	SUB R5,R4,R5
01FF	B10A	PUSH R1
0200	B20A	PUSH R2
0201	8100	LDH R1,#0
0202	7103	LDL R1,#3
0203	8200	LDH R2,#0
0204	7264	LDL R2,#100
0205	C100	SYSCALL
0206	B209	POP R2
0207	B109	POP R1
0208	8580	LDH R5,#80H
0209	7500	LDL R5,#00H
020A	6501	SUBI R5,#1
020B	B10A	PUSH R1
020C	B20A	PUSH R2
020D	8100	LDH R1,#0
020E	7103	LDL R1,#3
020F	8200	LDH R2,#0
0210	7264	LDL R2,#100
0211	C100	SYSCALL
0212	B209	POP R2
0213	B109	POP R1
0214	CF00	INVALID
0215	B10A	PUSH R1
0216	B20A	PUSH R2
0217	8100	LDH R1,#0
0218	7103	LDL R1,#3
0219	8200	LDH R2,#0
021A	7264	LDL R2,#100
021B	C100	SYSCALL
021C	B209	POP R2
021D	B109	POP R1
021E	0CC0	ADD R12,R12,R0
021F	E402	JMPZD #INCANDJUMP
0220	4CCC	XOR R12,R12,R12
0221	D36A	JMPD #BUBBLESORT
0222	5C01	ADDI R12,#1
0223	D368	JMPD #BUBBLESORT
0258	8000	ARRAYPORTA
0259	8001
025A	8002
025B	8003
025C	80F0	ARRAYPIC
025D	80F1
025E	80F2
025F	8080	UART_TX
0260	0082	INTERRUPTVECTOR
0261	0083
0262	0084
0263	0085
0264	0086
0265	0087
0266	0088
0267	0089
0268	008A	TRAPVECTOR
0269	008C
026A	008E
026B	008F
026C	0090
026D	0091
026E	0092
026F	0093
0270	0094
0271	0096
0272	0097
0273	0098
0274	0099
0275	009B
0276	009C
0277	009D
0278	009F	SYSCALLJUMPTABLE
0279	00A1
027A	00A3
027B	00A5
027C	00A7
027D	0000	INTEGERTOSTRINGBUFFER
027E	0000
027F	0000
0280	0000
0281	0000
0282	0000
0283	0000
0284	0000
0285	0030	INTEGERTOHEXSTRINGLUT
0286	0031
0287	0032
0288	0033
0289	0034
028A	0035
028B	0036
028C	0037
028D	0038
028E	0039
028F	0041
0290	0042
0291	0043
0292	0044
0293	0045
0294	0046
0295	0000	INTEGERTOHEXBUFFER
0296	0000
0297	0000
0298	0000
0299	0000
029A	0000	ERRORCODE
029B	0000
029C	0000
029D	0000
029E	0000
029F	0000
02A0	0000
02A1	0000
02A2	0000
02A3	0000	CHARSTRING
02A4	0000
02A5	0003	ARRAYSSD
02A6	009F
02A7	0025
02A8	000D
02A9	0099
02AA	0049
02AB	0041
02AC	001F
02AD	0001
02AE	0009
02AF	0044	STRINGDELAY
02B0	0045
02B1	004C
02B2	0041
02B3	0059
02B4	0000
02B5	000A	STRINGNOVALINHA
02B6	000D
02B7	0000
02B8	0032	ARRAYSORT
02B9	0031
02BA	0030
02BB	002F
02BC	002E
02BD	002D
02BE	002C
02BF	002B
02C0	002A
02C1	0029
02C2	0028
02C3	0027
02C4	0026
02C5	0025
02C6	0024
02C7	0023
02C8	0022
02C9	0021
02CA	0020
02CB	001F
02CC	001E
02CD	001D
02CE	001C
02CF	001B
02D0	001A
02D1	0019
02D2	0018
02D3	0017
02D4	0016
02D5	0015
02D6	0014
02D7	0013
02D8	0012
02D9	0011
02DA	0010
02DB	000F
02DC	000E
02DD	000D
02DE	000C
02DF	000B
02E0	000A
02E1	0009
02E2	0008
02E3	0007
02E4	0006
02E5	0005
02E6	0004
02E7	0003
02E8	0002
02E9	0001
02EA	0032	ARRAYSORTSIZE
