0000	807F	LDH R0,#7FH
008D	9DCD	LD R13,R12,R13
008E	C0DB	JSR R13
008F	C00D	POPF
0090	BD09	POP R13
0091	BC09	POP R12
0092	BB09	POP R11
0093	BA09	POP R10
0094	B909	POP R9
0095	B809	POP R8
0096	B709	POP R7
0097	B609	POP R6
0098	B509	POP R5
0099	B409	POP R4
009A	B309	POP R3
009B	B209	POP R2
009C	B109	POP R1
009D	B009	POP R0
009E	C00E	RTI
009F	F032	JSRD #TIMERDRIVER
00A0	B008	RTS
00A1	F064	JSRD #UARTRXDRIVER
00A2	B008	RTS
00A3	B006	HALT
00A4	B006	HALT
00A5	B006	HALT
00A6	B006	HALT
00A7	F0BD	JSRD #BUTTONUPDRIVER
00A8	B008	RTS
00A9	F0D0	JSRD #BUTTONDOWNDRIVER
00AA	B008	RTS
00AB	F0A2	JSRD #NULLPOINTEREXCEPTIONDRIVER
00AC	B008	RTS
00AD	F0A4	JSRD #INVALIDINSTRUCTIONDRIVER
00AE	B008	RTS
00AF	B006	HALT
00B0	B006	HALT
00B1	B006	HALT
00B2	B006	HALT
00B3	B006	HALT
00B4	B006	HALT
00B5	F0A0	JSRD #SYSCALLDRIVER
00B6	B008	RTS
00B7	B006	HALT
00B8	B006	HALT
00B9	B006	HALT
00BA	F0A2	JSRD #OVERFLOWDRIVER
00BB	B008	RTS
00BC	B006	HALT
00BD	B006	HALT
00BE	F0A2	JSRD #DIVISIONBYZERODRIVER
00BF	B008	RTS
00C0	F103	JSRD #PRINTSTRING
00C1	B008	RTS
00C2	F11F	JSRD #INTEGERTOSTRING
00C3	B008	RTS
00C4	F162	JSRD #INTEGERTOHEXSTRING
00C5	B008	RTS
00C6	F17F	JSRD #DELAY1MS
00C7	B008	RTS
00C8	F18D	JSRD #INTEGERTOSSD
00C9	B008	RTS
00CA	F193	JSRD #READ
00CB	B008	RTS
00CC	F1C2	JSRD #STRINGTOINTEGER
00CD	B008	RTS
00CE	F1D7	JSRD #SETTIMER
00CF	B008	RTS
00D0	F1F4	JSRD #WAITFORTIMER
00D1	B008	RTS
00D2	B10A	PUSH R1
00D3	B20A	PUSH R2
00D4	B30A	PUSH R3
00D5	4000	XOR R0,R0,R0
00D6	8105	LDH R1,#CONTADOR1MS
00D7	7122	LDL R1,#CONTADOR1MS
00D8	9301	LD R3,R0,R1
00D9	5301	ADDI R3,#1
00DA	A301	ST R3,R0,R1
00DB	8203	LDH R2,#03H
00DC	72E8	LDL R2,#E8H
00DD	1232	SUB R2,R3,R2
00DE	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00DF	8105	LDH R1,#CONTADOR1MS
00E0	7122	LDL R1,#CONTADOR1MS
00E1	A001	ST R0,R0,R1
00E2	8105	LDH R1,#CONTADORCONTINUO
00E3	7121	LDL R1,#CONTADORCONTINUO
00E4	9301	LD R3,R0,R1
00E5	5301	ADDI R3,#1
00E6	A301	ST R3,R0,R1
00E7	8200	LDH R2,#0
00E8	7264	LDL R2,#100
00E9	1232	SUB R2,R3,R2
00EA	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00EB	8105	LDH R1,#CONTADORCONTINUO
00EC	7121	LDL R1,#CONTADORCONTINUO
00ED	A001	ST R0,R0,R1
00EE	8105	LDH R1,#DISPLAYNEXTTOUPDATE
00EF	711B	LDL R1,#DISPLAYNEXTTOUPDATE
00F0	9301	LD R3,R0,R1
00F1	5301	ADDI R3,#1
00F2	A301	ST R3,R0,R1
00F3	8200	LDH R2,#0
00F4	7204	LDL R2,#4
00F5	1232	SUB R2,R3,R2
00F6	E004	JMPND #DISPLAYHANDLERSKIPRESET
00F7	8105	LDH R1,#DISPLAYNEXTTOUPDATE
00F8	711B	LDL R1,#DISPLAYNEXTTOUPDATE
00F9	4333	XOR R3,R3,R3
00FA	A301	ST R3,R0,R1
00FB	8105	LDH R1,#DISPLAYJUMPTABLE
00FC	711C	LDL R1,#DISPLAYJUMPTABLE
00FD	8305	LDH R3,#DISPLAYNEXTTOUPDATE
00FE	731B	LDL R3,#DISPLAYNEXTTOUPDATE
00FF	9303	LD R3,R0,R3
0100	9131	LD R1,R3,R1
0101	C01B	JSR R1
0102	B309	POP R3
0103	B209	POP R2
0104	B109	POP R1
0105	B008	RTS
0106	B10A	PUSH R1
0107	B50A	PUSH R5
0108	B60A	PUSH R6
0109	B70A	PUSH R7
010A	4000	XOR R0,R0,R0
010B	8103	LDH R1,#ARRAYUART_RX
010C	7163	LDL R1,#ARRAYUART_RX
010D	9101	LD R1,R0,R1
010E	9501	LD R5,R0,R1
010F	8103	LDH R1,#ARRAYUART_TX
0110	7160	LDL R1,#ARRAYUART_TX
0111	5102	ADDI R1,#2
0112	9101	LD R1,R0,R1
0113	9601	LD R6,R0,R1
0114	0606	ADD R6,R0,R6
0115	E7FD	JMPZD #UARTRXTXREADYLOOP
0116	8103	LDH R1,#ARRAYUART_TX
0117	7160	LDL R1,#ARRAYUART_TX
0118	9101	LD R1,R0,R1
0119	A501	ST R5,R0,R1
011A	8603	LDH R6,#UARTRXBUFFER
011B	76C0	LDL R6,#UARTRXBUFFER
011C	8704	LDH R7,#UARTRXBUFFERINDEXER
011D	7706	LDL R7,#UARTRXBUFFERINDEXER
011E	9707	LD R7,R0,R7
011F	650A	SUBI R5,#10
0120	E407	JMPZD #UARTRXAPPENDTERMINATOR
0121	D000	JMPD #UARTRXAPPENDCHAR
0122	550A	ADDI R5,#10
0123	A567	ST R5,R6,R7
0124	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0125	7107	LDL R1,#UARTRXBUFFERFILLEDFLAG
0126	A001	ST R0,R0,R1
0127	D017	JMPD #UARTRXRETURN
0128	A067	ST R0,R6,R7
0129	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
012A	7107	LDL R1,#UARTRXBUFFERFILLEDFLAG
012B	8500	LDH R5,#0
012C	7501	LDL R5,#1
012D	A510	ST R5,R1,R0
012E	8104	LDH R1,#UARTRXBUFFEREND
012F	7109	LDL R1,#UARTRXBUFFEREND
0130	A701	ST R7,R0,R1
0131	8103	LDH R1,#ARRAYUART_TX
0132	7160	LDL R1,#ARRAYUART_TX
0133	5102	ADDI R1,#2
0134	9101	LD R1,R0,R1
0135	9601	LD R6,R0,R1
0136	0606	ADD R6,R0,R6
0137	E7FD	JMPZD #UARTRXLOOPSENDCR
0138	8103	LDH R1,#ARRAYUART_TX
0139	7160	LDL R1,#ARRAYUART_TX
013A	9101	LD R1,R0,R1
013B	8500	LDH R5,#0
013C	750D	LDL R5,#13
013D	A501	ST R5,R0,R1
013E	D000	JMPD #UARTRXRETURN
013F	5701	ADDI R7,#1
0140	8100	LDH R1,#0
0141	7150	LDL R1,#80
0142	1171	SUB R1,R7,R1
0143	E401	JMPZD #UARTRXRESETSINDEXER
0144	D001	JMPD #UARTRXSTOREINDEXER
0145	4777	XOR R7,R7,R7
0146	8104	LDH R1,#UARTRXBUFFERINDEXER
0147	7106	LDL R1,#UARTRXBUFFERINDEXER
0148	A701	ST R7,R0,R1
0149	B709	POP R7
014A	B609	POP R6
014B	B509	POP R5
014C	B109	POP R1
014D	B008	RTS
014E	C32D	MFC R2
014F	C43D	MFT R3
0150	F03A	JSRD #PRINTERROR
0151	B008	RTS
0152	C32D	MFC R2
0153	C43D	MFT R3
0154	F036	JSRD #PRINTERROR
0155	B008	RTS
0156	B00A	PUSH R0
0157	8003	LDH R0,#SYSCALLJUMPTABLE
0158	707E	LDL R0,#SYSCALLJUMPTABLE
0159	9010	LD R0,R1,R0
015A	C00B	JSR R0
015B	B009	POP R0
015C	B008	RTS
015D	C32D	MFC R2
015E	C43D	MFT R3
015F	F02B	JSRD #PRINTERROR
0160	B008	RTS
0161	C32D	MFC R2
0162	C43D	MFT R3
0163	F027	JSRD #PRINTERROR
0164	B008	RTS
0165	B10A	PUSH R1
0166	B50A	PUSH R5
0167	B60A	PUSH R6
0168	4000	XOR R0,R0,R0
0169	4111	XOR R1,R1,R1
016A	4555	XOR R5,R5,R5
016B	4666	XOR R6,R6,R6
016C	8105	LDH R1,#CONTADORMANUAL
016D	7120	LDL R1,#CONTADORMANUAL
016E	9510	LD R5,R1,R0
016F	7663	LDL R6,#99
0170	1656	SUB R6,R5,R6
0171	E406	JMPZD #BUTTONUPDRIVERLD0
0172	5501	ADDI R5,#01H
0173	A510	ST R5,R1,R0
0174	B609	POP R6
0175	B509	POP R5
0176	B109	POP R1
0177	B008	RTS
0178	4555	XOR R5,R5,R5
0179	D3F9	JMPD #BUTTONDOWNDRIVERRETURNLD0
017A	B10A	PUSH R1
017B	B50A	PUSH R5
017C	4000	XOR R0,R0,R0
017D	4111	XOR R1,R1,R1
017E	4555	XOR R5,R5,R5
017F	8105	LDH R1,#CONTADORMANUAL
0180	7120	LDL R1,#CONTADORMANUAL
0181	9510	LD R5,R1,R0
0182	0505	ADD R5,R0,R5
0183	E405	JMPZD #BUTTONDOWNDRIVERLD99
0184	6501	SUBI R5,#01H
0185	A510	ST R5,R1,R0
0186	B509	POP R5
0187	B109	POP R1
0188	B008	RTS
0189	7563	LDL R5,#99
018A	E7FA	JMPZD #BUTTONDOWNDRIVERRETURNLD99
018B	B20A	PUSH R2
018C	B30A	PUSH R3
018D	B40A	PUSH R4
018E	B50A	PUSH R5
018F	B60A	PUSH R6
0190	B70A	PUSH R7
0191	B80A	PUSH R8
0192	4000	XOR R0,R0,R0
0193	4444	XOR R4,R4,R4
0194	4555	XOR R5,R5,R5
0195	4666	XOR R6,R6,R6
0196	4777	XOR R7,R7,R7
0197	4888	XOR R8,R8,R8
0198	7403	LDL R4,#3
0199	F08D	JSRD #INTEGERTOHEXSTRING
019A	054E	ADD R5,R4,R14
019B	9505	LD R5,R0,R5
019C	0203	ADD R2,R0,R3
019D	6201	SUBI R2,#01H
019E	F088	JSRD #INTEGERTOHEXSTRING
019F	8203	LDH R2,#ERRORCODE
01A0	72A4	LDL R2,#ERRORCODE
01A1	4777	XOR R7,R7,R7
01A2	8800	LDH R8,#00H
01A3	7830	LDL R8,#48
01A4	A827	ST R8,R2,R7
01A5	8800	LDH R8,#00H
01A6	7878	LDL R8,#78H
01A7	5701	ADDI R7,#01H
01A8	A827	ST R8,R2,R7
01A9	5701	ADDI R7,#01H
01AA	A527	ST R5,R2,R7
01AB	8800	LDH R8,#00H
01AC	787C	LDL R8,#7CH
01AD	5701	ADDI R7,#01H
01AE	A827	ST R8,R2,R7
01AF	8803	LDH R8,#INTEGERTOHEXBUFFER
01B0	789F	LDL R8,#INTEGERTOHEXBUFFER
01B1	5701	ADDI R7,#01H
01B2	9508	LD R5,R0,R8
01B3	A527	ST R5,R2,R7
01B4	0505	ADD R5,R0,R5
01B5	E402	JMPZD #PRINTERRORRETURN
01B6	5801	ADDI R8,#01H
01B7	D3F9	JMPD #ADDRSLOOP
01B8	F00B	JSRD #PRINTSTRING
01B9	8203	LDH R2,#STRINGNOVALINHA
01BA	72BD	LDL R2,#STRINGNOVALINHA
01BB	F008	JSRD #PRINTSTRING
01BC	B809	POP R8
01BD	B709	POP R7
01BE	B609	POP R6
01BF	B509	POP R5
01C0	B409	POP R4
01C1	B309	POP R3
01C2	B209	POP R2
01C3	B008	RTS
01C4	B10A	PUSH R1
01C5	B30A	PUSH R3
01C6	B50A	PUSH R5
01C7	4000	XOR R0,R0,R0
01C8	4333	XOR R3,R3,R3
01C9	4555	XOR R5,R5,R5
01CA	8103	LDH R1,#ARRAYUART_TX
01CB	7160	LDL R1,#ARRAYUART_TX
01CC	5102	ADDI R1,#2
01CD	9101	LD R1,R0,R1
01CE	9501	LD R5,R0,R1
01CF	0505	ADD R5,R0,R5
01D0	E7FD	JMPZD #TX_LOOP
01D1	9532	LD R5,R3,R2
01D2	0505	ADD R5,R0,R5
01D3	E40A	JMPZD #PRINTSTRINGRETURN
01D4	8103	LDH R1,#ARRAYUART_TX
01D5	7160	LDL R1,#ARRAYUART_TX
01D6	9101	LD R1,R0,R1
01D7	A501	ST R5,R0,R1
01D8	5301	ADDI R3,#1
01D9	8103	LDH R1,#ARRAYUART_TX
01DA	7160	LDL R1,#ARRAYUART_TX
01DB	5102	ADDI R1,#2
01DC	9101	LD R1,R0,R1
01DD	D3F0	JMPD #TX_LOOP
01DE	B509	POP R5
01DF	B309	POP R3
01E0	B109	POP R1
01E1	B008	RTS
01E2	B20A	PUSH R2
01E3	B30A	PUSH R3
01E4	B40A	PUSH R4
01E5	B50A	PUSH R5
01E6	BA0A	PUSH R10
01E7	BB0A	PUSH R11
01E8	4000	XOR R0,R0,R0
01E9	4333	XOR R3,R3,R3
01EA	4444	XOR R4,R4,R4
01EB	4AAA	XOR R10,R10,R10
01EC	4BBB	XOR R11,R11,R11
01ED	7A0A	LDL R10,#10
01EE	8E03	LDH R14,#INTEGERTOSTRINGBUFFER
01EF	7E87	LDL R14,#INTEGERTOSTRINGBUFFER
01F0	5307	ADDI R3,#07H
01F1	A03E	ST R0,R3,R14
01F2	6301	SUBI R3,#01H
01F3	E001	JMPND #INTEGERTOSTRINGSTART
01F4	D3FC	JMPD #LIMPABUFFERLOOP
01F5	4333	XOR R3,R3,R3
01F6	0202	ADD R2,R0,R2
01F7	E023	JMPND #INTEGERTOSTRINGNEGATIVO
01F8	E418	JMPZD #INTEGERTOSTRINGZERO
01F9	D028	JMPD #INTEGERTOSTRINGPOSITIVO
01FA	B2AC	DIV R2,R10
01FB	BB0D	MFH R11
01FC	B20E	MFL R2
01FD	5B30	ADDI R11,#48
01FE	BB0A	PUSH R11
01FF	5301	ADDI R3,#1
0200	0202	ADD R2,R0,R2
0201	E401	JMPZD #REVERSELOOP
0202	D3F7	JMPD #CONVERSIONLOOP
0203	B509	POP R5
0204	A54E	ST R5,R4,R14
0205	5401	ADDI R4,#1
0206	1534	SUB R5,R3,R4
0207	E401	JMPZD #INTEGERTOSTRINGRETURN
0208	D3FA	JMPD #REVERSELOOP
0209	6E01	SUBI R14,#1
020A	BB09	POP R11
020B	BA09	POP R10
020C	B509	POP R5
020D	B409	POP R4
020E	B309	POP R3
020F	B209	POP R2
0210	B008	RTS
0211	8500	LDH R5,#0
0212	7530	LDL R5,#48
0213	A53E	ST R5,R3,R14
0214	BB09	POP R11
0215	BA09	POP R10
0216	B509	POP R5
0217	B409	POP R4
0218	B309	POP R3
0219	B209	POP R2
021A	B008	RTS
021B	B224	NOT R2,R2
021C	5201	ADDI R2,#1
021D	8500	LDH R5,#0
021E	752D	LDL R5,#45
021F	A50E	ST R5,R0,R14
0220	5E01	ADDI R14,#1
0221	D3D8	JMPD #CONVERSIONLOOP
0222	8500	LDH R5,#0
0223	752B	LDL R5,#43
0224	A50E	ST R5,R0,R14
0225	5E01	ADDI R14,#1
0226	D3D3	JMPD #CONVERSIONLOOP
0227	B20A	PUSH R2
0228	B30A	PUSH R3
0229	B40A	PUSH R4
022A	B50A	PUSH R5
022B	B60A	PUSH R6
022C	8300	LDH R3,#00H
022D	7310	LDL R3,#10H
022E	8500	LDH R5,#00H
022F	7504	LDL R5,#04H
0230	8603	LDH R6,#INTEGERTOHEXSTRINGLUT
0231	768F	LDL R6,#INTEGERTOHEXSTRINGLUT
0232	8E03	LDH R14,#INTEGERTOHEXBUFFER
0233	7E9F	LDL R14,#INTEGERTOHEXBUFFER
0234	4444	XOR R4,R4,R4
0235	A45E	ST R4,R5,R14
0236	6501	SUBI R5,#01H
0237	0405	ADD R4,R0,R5
0238	E007	JMPND #RETURNINTEGERTOHEXSTRING
0239	B23C	DIV R2,R3
023A	B20E	MFL R2
023B	B40D	MFH R4
023C	9446	LD R4,R4,R6
023D	A45E	ST R4,R5,R14
023E	6501	SUBI R5,#01H
023F	D3F7	JMPD #FOURBITSCONVERTER
0240	B609	POP R6
0241	B509	POP R5
0242	B409	POP R4
0243	B309	POP R3
0244	B209	POP R2
0245	B008	RTS
0246	B20A	PUSH R2
0247	B40A	PUSH R4
0248	8409	LDH R4,#09H
0249	74C4	LDL R4,#C4H
024A	6401	SUBI R4,#1
024B	B005	NOP
024C	B005	NOP
024D	B005	NOP
024E	E401	JMPZD #DELAY1MSLOOPEXIT
024F	D3FA	JMPD #DELAY1MSLOOP
0250	6201	SUBI R2,#1
0251	E401	JMPZD #DELAY1MSRETURN
0252	D3F5	JMPD #DELAY1MSLOOPRESET
0253	B409	POP R4
0254	B209	POP R2
0255	B008	RTS
0256	B10A	PUSH R1
0257	4111	XOR R1,R1,R1
0258	4EEE	XOR R14,R14,R14
0259	8103	LDH R1,#ARRAYSSD
025A	71AD	LDL R1,#ARRAYSSD
025B	9E12	LD R14,R1,R2
025C	B109	POP R1
025D	B008	RTS
025E	B10A	PUSH R1
025F	B30A	PUSH R3
0260	B50A	PUSH R5
0261	B60A	PUSH R6
0262	B70A	PUSH R7
0263	B80A	PUSH R8
0264	4000	XOR R0,R0,R0
0265	4888	XOR R8,R8,R8
0266	4EEE	XOR R14,R14,R14
0267	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0268	7107	LDL R1,#UARTRXBUFFERFILLEDFLAG
0269	9101	LD R1,R0,R1
026A	0101	ADD R1,R0,R1
026B	E41C	JMPZD #READPOP
026C	D000	JMPD #READTRANSFERBUFFERTOSTRING
026D	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
026E	7107	LDL R1,#UARTRXBUFFERFILLEDFLAG
026F	A001	ST R0,R0,R1
0270	0E03	ADD R14,R0,R3
0271	8603	LDH R6,#UARTRXBUFFER
0272	76C0	LDL R6,#UARTRXBUFFER
0273	8704	LDH R7,#UARTRXBUFFERSTART
0274	7708	LDL R7,#UARTRXBUFFERSTART
0275	9707	LD R7,R0,R7
0276	0676	ADD R6,R7,R6
0277	9568	LD R5,R6,R8
0278	A528	ST R5,R2,R8
0279	5801	ADDI R8,#1
027A	1583	SUB R5,R8,R3
027B	E3FB	JMPND #READLOOP
027C	8104	LDH R1,#UARTRXBUFFEREND
027D	7109	LDL R1,#UARTRXBUFFEREND
027E	9501	LD R5,R0,R1
027F	5501	ADDI R5,#1
0280	8100	LDH R1,#0
0281	7150	LDL R1,#80
0282	1151	SUB R1,R5,R1
0283	E001	JMPND #READSETSTART
0284	4555	XOR R5,R5,R5
0285	8104	LDH R1,#UARTRXBUFFERSTART
0286	7108	LDL R1,#UARTRXBUFFERSTART
0287	A501	ST R5,R0,R1
0288	B809	POP R8
0289	B709	POP R7
028A	B609	POP R6
028B	B509	POP R5
028C	B309	POP R3
028D	B109	POP R1
028E	B008	RTS
028F	B30A	PUSH R3
0290	B40A	PUSH R4
0291	B50A	PUSH R5
0292	4333	XOR R3,R3,R3
0293	4EEE	XOR R14,R14,R14
0294	8400	LDH R4,#00H
0295	740A	LDL R4,#0AH
0296	8500	LDH R5,#00H
0297	7530	LDL R5,#30H
0298	9302	LD R3,R0,R2
0299	0303	ADD R3,R0,R3
029A	E407	JMPZD #STRINGTOINTEGER_RETURN
029B	BE4B	MUL R14,R4
029C	BE0E	MFL R14
029D	1335	SUB R3,R3,R5
029E	0EE3	ADD R14,R14,R3
029F	5201	ADDI R2,#01H
02A0	9302	LD R3,R0,R2
02A1	D3F7	JMPD #STRINGTOINTEGER_LOOP
02A2	B509	POP R5
02A3	B409	POP R4
02A4	B309	POP R3
02A5	B008	RTS
02A6	B10A	PUSH R1
02A7	B60A	PUSH R6
02A8	4000	XOR R0,R0,R0
02A9	8104	LDH R1,#TIMERPERIODICFLAG
02AA	710A	LDL R1,#TIMERPERIODICFLAG
02AB	A301	ST R3,R0,R1
02AC	8104	LDH R1,#TIMERDONE
02AD	710B	LDL R1,#TIMERDONE
02AE	A001	ST R0,R0,R1
02AF	8104	LDH R1,#TIMERCALLBACKFLAG
02B0	710E	LDL R1,#TIMERCALLBACKFLAG
02B1	A501	ST R5,R0,R1
02B2	0505	ADD R5,R0,R5
02B3	E403	JMPZD #SETTIMERSETPERIOD
02B4	8104	LDH R1,#TIMERCALLBACK
02B5	710D	LDL R1,#TIMERCALLBACK
02B6	A401	ST R4,R0,R1
02B7	8103	LDH R1,#ARRAYTIMER
02B8	7165	LDL R1,#ARRAYTIMER
02B9	9101	LD R1,R0,R1
02BA	8600	LDH R6,#0
02BB	7632	LDL R6,#50
02BC	B26B	MUL R2,R6
02BD	B60E	MFL R6
02BE	A601	ST R6,R0,R1
02BF	8104	LDH R1,#TIMERLASTPERIOD
02C0	710C	LDL R1,#TIMERLASTPERIOD
02C1	A601	ST R6,R0,R1
02C2	B609	POP R6
02C3	B109	POP R1
02C4	B008	RTS
02C5	B10A	PUSH R1
02C6	8104	LDH R1,#TIMERDONE
02C7	710B	LDL R1,#TIMERDONE
02C8	9E01	LD R14,R0,R1
02C9	B109	POP R1
02CA	B008	RTS
02CB	8100	LDH R1,#00H
02CC	7107	LDL R1,#07H
02CD	8203	LDH R2,#03H
02CE	72E8	LDL R2,#E8H
02CF	8300	LDH R3,#00H
02D0	7301	LDL R3,#01H
02D1	8500	LDH R5,#00H
02D2	7500	LDL R5,#00H
02D3	C100	SYSCALL
02D4	B005	NOP
02D5	D3FE	JMPD #WAITFORINTERRUPTION
02D6	B10A	PUSH R1
02D7	B20A	PUSH R2
02D8	B50A	PUSH R5
02D9	B60A	PUSH R6
02DA	4111	XOR R1,R1,R1
02DB	4222	XOR R2,R2,R2
02DC	4555	XOR R5,R5,R5
02DD	4666	XOR R6,R6,R6
02DE	8105	LDH R1,#ARRAYDISP
02DF	7123	LDL R1,#ARRAYDISP
02E0	9501	LD R5,R0,R1
02E1	8205	LDH R2,#CONTADORCONTINUO
02E2	7221	LDL R2,#CONTADORCONTINUO
02E3	9202	LD R2,R0,R2
02E4	F064	JSRD #HEXTODEC
02E5	4222	XOR R2,R2,R2
02E6	020F	ADD R2,R0,R15
02E7	F068	JSRD #DECTOSSD
02E8	055E	ADD R5,R5,R14
02E9	8603	LDH R6,#ARRAYPORTA
02EA	7658	LDL R6,#ARRAYPORTA
02EB	9606	LD R6,R0,R6
02EC	A506	ST R5,R0,R6
02ED	B609	POP R6
02EE	B509	POP R5
02EF	B209	POP R2
02F0	B109	POP R1
02F1	B008	RTS
02F2	B10A	PUSH R1
02F3	B20A	PUSH R2
02F4	B50A	PUSH R5
02F5	B60A	PUSH R6
02F6	4111	XOR R1,R1,R1
02F7	4222	XOR R2,R2,R2
02F8	4555	XOR R5,R5,R5
02F9	4666	XOR R6,R6,R6
02FA	8105	LDH R1,#ARRAYDISP
02FB	7123	LDL R1,#ARRAYDISP
02FC	5101	ADDI R1,#01H
02FD	9501	LD R5,R0,R1
02FE	8205	LDH R2,#CONTADORCONTINUO
02FF	7221	LDL R2,#CONTADORCONTINUO
0300	9202	LD R2,R0,R2
0301	F047	JSRD #HEXTODEC
0302	4222	XOR R2,R2,R2
0303	020E	ADD R2,R0,R14
0304	F04B	JSRD #DECTOSSD
0305	055E	ADD R5,R5,R14
0306	8603	LDH R6,#ARRAYPORTA
