0000	807F	LDH R0,#7FH
008D	9DCD	LD R13,R12,R13
008E	C0DB	JSR R13
008F	C00D	POPF
0090	BD09	POP R13
0091	BC09	POP R12
0092	BB09	POP R11
0093	BA09	POP R10
0094	B909	POP R9
0095	B809	POP R8
0096	B709	POP R7
0097	B609	POP R6
0098	B509	POP R5
0099	B409	POP R4
009A	B309	POP R3
009B	B209	POP R2
009C	B109	POP R1
009D	B009	POP R0
009E	C00E	RTI
009F	F032	JSRD #TIMERDRIVER
00A0	B008	RTS
00A1	F07C	JSRD #UARTRXDRIVER
00A2	B008	RTS
00A3	B006	HALT
00A4	B006	HALT
00A5	B006	HALT
00A6	B006	HALT
00A7	F0D5	JSRD #BUTTONUPDRIVER
00A8	B008	RTS
00A9	F0F5	JSRD #BUTTONDOWNDRIVER
00AA	B008	RTS
00AB	F0BA	JSRD #NULLPOINTEREXCEPTIONDRIVER
00AC	B008	RTS
00AD	F0BC	JSRD #INVALIDINSTRUCTIONDRIVER
00AE	B008	RTS
00AF	B006	HALT
00B0	B006	HALT
00B1	B006	HALT
00B2	B006	HALT
00B3	B006	HALT
00B4	B006	HALT
00B5	F0B8	JSRD #SYSCALLDRIVER
00B6	B008	RTS
00B7	B006	HALT
00B8	B006	HALT
00B9	B006	HALT
00BA	F0BA	JSRD #OVERFLOWDRIVER
00BB	B008	RTS
00BC	B006	HALT
00BD	B006	HALT
00BE	F0BA	JSRD #DIVISIONBYZERODRIVER
00BF	B008	RTS
00C0	F137	JSRD #PRINTSTRING
00C1	B008	RTS
00C2	F153	JSRD #INTEGERTOSTRING
00C3	B008	RTS
00C4	F196	JSRD #INTEGERTOHEXSTRING
00C5	B008	RTS
00C6	F1B3	JSRD #DELAY1MS
00C7	B008	RTS
00C8	F1C1	JSRD #INTEGERTOSSD
00C9	B008	RTS
00CA	F1C7	JSRD #READ
00CB	B008	RTS
00CC	F1E3	JSRD #STRINGTOINTEGER
00CD	B008	RTS
00CE	F1F8	JSRD #SETTIMER
00CF	B008	RTS
00D0	F215	JSRD #WAITFORTIMER
00D1	B008	RTS
00D2	B10A	PUSH R1
00D3	B20A	PUSH R2
00D4	B30A	PUSH R3
00D5	B50A	PUSH R5
00D6	4000	XOR R0,R0,R0
00D7	4555	XOR R5,R5,R5
00D8	8104	LDH R1,#TIMERLASTPERIOD
00D9	714A	LDL R1,#TIMERLASTPERIOD
00DA	9501	LD R5,R0,R1
00DB	8103	LDH R1,#ARRAYTIMER
00DC	71A3	LDL R1,#ARRAYTIMER
00DD	9101	LD R1,R0,R1
00DE	A501	ST R5,R0,R1
00DF	8106	LDH R1,#DEBOUNCEUP
00E0	712D	LDL R1,#DEBOUNCEUP
00E1	9501	LD R5,R0,R1
00E2	0505	ADD R5,R0,R5
00E3	E402	JMPZD #TIMERDRIVERDEBOUNCEDOWN
00E4	6501	SUBI R5,#1
00E5	A501	ST R5,R0,R1
00E6	8106	LDH R1,#DEBOUNCEDOWN
00E7	712E	LDL R1,#DEBOUNCEDOWN
00E8	9501	LD R5,R0,R1
00E9	0505	ADD R5,R0,R5
00EA	E402	JMPZD #TIMERDRIVERINCREMENTSCOUNTERS
00EB	6501	SUBI R5,#1
00EC	A501	ST R5,R0,R1
00ED	8105	LDH R1,#CONTADOR1MS
00EE	7160	LDL R1,#CONTADOR1MS
00EF	9301	LD R3,R0,R1
00F0	5301	ADDI R3,#1
00F1	A301	ST R3,R0,R1
00F2	8203	LDH R2,#03H
00F3	72E8	LDL R2,#E8H
00F4	1232	SUB R2,R3,R2
00F5	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00F6	8105	LDH R1,#CONTADOR1MS
00F7	7160	LDL R1,#CONTADOR1MS
00F8	A001	ST R0,R0,R1
00F9	8105	LDH R1,#CONTADORCONTINUO
00FA	715F	LDL R1,#CONTADORCONTINUO
00FB	9301	LD R3,R0,R1
00FC	5301	ADDI R3,#1
00FD	A301	ST R3,R0,R1
00FE	8200	LDH R2,#0
00FF	7264	LDL R2,#100
0100	1232	SUB R2,R3,R2
0101	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
0102	8105	LDH R1,#CONTADORCONTINUO
0103	715F	LDL R1,#CONTADORCONTINUO
0104	A001	ST R0,R0,R1
0105	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0106	7159	LDL R1,#DISPLAYNEXTTOUPDATE
0107	9301	LD R3,R0,R1
0108	5301	ADDI R3,#1
0109	A301	ST R3,R0,R1
010A	8200	LDH R2,#0
010B	7204	LDL R2,#4
010C	1232	SUB R2,R3,R2
010D	E004	JMPND #DISPLAYHANDLERSKIPRESET
010E	8105	LDH R1,#DISPLAYNEXTTOUPDATE
010F	7159	LDL R1,#DISPLAYNEXTTOUPDATE
0110	4333	XOR R3,R3,R3
0111	A301	ST R3,R0,R1
0112	8105	LDH R1,#DISPLAYJUMPTABLE
0113	715A	LDL R1,#DISPLAYJUMPTABLE
0114	8305	LDH R3,#DISPLAYNEXTTOUPDATE
0115	7359	LDL R3,#DISPLAYNEXTTOUPDATE
0116	9303	LD R3,R0,R3
0117	9131	LD R1,R3,R1
0118	C01B	JSR R1
0119	B509	POP R5
011A	B309	POP R3
011B	B209	POP R2
011C	B109	POP R1
011D	B008	RTS
011E	B10A	PUSH R1
011F	B50A	PUSH R5
0120	B60A	PUSH R6
0121	B70A	PUSH R7
0122	4000	XOR R0,R0,R0
0123	8103	LDH R1,#ARRAYUART_RX
0124	71A1	LDL R1,#ARRAYUART_RX
0125	9101	LD R1,R0,R1
0126	9501	LD R5,R0,R1
0127	8103	LDH R1,#ARRAYUART_TX
0128	719E	LDL R1,#ARRAYUART_TX
0129	5102	ADDI R1,#2
012A	9101	LD R1,R0,R1
012B	9601	LD R6,R0,R1
012C	0606	ADD R6,R0,R6
012D	E7FD	JMPZD #UARTRXTXREADYLOOP
012E	8103	LDH R1,#ARRAYUART_TX
012F	719E	LDL R1,#ARRAYUART_TX
0130	9101	LD R1,R0,R1
0131	A501	ST R5,R0,R1
0132	8603	LDH R6,#UARTRXBUFFER
0133	76FE	LDL R6,#UARTRXBUFFER
0134	8704	LDH R7,#UARTRXBUFFERINDEXER
0135	7744	LDL R7,#UARTRXBUFFERINDEXER
0136	9707	LD R7,R0,R7
0137	650A	SUBI R5,#10
0138	E407	JMPZD #UARTRXAPPENDTERMINATOR
0139	D000	JMPD #UARTRXAPPENDCHAR
013A	550A	ADDI R5,#10
013B	A567	ST R5,R6,R7
013C	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
013D	7145	LDL R1,#UARTRXBUFFERFILLEDFLAG
013E	A001	ST R0,R0,R1
013F	D014	JMPD #UARTRXRETURN
0140	A067	ST R0,R6,R7
0141	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0142	7145	LDL R1,#UARTRXBUFFERFILLEDFLAG
0143	8500	LDH R5,#0
0144	7501	LDL R5,#1
0145	A501	ST R5,R0,R1
0146	8103	LDH R1,#ARRAYUART_TX
0147	719E	LDL R1,#ARRAYUART_TX
0148	5102	ADDI R1,#2
0149	9101	LD R1,R0,R1
014A	9601	LD R6,R0,R1
014B	0606	ADD R6,R0,R6
014C	E7FD	JMPZD #UARTRXLOOPSENDCR
014D	8103	LDH R1,#ARRAYUART_TX
014E	719E	LDL R1,#ARRAYUART_TX
014F	9101	LD R1,R0,R1
0150	8500	LDH R5,#0
0151	750D	LDL R5,#13
0152	A501	ST R5,R0,R1
0153	D000	JMPD #UARTRXRETURN
0154	8704	LDH R7,#UARTRXBUFFERINDEXER
0155	7744	LDL R7,#UARTRXBUFFERINDEXER
0156	9707	LD R7,R0,R7
0157	5701	ADDI R7,#1
0158	8100	LDH R1,#0
0159	7150	LDL R1,#80
015A	1171	SUB R1,R7,R1
015B	E401	JMPZD #UARTRXRESETSINDEXER
015C	D001	JMPD #UARTRXSTOREINDEXER
015D	4777	XOR R7,R7,R7
015E	8104	LDH R1,#UARTRXBUFFERINDEXER
015F	7144	LDL R1,#UARTRXBUFFERINDEXER
0160	A701	ST R7,R0,R1
0161	B709	POP R7
0162	B609	POP R6
0163	B509	POP R5
0164	B109	POP R1
0165	B008	RTS
0166	C32D	MFC R2
0167	C43D	MFT R3
0168	F056	JSRD #PRINTERROR
0169	B008	RTS
016A	C32D	MFC R2
016B	C43D	MFT R3
016C	F052	JSRD #PRINTERROR
016D	B008	RTS
016E	B00A	PUSH R0
016F	8003	LDH R0,#SYSCALLJUMPTABLE
0170	70BC	LDL R0,#SYSCALLJUMPTABLE
0171	9010	LD R0,R1,R0
0172	C00B	JSR R0
0173	B009	POP R0
0174	B008	RTS
0175	C32D	MFC R2
0176	C43D	MFT R3
0177	F047	JSRD #PRINTERROR
0178	B008	RTS
0179	C32D	MFC R2
017A	C43D	MFT R3
017B	F043	JSRD #PRINTERROR
017C	B008	RTS
017D	B10A	PUSH R1
017E	B50A	PUSH R5
017F	B60A	PUSH R6
0180	4000	XOR R0,R0,R0
0181	4111	XOR R1,R1,R1
0182	4555	XOR R5,R5,R5
0183	4666	XOR R6,R6,R6
0184	8106	LDH R1,#DEBOUNCEUP
0185	712D	LDL R1,#DEBOUNCEUP
0186	9101	LD R1,R0,R1
0187	0101	ADD R1,R0,R1
0188	E401	JMPZD #BUTTONUPACTION
0189	D011	JMPD #BUTTONUPDRIVERRETURN
018A	8105	LDH R1,#CONTADORMANUAL
018B	715E	LDL R1,#CONTADORMANUAL
018C	9501	LD R5,R0,R1
018D	5501	ADDI R5,#1
018E	A501	ST R5,R0,R1
018F	8106	LDH R1,#DEBOUNCEUP
0190	712D	LDL R1,#DEBOUNCEUP
0191	8600	LDH R6,#0
0192	76FA	LDL R6,#250
0193	A601	ST R6,R0,R1
0194	8600	LDH R6,#0
0195	7664	LDL R6,#100
0196	1656	SUB R6,R5,R6
0197	E003	JMPND #BUTTONUPDRIVERRETURN
0198	8105	LDH R1,#CONTADORMANUAL
0199	715E	LDL R1,#CONTADORMANUAL
019A	A001	ST R0,R0,R1
019B	B609	POP R6
019C	B509	POP R5
019D	B109	POP R1
019E	B008	RTS
019F	B10A	PUSH R1
01A0	B50A	PUSH R5
01A1	B60A	PUSH R6
01A2	4000	XOR R0,R0,R0
01A3	8106	LDH R1,#DEBOUNCEDOWN
01A4	712E	LDL R1,#DEBOUNCEDOWN
01A5	9101	LD R1,R0,R1
01A6	0101	ADD R1,R0,R1
01A7	E401	JMPZD #BUTTONDOWNACTION
01A8	D012	JMPD #BUTTONDOWNDRIVERRETURN
01A9	8106	LDH R1,#DEBOUNCEDOWN
01AA	712E	LDL R1,#DEBOUNCEDOWN
01AB	8500	LDH R5,#0
01AC	75FA	LDL R5,#250
01AD	A501	ST R5,R0,R1
01AE	8105	LDH R1,#CONTADORMANUAL
01AF	715E	LDL R1,#CONTADORMANUAL
01B0	9501	LD R5,R0,R1
01B1	0505	ADD R5,R0,R5
01B2	E403	JMPZD #BUTTONDOWNDRIVERRESET
01B3	6501	SUBI R5,#1
01B4	A501	ST R5,R0,R1
01B5	D005	JMPD #BUTTONDOWNDRIVERRETURN
01B6	8105	LDH R1,#CONTADORMANUAL
01B7	715E	LDL R1,#CONTADORMANUAL
01B8	8500	LDH R5,#0
01B9	7563	LDL R5,#99
01BA	A501	ST R5,R0,R1
01BB	B609	POP R6
01BC	B509	POP R5
01BD	B109	POP R1
01BE	B008	RTS
01BF	B20A	PUSH R2
01C0	B30A	PUSH R3
01C1	B40A	PUSH R4
01C2	B50A	PUSH R5
01C3	B60A	PUSH R6
01C4	B70A	PUSH R7
01C5	B80A	PUSH R8
01C6	4000	XOR R0,R0,R0
01C7	4444	XOR R4,R4,R4
01C8	4555	XOR R5,R5,R5
01C9	4666	XOR R6,R6,R6
01CA	4777	XOR R7,R7,R7
01CB	4888	XOR R8,R8,R8
01CC	7403	LDL R4,#3
01CD	F08D	JSRD #INTEGERTOHEXSTRING
01CE	054E	ADD R5,R4,R14
01CF	9505	LD R5,R0,R5
01D0	0203	ADD R2,R0,R3
01D1	6201	SUBI R2,#01H
01D2	F088	JSRD #INTEGERTOHEXSTRING
01D3	8203	LDH R2,#ERRORCODE
01D4	72E2	LDL R2,#ERRORCODE
01D5	4777	XOR R7,R7,R7
01D6	8800	LDH R8,#00H
01D7	7830	LDL R8,#48
01D8	A827	ST R8,R2,R7
01D9	8800	LDH R8,#00H
01DA	7878	LDL R8,#78H
01DB	5701	ADDI R7,#01H
01DC	A827	ST R8,R2,R7
01DD	5701	ADDI R7,#01H
01DE	A527	ST R5,R2,R7
01DF	8800	LDH R8,#00H
01E0	787C	LDL R8,#7CH
01E1	5701	ADDI R7,#01H
01E2	A827	ST R8,R2,R7
01E3	8803	LDH R8,#INTEGERTOHEXBUFFER
01E4	78DD	LDL R8,#INTEGERTOHEXBUFFER
01E5	5701	ADDI R7,#01H
01E6	9508	LD R5,R0,R8
01E7	A527	ST R5,R2,R7
01E8	0505	ADD R5,R0,R5
01E9	E402	JMPZD #PRINTERRORRETURN
01EA	5801	ADDI R8,#01H
01EB	D3F9	JMPD #ADDRSLOOP
01EC	F00B	JSRD #PRINTSTRING
01ED	8203	LDH R2,#STRINGNOVALINHA
01EE	72FB	LDL R2,#STRINGNOVALINHA
01EF	F008	JSRD #PRINTSTRING
01F0	B809	POP R8
01F1	B709	POP R7
01F2	B609	POP R6
01F3	B509	POP R5
01F4	B409	POP R4
01F5	B309	POP R3
01F6	B209	POP R2
01F7	B008	RTS
01F8	B10A	PUSH R1
01F9	B30A	PUSH R3
01FA	B50A	PUSH R5
01FB	4000	XOR R0,R0,R0
01FC	4333	XOR R3,R3,R3
01FD	4555	XOR R5,R5,R5
01FE	8103	LDH R1,#ARRAYUART_TX
01FF	719E	LDL R1,#ARRAYUART_TX
0200	5102	ADDI R1,#2
0201	9101	LD R1,R0,R1
0202	9501	LD R5,R0,R1
0203	0505	ADD R5,R0,R5
0204	E7FD	JMPZD #TX_LOOP
0205	9532	LD R5,R3,R2
0206	0505	ADD R5,R0,R5
0207	E40A	JMPZD #PRINTSTRINGRETURN
0208	8103	LDH R1,#ARRAYUART_TX
0209	719E	LDL R1,#ARRAYUART_TX
020A	9101	LD R1,R0,R1
020B	A501	ST R5,R0,R1
020C	5301	ADDI R3,#1
020D	8103	LDH R1,#ARRAYUART_TX
020E	719E	LDL R1,#ARRAYUART_TX
020F	5102	ADDI R1,#2
0210	9101	LD R1,R0,R1
0211	D3F0	JMPD #TX_LOOP
0212	B509	POP R5
0213	B309	POP R3
0214	B109	POP R1
0215	B008	RTS
0216	B20A	PUSH R2
0217	B30A	PUSH R3
0218	B40A	PUSH R4
0219	B50A	PUSH R5
021A	BA0A	PUSH R10
021B	BB0A	PUSH R11
021C	4000	XOR R0,R0,R0
021D	4333	XOR R3,R3,R3
021E	4444	XOR R4,R4,R4
021F	4AAA	XOR R10,R10,R10
0220	4BBB	XOR R11,R11,R11
0221	7A0A	LDL R10,#10
0222	8E03	LDH R14,#INTEGERTOSTRINGBUFFER
0223	7EC5	LDL R14,#INTEGERTOSTRINGBUFFER
0224	5307	ADDI R3,#07H
0225	A03E	ST R0,R3,R14
0226	6301	SUBI R3,#01H
0227	E001	JMPND #INTEGERTOSTRINGSTART
0228	D3FC	JMPD #LIMPABUFFERLOOP
0229	4333	XOR R3,R3,R3
022A	0202	ADD R2,R0,R2
022B	E023	JMPND #INTEGERTOSTRINGNEGATIVO
022C	E418	JMPZD #INTEGERTOSTRINGZERO
022D	D028	JMPD #INTEGERTOSTRINGPOSITIVO
022E	B2AC	DIV R2,R10
022F	BB0D	MFH R11
0230	B20E	MFL R2
0231	5B30	ADDI R11,#48
0232	BB0A	PUSH R11
0233	5301	ADDI R3,#1
0234	0202	ADD R2,R0,R2
0235	E401	JMPZD #REVERSELOOP
0236	D3F7	JMPD #CONVERSIONLOOP
0237	B509	POP R5
0238	A54E	ST R5,R4,R14
0239	5401	ADDI R4,#1
023A	1534	SUB R5,R3,R4
023B	E401	JMPZD #INTEGERTOSTRINGRETURN
023C	D3FA	JMPD #REVERSELOOP
023D	6E01	SUBI R14,#1
023E	BB09	POP R11
023F	BA09	POP R10
0240	B509	POP R5
0241	B409	POP R4
0242	B309	POP R3
0243	B209	POP R2
0244	B008	RTS
0245	8500	LDH R5,#0
0246	7530	LDL R5,#48
0247	A53E	ST R5,R3,R14
0248	BB09	POP R11
0249	BA09	POP R10
024A	B509	POP R5
024B	B409	POP R4
024C	B309	POP R3
024D	B209	POP R2
024E	B008	RTS
024F	B224	NOT R2,R2
0250	5201	ADDI R2,#1
0251	8500	LDH R5,#0
0252	752D	LDL R5,#45
0253	A50E	ST R5,R0,R14
0254	5E01	ADDI R14,#1
0255	D3D8	JMPD #CONVERSIONLOOP
0256	8500	LDH R5,#0
0257	752B	LDL R5,#43
0258	A50E	ST R5,R0,R14
0259	5E01	ADDI R14,#1
025A	D3D3	JMPD #CONVERSIONLOOP
025B	B20A	PUSH R2
025C	B30A	PUSH R3
025D	B40A	PUSH R4
025E	B50A	PUSH R5
025F	B60A	PUSH R6
0260	8300	LDH R3,#00H
0261	7310	LDL R3,#10H
0262	8500	LDH R5,#00H
0263	7504	LDL R5,#04H
0264	8603	LDH R6,#INTEGERTOHEXSTRINGLUT
0265	76CD	LDL R6,#INTEGERTOHEXSTRINGLUT
0266	8E03	LDH R14,#INTEGERTOHEXBUFFER
0267	7EDD	LDL R14,#INTEGERTOHEXBUFFER
0268	4444	XOR R4,R4,R4
0269	A45E	ST R4,R5,R14
026A	6501	SUBI R5,#01H
026B	0405	ADD R4,R0,R5
026C	E007	JMPND #RETURNINTEGERTOHEXSTRING
026D	B23C	DIV R2,R3
026E	B20E	MFL R2
026F	B40D	MFH R4
0270	9446	LD R4,R4,R6
0271	A45E	ST R4,R5,R14
0272	6501	SUBI R5,#01H
0273	D3F7	JMPD #FOURBITSCONVERTER
0274	B609	POP R6
0275	B509	POP R5
0276	B409	POP R4
0277	B309	POP R3
0278	B209	POP R2
0279	B008	RTS
027A	B20A	PUSH R2
027B	B40A	PUSH R4
027C	8409	LDH R4,#09H
027D	74C4	LDL R4,#C4H
027E	6401	SUBI R4,#1
027F	B005	NOP
0280	B005	NOP
0281	B005	NOP
0282	E401	JMPZD #DELAY1MSLOOPEXIT
0283	D3FA	JMPD #DELAY1MSLOOP
0284	6201	SUBI R2,#1
0285	E401	JMPZD #DELAY1MSRETURN
0286	D3F5	JMPD #DELAY1MSLOOPRESET
0287	B409	POP R4
0288	B209	POP R2
0289	B008	RTS
028A	B10A	PUSH R1
028B	4111	XOR R1,R1,R1
028C	4EEE	XOR R14,R14,R14
028D	8103	LDH R1,#ARRAYSSD
028E	71EB	LDL R1,#ARRAYSSD
028F	9E12	LD R14,R1,R2
0290	B109	POP R1
0291	B008	RTS
0292	B10A	PUSH R1
0293	B30A	PUSH R3
0294	B40A	PUSH R4
0295	B50A	PUSH R5
0296	4000	XOR R0,R0,R0
0297	4EEE	XOR R14,R14,R14
0298	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0299	7145	LDL R1,#UARTRXBUFFERFILLEDFLAG
029A	9101	LD R1,R0,R1
029B	0101	ADD R1,R0,R1
029C	E40E	JMPZD #READPOP
029D	D000	JMPD #READTRANSFERBUFFERTOSTRING
029E	8103	LDH R1,#UARTRXBUFFER
029F	71FE	LDL R1,#UARTRXBUFFER
02A0	4444	XOR R4,R4,R4
02A1	9514	LD R5,R1,R4
02A2	A524	ST R5,R2,R4
02A3	5401	ADDI R4,#1
02A4	1543	SUB R5,R4,R3
02A5	E401	JMPZD #READRETURN
02A6	D3FA	JMPD #READLOOP
02A7	8104	LDH R1,#UARTRXBUFFERINDEXER
02A8	7144	LDL R1,#UARTRXBUFFERINDEXER
02A9	A001	ST R0,R0,R1
02AA	0E03	ADD R14,R0,R3
02AB	B509	POP R5
02AC	B409	POP R4
02AD	B309	POP R3
02AE	B109	POP R1
02AF	B008	RTS
02B0	B30A	PUSH R3
02B1	B40A	PUSH R4
02B2	B50A	PUSH R5
02B3	4333	XOR R3,R3,R3
02B4	4EEE	XOR R14,R14,R14
02B5	8400	LDH R4,#00H
02B6	740A	LDL R4,#0AH
02B7	8500	LDH R5,#00H
02B8	7530	LDL R5,#30H
02B9	9302	LD R3,R0,R2
02BA	0303	ADD R3,R0,R3
02BB	E407	JMPZD #STRINGTOINTEGER_RETURN
02BC	BE4B	MUL R14,R4
02BD	BE0E	MFL R14
02BE	1335	SUB R3,R3,R5
02BF	0EE3	ADD R14,R14,R3
02C0	5201	ADDI R2,#01H
02C1	9302	LD R3,R0,R2
02C2	D3F7	JMPD #STRINGTOINTEGER_LOOP
02C3	B509	POP R5
02C4	B409	POP R4
02C5	B309	POP R3
02C6	B008	RTS
02C7	B10A	PUSH R1
02C8	B60A	PUSH R6
02C9	4000	XOR R0,R0,R0
02CA	8104	LDH R1,#TIMERPERIODICFLAG
02CB	7148	LDL R1,#TIMERPERIODICFLAG
02CC	A301	ST R3,R0,R1
02CD	8104	LDH R1,#TIMERDONE
02CE	7149	LDL R1,#TIMERDONE
02CF	A001	ST R0,R0,R1
02D0	8104	LDH R1,#TIMERCALLBACKFLAG
02D1	714C	LDL R1,#TIMERCALLBACKFLAG
02D2	A501	ST R5,R0,R1
02D3	0505	ADD R5,R0,R5
02D4	E403	JMPZD #SETTIMERSETPERIOD
02D5	8104	LDH R1,#TIMERCALLBACK
02D6	714B	LDL R1,#TIMERCALLBACK
02D7	A401	ST R4,R0,R1
02D8	8103	LDH R1,#ARRAYTIMER
02D9	71A3	LDL R1,#ARRAYTIMER
02DA	9101	LD R1,R0,R1
02DB	8600	LDH R6,#0
02DC	7632	LDL R6,#50
02DD	B26B	MUL R2,R6
02DE	B60E	MFL R6
02DF	A601	ST R6,R0,R1
02E0	8104	LDH R1,#TIMERLASTPERIOD
02E1	714A	LDL R1,#TIMERLASTPERIOD
02E2	A601	ST R6,R0,R1
02E3	B609	POP R6
02E4	B109	POP R1
02E5	B008	RTS
02E6	B10A	PUSH R1
02E7	8104	LDH R1,#TIMERDONE
02E8	7149	LDL R1,#TIMERDONE
02E9	9E01	LD R14,R0,R1
02EA	B109	POP R1
02EB	B008	RTS
02EC	8100	LDH R1,#00H
02ED	7107	LDL R1,#07H
02EE	8203	LDH R2,#03H
02EF	72E8	LDL R2,#E8H
02F0	8300	LDH R3,#00H
02F1	7301	LDL R3,#01H
02F2	8500	LDH R5,#00H
02F3	7500	LDL R5,#00H
02F4	C100	SYSCALL
02F5	8100	LDH R1,#0
02F6	7105	LDL R1,#5
02F7	8205	LDH R2,#STRINGTEMP
02F8	7209	LDL R2,#STRINGTEMP
02F9	8300	LDH R3,#0
02FA	7332	LDL R3,#50
02FB	C100	SYSCALL
02FC	0E0E	ADD R14,R0,R14
02FD	E7F7	JMPZD #REPETELOOP
02FE	8100	LDH R1,#0
02FF	7100	LDL R1,#0
0300	8203	LDH R2,#STRINGNOVALINHA
