0000	807F	LDH R0,#7FH
008D	9DCD	LD R13,R12,R13
008E	C0DB	JSR R13
008F	C00D	POPF
0090	BD09	POP R13
0091	BC09	POP R12
0092	BB09	POP R11
0093	BA09	POP R10
0094	B909	POP R9
0095	B809	POP R8
0096	B709	POP R7
0097	B609	POP R6
0098	B509	POP R5
0099	B409	POP R4
009A	B309	POP R3
009B	B209	POP R2
009C	B109	POP R1
009D	B009	POP R0
009E	C00E	RTI
009F	F032	JSRD #TIMERDRIVER
00A0	B008	RTS
00A1	F07C	JSRD #UARTRXDRIVER
00A2	B008	RTS
00A3	B006	HALT
00A4	B006	HALT
00A5	B006	HALT
00A6	B006	HALT
00A7	F0D8	JSRD #BUTTONUPDRIVER
00A8	B008	RTS
00A9	F0F8	JSRD #BUTTONDOWNDRIVER
00AA	B008	RTS
00AB	F0BD	JSRD #NULLPOINTEREXCEPTIONDRIVER
00AC	B008	RTS
00AD	F0BF	JSRD #INVALIDINSTRUCTIONDRIVER
00AE	B008	RTS
00AF	B006	HALT
00B0	B006	HALT
00B1	B006	HALT
00B2	B006	HALT
00B3	B006	HALT
00B4	B006	HALT
00B5	F0BB	JSRD #SYSCALLDRIVER
00B6	B008	RTS
00B7	B006	HALT
00B8	B006	HALT
00B9	B006	HALT
00BA	F0BD	JSRD #OVERFLOWDRIVER
00BB	B008	RTS
00BC	B006	HALT
00BD	B006	HALT
00BE	F0BD	JSRD #DIVISIONBYZERODRIVER
00BF	B008	RTS
00C0	F13A	JSRD #PRINTSTRING
00C1	B008	RTS
00C2	F156	JSRD #INTEGERTOSTRING
00C3	B008	RTS
00C4	F199	JSRD #INTEGERTOHEXSTRING
00C5	B008	RTS
00C6	F1B6	JSRD #DELAY1MS
00C7	B008	RTS
00C8	F1C4	JSRD #INTEGERTOSSD
00C9	B008	RTS
00CA	F1CA	JSRD #READ
00CB	B008	RTS
00CC	F1F0	JSRD #STRINGTOINTEGER
00CD	B008	RTS
00CE	F205	JSRD #SETTIMER
00CF	B008	RTS
00D0	F222	JSRD #WAITFORTIMER
00D1	B008	RTS
00D2	B10A	PUSH R1
00D3	B20A	PUSH R2
00D4	B30A	PUSH R3
00D5	B50A	PUSH R5
00D6	4000	XOR R0,R0,R0
00D7	4555	XOR R5,R5,R5
00D8	8104	LDH R1,#TIMERLASTPERIOD
00D9	716E	LDL R1,#TIMERLASTPERIOD
00DA	9501	LD R5,R0,R1
00DB	8103	LDH R1,#ARRAYTIMER
00DC	71C7	LDL R1,#ARRAYTIMER
00DD	9101	LD R1,R0,R1
00DE	A501	ST R5,R0,R1
00DF	8106	LDH R1,#DEBOUNCEUP
00E0	7151	LDL R1,#DEBOUNCEUP
00E1	9501	LD R5,R0,R1
00E2	0505	ADD R5,R0,R5
00E3	E402	JMPZD #TIMERDRIVERDEBOUNCEDOWN
00E4	6501	SUBI R5,#1
00E5	A501	ST R5,R0,R1
00E6	8106	LDH R1,#DEBOUNCEDOWN
00E7	7152	LDL R1,#DEBOUNCEDOWN
00E8	9501	LD R5,R0,R1
00E9	0505	ADD R5,R0,R5
00EA	E402	JMPZD #TIMERDRIVERINCREMENTSCOUNTERS
00EB	6501	SUBI R5,#1
00EC	A501	ST R5,R0,R1
00ED	8105	LDH R1,#CONTADOR1MS
00EE	7184	LDL R1,#CONTADOR1MS
00EF	9301	LD R3,R0,R1
00F0	5301	ADDI R3,#1
00F1	A301	ST R3,R0,R1
00F2	8203	LDH R2,#03H
00F3	72E8	LDL R2,#E8H
00F4	1232	SUB R2,R3,R2
00F5	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00F6	8105	LDH R1,#CONTADOR1MS
00F7	7184	LDL R1,#CONTADOR1MS
00F8	A001	ST R0,R0,R1
00F9	8105	LDH R1,#CONTADORCONTINUO
00FA	7183	LDL R1,#CONTADORCONTINUO
00FB	9301	LD R3,R0,R1
00FC	5301	ADDI R3,#1
00FD	A301	ST R3,R0,R1
00FE	8200	LDH R2,#0
00FF	7264	LDL R2,#100
0100	1232	SUB R2,R3,R2
0101	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
0102	8105	LDH R1,#CONTADORCONTINUO
0103	7183	LDL R1,#CONTADORCONTINUO
0104	A001	ST R0,R0,R1
0105	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0106	717D	LDL R1,#DISPLAYNEXTTOUPDATE
0107	9301	LD R3,R0,R1
0108	5301	ADDI R3,#1
0109	A301	ST R3,R0,R1
010A	8200	LDH R2,#0
010B	7204	LDL R2,#4
010C	1232	SUB R2,R3,R2
010D	E004	JMPND #DISPLAYHANDLERSKIPRESET
010E	8105	LDH R1,#DISPLAYNEXTTOUPDATE
010F	717D	LDL R1,#DISPLAYNEXTTOUPDATE
0110	4333	XOR R3,R3,R3
0111	A301	ST R3,R0,R1
0112	8105	LDH R1,#DISPLAYJUMPTABLE
0113	717E	LDL R1,#DISPLAYJUMPTABLE
0114	8305	LDH R3,#DISPLAYNEXTTOUPDATE
0115	737D	LDL R3,#DISPLAYNEXTTOUPDATE
0116	9303	LD R3,R0,R3
0117	9131	LD R1,R3,R1
0118	C01B	JSR R1
0119	B509	POP R5
011A	B309	POP R3
011B	B209	POP R2
011C	B109	POP R1
011D	B008	RTS
011E	B10A	PUSH R1
011F	B20A	PUSH R2
0120	B50A	PUSH R5
0121	B60A	PUSH R6
0122	B70A	PUSH R7
0123	4000	XOR R0,R0,R0
0124	8204	LDH R2,#UARTRXBUFFERINDEXER
0125	7268	LDL R2,#UARTRXBUFFERINDEXER
0126	9202	LD R2,R0,R2
0127	F0F1	JSRD #INTEGERTOSTRING
0128	020E	ADD R2,R0,R14
0129	F0D1	JSRD #PRINTSTRING
012A	8103	LDH R1,#ARRAYUART_RX
012B	71C5	LDL R1,#ARRAYUART_RX
012C	9101	LD R1,R0,R1
012D	9501	LD R5,R0,R1
012E	8103	LDH R1,#ARRAYUART_TX
012F	71C2	LDL R1,#ARRAYUART_TX
0130	5102	ADDI R1,#2
0131	9101	LD R1,R0,R1
0132	9601	LD R6,R0,R1
0133	0606	ADD R6,R0,R6
0134	E7FD	JMPZD #UARTRXTXREADYLOOP
0135	8103	LDH R1,#ARRAYUART_TX
0136	71C2	LDL R1,#ARRAYUART_TX
0137	9101	LD R1,R0,R1
0138	A501	ST R5,R0,R1
0139	8604	LDH R6,#UARTRXBUFFER
013A	7622	LDL R6,#UARTRXBUFFER
013B	8704	LDH R7,#UARTRXBUFFERINDEXER
013C	7768	LDL R7,#UARTRXBUFFERINDEXER
013D	9707	LD R7,R0,R7
013E	650A	SUBI R5,#10
013F	0505	ADD R5,R0,R5
0140	E40B	JMPZD #UARTRXAPPENDTERMINATOR
0141	6503	SUBI R5,#3
0142	0505	ADD R5,R0,R5
0143	E408	JMPZD #UARTRXAPPENDTERMINATOR
0144	D000	JMPD #UARTRXAPPENDCHAR
0145	550D	ADDI R5,#13
0146	A567	ST R5,R6,R7
0147	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0148	7169	LDL R1,#UARTRXBUFFERFILLEDFLAG
0149	4000	XOR R0,R0,R0
014A	A001	ST R0,R0,R1
014B	D00A	JMPD #UARTRXRETURN
014C	4000	XOR R0,R0,R0
014D	A067	ST R0,R6,R7
014E	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
014F	7169	LDL R1,#UARTRXBUFFERFILLEDFLAG
0150	8500	LDH R5,#0
0151	7501	LDL R5,#1
0152	A501	ST R5,R0,R1
0153	8204	LDH R2,#STRINGNOVALINHA
0154	721F	LDL R2,#STRINGNOVALINHA
0155	F0A5	JSRD #PRINTSTRING
0156	4000	XOR R0,R0,R0
0157	8104	LDH R1,#UARTRXBUFFERINDEXER
0158	7168	LDL R1,#UARTRXBUFFERINDEXER
0159	9501	LD R5,R0,R1
015A	5501	ADDI R5,#1
015B	A501	ST R5,R0,R1
015C	8700	LDH R7,#0
015D	7750	LDL R7,#80
015E	1757	SUB R7,R5,R7
015F	E003	JMPND #UARTRXPOP
0160	4000	XOR R0,R0,R0
0161	4555	XOR R5,R5,R5
0162	A501	ST R5,R0,R1
0163	B709	POP R7
0164	B609	POP R6
0165	B509	POP R5
0166	B209	POP R2
0167	B109	POP R1
0168	B008	RTS
0169	C32D	MFC R2
016A	C43D	MFT R3
016B	F056	JSRD #PRINTERROR
016C	B008	RTS
016D	C32D	MFC R2
016E	C43D	MFT R3
016F	F052	JSRD #PRINTERROR
0170	B008	RTS
0171	B00A	PUSH R0
0172	8003	LDH R0,#SYSCALLJUMPTABLE
0173	70E0	LDL R0,#SYSCALLJUMPTABLE
0174	9010	LD R0,R1,R0
0175	C00B	JSR R0
0176	B009	POP R0
0177	B008	RTS
0178	C32D	MFC R2
0179	C43D	MFT R3
017A	F047	JSRD #PRINTERROR
017B	B008	RTS
017C	C32D	MFC R2
017D	C43D	MFT R3
017E	F043	JSRD #PRINTERROR
017F	B008	RTS
0180	B10A	PUSH R1
0181	B50A	PUSH R5
0182	B60A	PUSH R6
0183	4000	XOR R0,R0,R0
0184	4111	XOR R1,R1,R1
0185	4555	XOR R5,R5,R5
0186	4666	XOR R6,R6,R6
0187	8106	LDH R1,#DEBOUNCEUP
0188	7151	LDL R1,#DEBOUNCEUP
0189	9101	LD R1,R0,R1
018A	0101	ADD R1,R0,R1
018B	E401	JMPZD #BUTTONUPACTION
018C	D011	JMPD #BUTTONUPDRIVERRETURN
018D	8105	LDH R1,#CONTADORMANUAL
018E	7182	LDL R1,#CONTADORMANUAL
018F	9501	LD R5,R0,R1
0190	5501	ADDI R5,#1
0191	A501	ST R5,R0,R1
0192	8106	LDH R1,#DEBOUNCEUP
0193	7151	LDL R1,#DEBOUNCEUP
0194	8600	LDH R6,#0
0195	76FA	LDL R6,#250
0196	A601	ST R6,R0,R1
0197	8600	LDH R6,#0
0198	7664	LDL R6,#100
0199	1656	SUB R6,R5,R6
019A	E003	JMPND #BUTTONUPDRIVERRETURN
019B	8105	LDH R1,#CONTADORMANUAL
019C	7182	LDL R1,#CONTADORMANUAL
019D	A001	ST R0,R0,R1
019E	B609	POP R6
019F	B509	POP R5
01A0	B109	POP R1
01A1	B008	RTS
01A2	B10A	PUSH R1
01A3	B50A	PUSH R5
01A4	B60A	PUSH R6
01A5	4000	XOR R0,R0,R0
01A6	8106	LDH R1,#DEBOUNCEDOWN
01A7	7152	LDL R1,#DEBOUNCEDOWN
01A8	9101	LD R1,R0,R1
01A9	0101	ADD R1,R0,R1
01AA	E401	JMPZD #BUTTONDOWNACTION
01AB	D012	JMPD #BUTTONDOWNDRIVERRETURN
01AC	8106	LDH R1,#DEBOUNCEDOWN
01AD	7152	LDL R1,#DEBOUNCEDOWN
01AE	8500	LDH R5,#0
01AF	75FA	LDL R5,#250
01B0	A501	ST R5,R0,R1
01B1	8105	LDH R1,#CONTADORMANUAL
01B2	7182	LDL R1,#CONTADORMANUAL
01B3	9501	LD R5,R0,R1
01B4	0505	ADD R5,R0,R5
01B5	E403	JMPZD #BUTTONDOWNDRIVERRESET
01B6	6501	SUBI R5,#1
01B7	A501	ST R5,R0,R1
01B8	D005	JMPD #BUTTONDOWNDRIVERRETURN
01B9	8105	LDH R1,#CONTADORMANUAL
01BA	7182	LDL R1,#CONTADORMANUAL
01BB	8500	LDH R5,#0
01BC	7563	LDL R5,#99
01BD	A501	ST R5,R0,R1
01BE	B609	POP R6
01BF	B509	POP R5
01C0	B109	POP R1
01C1	B008	RTS
01C2	B20A	PUSH R2
01C3	B30A	PUSH R3
01C4	B40A	PUSH R4
01C5	B50A	PUSH R5
01C6	B60A	PUSH R6
01C7	B70A	PUSH R7
01C8	B80A	PUSH R8
01C9	4000	XOR R0,R0,R0
01CA	4444	XOR R4,R4,R4
01CB	4555	XOR R5,R5,R5
01CC	4666	XOR R6,R6,R6
01CD	4777	XOR R7,R7,R7
01CE	4888	XOR R8,R8,R8
01CF	7403	LDL R4,#3
01D0	F08D	JSRD #INTEGERTOHEXSTRING
01D1	054E	ADD R5,R4,R14
01D2	9505	LD R5,R0,R5
01D3	0203	ADD R2,R0,R3
01D4	6201	SUBI R2,#01H
01D5	F088	JSRD #INTEGERTOHEXSTRING
01D6	8204	LDH R2,#ERRORCODE
01D7	7206	LDL R2,#ERRORCODE
01D8	4777	XOR R7,R7,R7
01D9	8800	LDH R8,#00H
01DA	7830	LDL R8,#48
01DB	A827	ST R8,R2,R7
01DC	8800	LDH R8,#00H
01DD	7878	LDL R8,#78H
01DE	5701	ADDI R7,#01H
01DF	A827	ST R8,R2,R7
01E0	5701	ADDI R7,#01H
01E1	A527	ST R5,R2,R7
01E2	8800	LDH R8,#00H
01E3	787C	LDL R8,#7CH
01E4	5701	ADDI R7,#01H
01E5	A827	ST R8,R2,R7
01E6	8804	LDH R8,#INTEGERTOHEXBUFFER
01E7	7801	LDL R8,#INTEGERTOHEXBUFFER
01E8	5701	ADDI R7,#01H
01E9	9508	LD R5,R0,R8
01EA	A527	ST R5,R2,R7
01EB	0505	ADD R5,R0,R5
01EC	E402	JMPZD #PRINTERRORRETURN
01ED	5801	ADDI R8,#01H
01EE	D3F9	JMPD #ADDRSLOOP
01EF	F00B	JSRD #PRINTSTRING
01F0	8204	LDH R2,#STRINGNOVALINHA
01F1	721F	LDL R2,#STRINGNOVALINHA
01F2	F008	JSRD #PRINTSTRING
01F3	B809	POP R8
01F4	B709	POP R7
01F5	B609	POP R6
01F6	B509	POP R5
01F7	B409	POP R4
01F8	B309	POP R3
01F9	B209	POP R2
01FA	B008	RTS
01FB	B10A	PUSH R1
01FC	B30A	PUSH R3
01FD	B50A	PUSH R5
01FE	4000	XOR R0,R0,R0
01FF	4333	XOR R3,R3,R3
0200	4555	XOR R5,R5,R5
0201	8103	LDH R1,#ARRAYUART_TX
0202	71C2	LDL R1,#ARRAYUART_TX
0203	5102	ADDI R1,#2
0204	9101	LD R1,R0,R1
0205	9501	LD R5,R0,R1
0206	0505	ADD R5,R0,R5
0207	E7FD	JMPZD #TX_LOOP
0208	9532	LD R5,R3,R2
0209	0505	ADD R5,R0,R5
020A	E40A	JMPZD #PRINTSTRINGRETURN
020B	8103	LDH R1,#ARRAYUART_TX
020C	71C2	LDL R1,#ARRAYUART_TX
020D	9101	LD R1,R0,R1
020E	A501	ST R5,R0,R1
020F	5301	ADDI R3,#1
0210	8103	LDH R1,#ARRAYUART_TX
0211	71C2	LDL R1,#ARRAYUART_TX
0212	5102	ADDI R1,#2
0213	9101	LD R1,R0,R1
0214	D3F0	JMPD #TX_LOOP
0215	B509	POP R5
0216	B309	POP R3
0217	B109	POP R1
0218	B008	RTS
0219	B20A	PUSH R2
021A	B30A	PUSH R3
021B	B40A	PUSH R4
021C	B50A	PUSH R5
021D	BA0A	PUSH R10
021E	BB0A	PUSH R11
021F	4000	XOR R0,R0,R0
0220	4333	XOR R3,R3,R3
0221	4444	XOR R4,R4,R4
0222	4AAA	XOR R10,R10,R10
0223	4BBB	XOR R11,R11,R11
0224	7A0A	LDL R10,#10
0225	8E03	LDH R14,#INTEGERTOSTRINGBUFFER
0226	7EE9	LDL R14,#INTEGERTOSTRINGBUFFER
0227	5307	ADDI R3,#07H
0228	A03E	ST R0,R3,R14
0229	6301	SUBI R3,#01H
022A	E001	JMPND #INTEGERTOSTRINGSTART
022B	D3FC	JMPD #LIMPABUFFERLOOP
022C	4333	XOR R3,R3,R3
022D	0202	ADD R2,R0,R2
022E	E023	JMPND #INTEGERTOSTRINGNEGATIVO
022F	E418	JMPZD #INTEGERTOSTRINGZERO
0230	D028	JMPD #INTEGERTOSTRINGPOSITIVO
0231	B2AC	DIV R2,R10
0232	BB0D	MFH R11
0233	B20E	MFL R2
0234	5B30	ADDI R11,#48
0235	BB0A	PUSH R11
0236	5301	ADDI R3,#1
0237	0202	ADD R2,R0,R2
0238	E401	JMPZD #REVERSELOOP
0239	D3F7	JMPD #CONVERSIONLOOP
023A	B509	POP R5
023B	A54E	ST R5,R4,R14
023C	5401	ADDI R4,#1
023D	1534	SUB R5,R3,R4
023E	E401	JMPZD #INTEGERTOSTRINGRETURN
023F	D3FA	JMPD #REVERSELOOP
0240	6E01	SUBI R14,#1
0241	BB09	POP R11
0242	BA09	POP R10
0243	B509	POP R5
0244	B409	POP R4
0245	B309	POP R3
0246	B209	POP R2
0247	B008	RTS
0248	8500	LDH R5,#0
0249	7530	LDL R5,#48
024A	A53E	ST R5,R3,R14
024B	BB09	POP R11
024C	BA09	POP R10
024D	B509	POP R5
024E	B409	POP R4
024F	B309	POP R3
0250	B209	POP R2
0251	B008	RTS
0252	B224	NOT R2,R2
0253	5201	ADDI R2,#1
0254	8500	LDH R5,#0
0255	752D	LDL R5,#45
0256	A50E	ST R5,R0,R14
0257	5E01	ADDI R14,#1
0258	D3D8	JMPD #CONVERSIONLOOP
0259	8500	LDH R5,#0
025A	752B	LDL R5,#43
025B	A50E	ST R5,R0,R14
025C	5E01	ADDI R14,#1
025D	D3D3	JMPD #CONVERSIONLOOP
025E	B20A	PUSH R2
025F	B30A	PUSH R3
0260	B40A	PUSH R4
0261	B50A	PUSH R5
0262	B60A	PUSH R6
0263	8300	LDH R3,#00H
0264	7310	LDL R3,#10H
0265	8500	LDH R5,#00H
0266	7504	LDL R5,#04H
0267	8603	LDH R6,#INTEGERTOHEXSTRINGLUT
0268	76F1	LDL R6,#INTEGERTOHEXSTRINGLUT
0269	8E04	LDH R14,#INTEGERTOHEXBUFFER
026A	7E01	LDL R14,#INTEGERTOHEXBUFFER
026B	4444	XOR R4,R4,R4
026C	A45E	ST R4,R5,R14
026D	6501	SUBI R5,#01H
026E	0405	ADD R4,R0,R5
026F	E007	JMPND #RETURNINTEGERTOHEXSTRING
0270	B23C	DIV R2,R3
0271	B20E	MFL R2
0272	B40D	MFH R4
0273	9446	LD R4,R4,R6
0274	A45E	ST R4,R5,R14
0275	6501	SUBI R5,#01H
0276	D3F7	JMPD #FOURBITSCONVERTER
0277	B609	POP R6
0278	B509	POP R5
0279	B409	POP R4
027A	B309	POP R3
027B	B209	POP R2
027C	B008	RTS
027D	B20A	PUSH R2
027E	B40A	PUSH R4
027F	8409	LDH R4,#09H
0280	74C4	LDL R4,#C4H
0281	6401	SUBI R4,#1
0282	B005	NOP
0283	B005	NOP
0284	B005	NOP
0285	E401	JMPZD #DELAY1MSLOOPEXIT
0286	D3FA	JMPD #DELAY1MSLOOP
0287	6201	SUBI R2,#1
0288	E401	JMPZD #DELAY1MSRETURN
0289	D3F5	JMPD #DELAY1MSLOOPRESET
028A	B409	POP R4
028B	B209	POP R2
028C	B008	RTS
028D	B10A	PUSH R1
028E	4111	XOR R1,R1,R1
028F	4EEE	XOR R14,R14,R14
0290	8104	LDH R1,#ARRAYSSD
0291	710F	LDL R1,#ARRAYSSD
0292	9E12	LD R14,R1,R2
0293	B109	POP R1
0294	B008	RTS
0295	B10A	PUSH R1
0296	B20A	PUSH R2
0297	B30A	PUSH R3
0298	B40A	PUSH R4
0299	B50A	PUSH R5
029A	4000	XOR R0,R0,R0
029B	4EEE	XOR R14,R14,R14
029C	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
029D	7169	LDL R1,#UARTRXBUFFERFILLEDFLAG
029E	4000	XOR R0,R0,R0
029F	9101	LD R1,R0,R1
02A0	4000	XOR R0,R0,R0
02A1	0101	ADD R1,R0,R1
02A2	4EEE	XOR R14,R14,R14
02A3	E413	JMPZD #READPOP
02A4	8104	LDH R1,#UARTRXBUFFER
02A5	7122	LDL R1,#UARTRXBUFFER
02A6	4444	XOR R4,R4,R4
02A7	0E03	ADD R14,R0,R3
02A8	9514	LD R5,R1,R4
02A9	A524	ST R5,R2,R4
02AA	5401	ADDI R4,#1
02AB	1543	SUB R5,R4,R3
02AC	E401	JMPZD #READRETURN
02AD	D3FA	JMPD #READLOOP
02AE	FF4C	JSRD #PRINTSTRING
02AF	8104	LDH R1,#UARTRXBUFFERINDEXER
02B0	7168	LDL R1,#UARTRXBUFFERINDEXER
02B1	4000	XOR R0,R0,R0
02B2	A001	ST R0,R0,R1
02B3	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
02B4	7169	LDL R1,#UARTRXBUFFERFILLEDFLAG
02B5	4000	XOR R0,R0,R0
02B6	A001	ST R0,R0,R1
02B7	B509	POP R5
02B8	B409	POP R4
02B9	B309	POP R3
02BA	B209	POP R2
02BB	B109	POP R1
02BC	B008	RTS
02BD	B30A	PUSH R3
02BE	B40A	PUSH R4
02BF	B50A	PUSH R5
02C0	4333	XOR R3,R3,R3
02C1	4EEE	XOR R14,R14,R14
02C2	8400	LDH R4,#00H
02C3	740A	LDL R4,#0AH
02C4	8500	LDH R5,#00H
02C5	7530	LDL R5,#30H
02C6	9302	LD R3,R0,R2
02C7	0303	ADD R3,R0,R3
02C8	E407	JMPZD #STRINGTOINTEGER_RETURN
02C9	BE4B	MUL R14,R4
02CA	BE0E	MFL R14
02CB	1335	SUB R3,R3,R5
02CC	0EE3	ADD R14,R14,R3
02CD	5201	ADDI R2,#01H
02CE	9302	LD R3,R0,R2
02CF	D3F7	JMPD #STRINGTOINTEGER_LOOP
02D0	B509	POP R5
02D1	B409	POP R4
02D2	B309	POP R3
02D3	B008	RTS
02D4	B10A	PUSH R1
02D5	B60A	PUSH R6
02D6	4000	XOR R0,R0,R0
02D7	8104	LDH R1,#TIMERPERIODICFLAG
02D8	716C	LDL R1,#TIMERPERIODICFLAG
02D9	A301	ST R3,R0,R1
02DA	8104	LDH R1,#TIMERDONE
02DB	716D	LDL R1,#TIMERDONE
02DC	A001	ST R0,R0,R1
02DD	8104	LDH R1,#TIMERCALLBACKFLAG
02DE	7170	LDL R1,#TIMERCALLBACKFLAG
02DF	A501	ST R5,R0,R1
02E0	0505	ADD R5,R0,R5
02E1	E403	JMPZD #SETTIMERSETPERIOD
02E2	8104	LDH R1,#TIMERCALLBACK
02E3	716F	LDL R1,#TIMERCALLBACK
02E4	A401	ST R4,R0,R1
02E5	8103	LDH R1,#ARRAYTIMER
02E6	71C7	LDL R1,#ARRAYTIMER
02E7	9101	LD R1,R0,R1
02E8	8600	LDH R6,#0
02E9	7632	LDL R6,#50
02EA	B26B	MUL R2,R6
02EB	B60E	MFL R6
02EC	A601	ST R6,R0,R1
02ED	8104	LDH R1,#TIMERLASTPERIOD
02EE	716E	LDL R1,#TIMERLASTPERIOD
02EF	A601	ST R6,R0,R1
02F0	B609	POP R6
02F1	B109	POP R1
02F2	B008	RTS
02F3	B10A	PUSH R1
02F4	8104	LDH R1,#TIMERDONE
02F5	716D	LDL R1,#TIMERDONE
02F6	9E01	LD R14,R0,R1
02F7	B109	POP R1
02F8	B008	RTS
02F9	8100	LDH R1,#00H
02FA	7107	LDL R1,#07H
02FB	8203	LDH R2,#03H
02FC	72E8	LDL R2,#E8H
02FD	8300	LDH R3,#00H
02FE	7301	LDL R3,#01H
02FF	8500	LDH R5,#00H
