0000	807F	LDH R0,#7FH
008D	9DCD	LD R13,R12,R13
008E	C0DB	JSR R13
008F	C00D	POPF
0090	BD09	POP R13
0091	BC09	POP R12
0092	BB09	POP R11
0093	BA09	POP R10
0094	B909	POP R9
0095	B809	POP R8
0096	B709	POP R7
0097	B609	POP R6
0098	B509	POP R5
0099	B409	POP R4
009A	B309	POP R3
009B	B209	POP R2
009C	B109	POP R1
009D	B009	POP R0
009E	C00E	RTI
009F	F032	JSRD #TIMERDRIVER
00A0	B008	RTS
00A1	F07C	JSRD #UARTRXDRIVER
00A2	B008	RTS
00A3	B006	HALT
00A4	B006	HALT
00A5	B006	HALT
00A6	B006	HALT
00A7	F0CA	JSRD #BUTTONUPDRIVER
00A8	B008	RTS
00A9	F0EA	JSRD #BUTTONDOWNDRIVER
00AA	B008	RTS
00AB	F0AF	JSRD #NULLPOINTEREXCEPTIONDRIVER
00AC	B008	RTS
00AD	F0B1	JSRD #INVALIDINSTRUCTIONDRIVER
00AE	B008	RTS
00AF	B006	HALT
00B0	B006	HALT
00B1	B006	HALT
00B2	B006	HALT
00B3	B006	HALT
00B4	B006	HALT
00B5	F0AD	JSRD #SYSCALLDRIVER
00B6	B008	RTS
00B7	B006	HALT
00B8	B006	HALT
00B9	B006	HALT
00BA	F0AF	JSRD #OVERFLOWDRIVER
00BB	B008	RTS
00BC	B006	HALT
00BD	B006	HALT
00BE	F0AF	JSRD #DIVISIONBYZERODRIVER
00BF	B008	RTS
00C0	F12C	JSRD #PRINTSTRING
00C1	B008	RTS
00C2	F148	JSRD #INTEGERTOSTRING
00C3	B008	RTS
00C4	F18B	JSRD #INTEGERTOHEXSTRING
00C5	B008	RTS
00C6	F1A8	JSRD #DELAY1MS
00C7	B008	RTS
00C8	F1B6	JSRD #INTEGERTOSSD
00C9	B008	RTS
00CA	F1BC	JSRD #READ
00CB	B008	RTS
00CC	F1D7	JSRD #STRINGTOINTEGER
00CD	B008	RTS
00CE	F1EC	JSRD #SETTIMER
00CF	B008	RTS
00D0	F209	JSRD #WAITFORTIMER
00D1	B008	RTS
00D2	B10A	PUSH R1
00D3	B20A	PUSH R2
00D4	B30A	PUSH R3
00D5	B50A	PUSH R5
00D6	4000	XOR R0,R0,R0
00D7	4555	XOR R5,R5,R5
00D8	8104	LDH R1,#TIMERLASTPERIOD
00D9	7134	LDL R1,#TIMERLASTPERIOD
00DA	9501	LD R5,R0,R1
00DB	8103	LDH R1,#ARRAYTIMER
00DC	718D	LDL R1,#ARRAYTIMER
00DD	9101	LD R1,R0,R1
00DE	A501	ST R5,R0,R1
00DF	8106	LDH R1,#DEBOUNCEUP
00E0	7117	LDL R1,#DEBOUNCEUP
00E1	9501	LD R5,R0,R1
00E2	0505	ADD R5,R0,R5
00E3	E402	JMPZD #TIMERDRIVERDEBOUNCEDOWN
00E4	6501	SUBI R5,#1
00E5	A501	ST R5,R0,R1
00E6	8106	LDH R1,#DEBOUNCEDOWN
00E7	7118	LDL R1,#DEBOUNCEDOWN
00E8	9501	LD R5,R0,R1
00E9	0505	ADD R5,R0,R5
00EA	E402	JMPZD #TIMERDRIVERINCREMENTSCOUNTERS
00EB	6501	SUBI R5,#1
00EC	A501	ST R5,R0,R1
00ED	8105	LDH R1,#CONTADOR1MS
00EE	714A	LDL R1,#CONTADOR1MS
00EF	9301	LD R3,R0,R1
00F0	5301	ADDI R3,#1
00F1	A301	ST R3,R0,R1
00F2	8203	LDH R2,#03H
00F3	72E8	LDL R2,#E8H
00F4	1232	SUB R2,R3,R2
00F5	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00F6	8105	LDH R1,#CONTADOR1MS
00F7	714A	LDL R1,#CONTADOR1MS
00F8	A001	ST R0,R0,R1
00F9	8105	LDH R1,#CONTADORCONTINUO
00FA	7149	LDL R1,#CONTADORCONTINUO
00FB	9301	LD R3,R0,R1
00FC	5301	ADDI R3,#1
00FD	A301	ST R3,R0,R1
00FE	8200	LDH R2,#0
00FF	7264	LDL R2,#100
0100	1232	SUB R2,R3,R2
0101	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
0102	8105	LDH R1,#CONTADORCONTINUO
0103	7149	LDL R1,#CONTADORCONTINUO
0104	A001	ST R0,R0,R1
0105	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0106	7143	LDL R1,#DISPLAYNEXTTOUPDATE
0107	9301	LD R3,R0,R1
0108	5301	ADDI R3,#1
0109	A301	ST R3,R0,R1
010A	8200	LDH R2,#0
010B	7204	LDL R2,#4
010C	1232	SUB R2,R3,R2
010D	E004	JMPND #DISPLAYHANDLERSKIPRESET
010E	8105	LDH R1,#DISPLAYNEXTTOUPDATE
010F	7143	LDL R1,#DISPLAYNEXTTOUPDATE
0110	4333	XOR R3,R3,R3
0111	A301	ST R3,R0,R1
0112	8105	LDH R1,#DISPLAYJUMPTABLE
0113	7144	LDL R1,#DISPLAYJUMPTABLE
0114	8305	LDH R3,#DISPLAYNEXTTOUPDATE
0115	7343	LDL R3,#DISPLAYNEXTTOUPDATE
0116	9303	LD R3,R0,R3
0117	9131	LD R1,R3,R1
0118	C01B	JSR R1
0119	B509	POP R5
011A	B309	POP R3
011B	B209	POP R2
011C	B109	POP R1
011D	B008	RTS
011E	B10A	PUSH R1
011F	B20A	PUSH R2
0120	B50A	PUSH R5
0121	B60A	PUSH R6
0122	B70A	PUSH R7
0123	4000	XOR R0,R0,R0
0124	8103	LDH R1,#ARRAYUART_RX
0125	718B	LDL R1,#ARRAYUART_RX
0126	9101	LD R1,R0,R1
0127	9501	LD R5,R0,R1
0128	8103	LDH R1,#ARRAYUART_TX
0129	7188	LDL R1,#ARRAYUART_TX
012A	5102	ADDI R1,#2
012B	9101	LD R1,R0,R1
012C	9601	LD R6,R0,R1
012D	0606	ADD R6,R0,R6
012E	E7FD	JMPZD #UARTRXTXREADYLOOP
012F	8103	LDH R1,#ARRAYUART_TX
0130	7188	LDL R1,#ARRAYUART_TX
0131	9101	LD R1,R0,R1
0132	A501	ST R5,R0,R1
0133	8603	LDH R6,#UARTRXBUFFER
0134	76E8	LDL R6,#UARTRXBUFFER
0135	8704	LDH R7,#UARTRXBUFFERINDEXER
0136	772E	LDL R7,#UARTRXBUFFERINDEXER
0137	9707	LD R7,R0,R7
0138	650A	SUBI R5,#10
0139	E407	JMPZD #UARTRXAPPENDTERMINATOR
013A	D000	JMPD #UARTRXAPPENDCHAR
013B	550A	ADDI R5,#10
013C	A567	ST R5,R6,R7
013D	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
013E	712F	LDL R1,#UARTRXBUFFERFILLEDFLAG
013F	A001	ST R0,R0,R1
0140	D009	JMPD #UARTRXRETURN
0141	A067	ST R0,R6,R7
0142	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0143	712F	LDL R1,#UARTRXBUFFERFILLEDFLAG
0144	8500	LDH R5,#0
0145	7501	LDL R5,#1
0146	A501	ST R5,R0,R1
0147	8203	LDH R2,#STRINGNOVALINHA
0148	72E5	LDL R2,#STRINGNOVALINHA
0149	F0A3	JSRD #PRINTSTRING
014A	8104	LDH R1,#UARTRXBUFFERINDEXER
014B	712E	LDL R1,#UARTRXBUFFERINDEXER
014C	9501	LD R5,R0,R1
014D	5501	ADDI R5,#1
014E	A501	ST R5,R0,R1
014F	8700	LDH R7,#0
0150	7750	LDL R7,#80
0151	1557	SUB R5,R5,R7
0152	E002	JMPND #UARTRXPOP
0153	4555	XOR R5,R5,R5
0154	A501	ST R5,R0,R1
0155	B709	POP R7
0156	B609	POP R6
0157	B509	POP R5
0158	B209	POP R2
0159	B109	POP R1
015A	B008	RTS
015B	C32D	MFC R2
015C	C43D	MFT R3
015D	F056	JSRD #PRINTERROR
015E	B008	RTS
015F	C32D	MFC R2
0160	C43D	MFT R3
0161	F052	JSRD #PRINTERROR
0162	B008	RTS
0163	B00A	PUSH R0
0164	8003	LDH R0,#SYSCALLJUMPTABLE
0165	70A6	LDL R0,#SYSCALLJUMPTABLE
0166	9010	LD R0,R1,R0
0167	C00B	JSR R0
0168	B009	POP R0
0169	B008	RTS
016A	C32D	MFC R2
016B	C43D	MFT R3
016C	F047	JSRD #PRINTERROR
016D	B008	RTS
016E	C32D	MFC R2
016F	C43D	MFT R3
0170	F043	JSRD #PRINTERROR
0171	B008	RTS
0172	B10A	PUSH R1
0173	B50A	PUSH R5
0174	B60A	PUSH R6
0175	4000	XOR R0,R0,R0
0176	4111	XOR R1,R1,R1
0177	4555	XOR R5,R5,R5
0178	4666	XOR R6,R6,R6
0179	8106	LDH R1,#DEBOUNCEUP
017A	7117	LDL R1,#DEBOUNCEUP
017B	9101	LD R1,R0,R1
017C	0101	ADD R1,R0,R1
017D	E401	JMPZD #BUTTONUPACTION
017E	D011	JMPD #BUTTONUPDRIVERRETURN
017F	8105	LDH R1,#CONTADORMANUAL
0180	7148	LDL R1,#CONTADORMANUAL
0181	9501	LD R5,R0,R1
0182	5501	ADDI R5,#1
0183	A501	ST R5,R0,R1
0184	8106	LDH R1,#DEBOUNCEUP
0185	7117	LDL R1,#DEBOUNCEUP
0186	8600	LDH R6,#0
0187	76FA	LDL R6,#250
0188	A601	ST R6,R0,R1
0189	8600	LDH R6,#0
018A	7664	LDL R6,#100
018B	1656	SUB R6,R5,R6
018C	E003	JMPND #BUTTONUPDRIVERRETURN
018D	8105	LDH R1,#CONTADORMANUAL
018E	7148	LDL R1,#CONTADORMANUAL
018F	A001	ST R0,R0,R1
0190	B609	POP R6
0191	B509	POP R5
0192	B109	POP R1
0193	B008	RTS
0194	B10A	PUSH R1
0195	B50A	PUSH R5
0196	B60A	PUSH R6
0197	4000	XOR R0,R0,R0
0198	8106	LDH R1,#DEBOUNCEDOWN
0199	7118	LDL R1,#DEBOUNCEDOWN
019A	9101	LD R1,R0,R1
019B	0101	ADD R1,R0,R1
019C	E401	JMPZD #BUTTONDOWNACTION
019D	D012	JMPD #BUTTONDOWNDRIVERRETURN
019E	8106	LDH R1,#DEBOUNCEDOWN
019F	7118	LDL R1,#DEBOUNCEDOWN
01A0	8500	LDH R5,#0
01A1	75FA	LDL R5,#250
01A2	A501	ST R5,R0,R1
01A3	8105	LDH R1,#CONTADORMANUAL
01A4	7148	LDL R1,#CONTADORMANUAL
01A5	9501	LD R5,R0,R1
01A6	0505	ADD R5,R0,R5
01A7	E403	JMPZD #BUTTONDOWNDRIVERRESET
01A8	6501	SUBI R5,#1
01A9	A501	ST R5,R0,R1
01AA	D005	JMPD #BUTTONDOWNDRIVERRETURN
01AB	8105	LDH R1,#CONTADORMANUAL
01AC	7148	LDL R1,#CONTADORMANUAL
01AD	8500	LDH R5,#0
01AE	7563	LDL R5,#99
01AF	A501	ST R5,R0,R1
01B0	B609	POP R6
01B1	B509	POP R5
01B2	B109	POP R1
01B3	B008	RTS
01B4	B20A	PUSH R2
01B5	B30A	PUSH R3
01B6	B40A	PUSH R4
01B7	B50A	PUSH R5
01B8	B60A	PUSH R6
01B9	B70A	PUSH R7
01BA	B80A	PUSH R8
01BB	4000	XOR R0,R0,R0
01BC	4444	XOR R4,R4,R4
01BD	4555	XOR R5,R5,R5
01BE	4666	XOR R6,R6,R6
01BF	4777	XOR R7,R7,R7
01C0	4888	XOR R8,R8,R8
01C1	7403	LDL R4,#3
01C2	F08D	JSRD #INTEGERTOHEXSTRING
01C3	054E	ADD R5,R4,R14
01C4	9505	LD R5,R0,R5
01C5	0203	ADD R2,R0,R3
01C6	6201	SUBI R2,#01H
01C7	F088	JSRD #INTEGERTOHEXSTRING
01C8	8203	LDH R2,#ERRORCODE
01C9	72CC	LDL R2,#ERRORCODE
01CA	4777	XOR R7,R7,R7
01CB	8800	LDH R8,#00H
01CC	7830	LDL R8,#48
01CD	A827	ST R8,R2,R7
01CE	8800	LDH R8,#00H
01CF	7878	LDL R8,#78H
01D0	5701	ADDI R7,#01H
01D1	A827	ST R8,R2,R7
01D2	5701	ADDI R7,#01H
01D3	A527	ST R5,R2,R7
01D4	8800	LDH R8,#00H
01D5	787C	LDL R8,#7CH
01D6	5701	ADDI R7,#01H
01D7	A827	ST R8,R2,R7
01D8	8803	LDH R8,#INTEGERTOHEXBUFFER
01D9	78C7	LDL R8,#INTEGERTOHEXBUFFER
01DA	5701	ADDI R7,#01H
01DB	9508	LD R5,R0,R8
01DC	A527	ST R5,R2,R7
01DD	0505	ADD R5,R0,R5
01DE	E402	JMPZD #PRINTERRORRETURN
01DF	5801	ADDI R8,#01H
01E0	D3F9	JMPD #ADDRSLOOP
01E1	F00B	JSRD #PRINTSTRING
01E2	8203	LDH R2,#STRINGNOVALINHA
01E3	72E5	LDL R2,#STRINGNOVALINHA
01E4	F008	JSRD #PRINTSTRING
01E5	B809	POP R8
01E6	B709	POP R7
01E7	B609	POP R6
01E8	B509	POP R5
01E9	B409	POP R4
01EA	B309	POP R3
01EB	B209	POP R2
01EC	B008	RTS
01ED	B10A	PUSH R1
01EE	B30A	PUSH R3
01EF	B50A	PUSH R5
01F0	4000	XOR R0,R0,R0
01F1	4333	XOR R3,R3,R3
01F2	4555	XOR R5,R5,R5
01F3	8103	LDH R1,#ARRAYUART_TX
01F4	7188	LDL R1,#ARRAYUART_TX
01F5	5102	ADDI R1,#2
01F6	9101	LD R1,R0,R1
01F7	9501	LD R5,R0,R1
01F8	0505	ADD R5,R0,R5
01F9	E7FD	JMPZD #TX_LOOP
01FA	9532	LD R5,R3,R2
01FB	0505	ADD R5,R0,R5
01FC	E40A	JMPZD #PRINTSTRINGRETURN
01FD	8103	LDH R1,#ARRAYUART_TX
01FE	7188	LDL R1,#ARRAYUART_TX
01FF	9101	LD R1,R0,R1
0200	A501	ST R5,R0,R1
0201	5301	ADDI R3,#1
0202	8103	LDH R1,#ARRAYUART_TX
0203	7188	LDL R1,#ARRAYUART_TX
0204	5102	ADDI R1,#2
0205	9101	LD R1,R0,R1
0206	D3F0	JMPD #TX_LOOP
0207	B509	POP R5
0208	B309	POP R3
0209	B109	POP R1
020A	B008	RTS
020B	B20A	PUSH R2
020C	B30A	PUSH R3
020D	B40A	PUSH R4
020E	B50A	PUSH R5
020F	BA0A	PUSH R10
0210	BB0A	PUSH R11
0211	4000	XOR R0,R0,R0
0212	4333	XOR R3,R3,R3
0213	4444	XOR R4,R4,R4
0214	4AAA	XOR R10,R10,R10
0215	4BBB	XOR R11,R11,R11
0216	7A0A	LDL R10,#10
0217	8E03	LDH R14,#INTEGERTOSTRINGBUFFER
0218	7EAF	LDL R14,#INTEGERTOSTRINGBUFFER
0219	5307	ADDI R3,#07H
021A	A03E	ST R0,R3,R14
021B	6301	SUBI R3,#01H
021C	E001	JMPND #INTEGERTOSTRINGSTART
021D	D3FC	JMPD #LIMPABUFFERLOOP
021E	4333	XOR R3,R3,R3
021F	0202	ADD R2,R0,R2
0220	E023	JMPND #INTEGERTOSTRINGNEGATIVO
0221	E418	JMPZD #INTEGERTOSTRINGZERO
0222	D028	JMPD #INTEGERTOSTRINGPOSITIVO
0223	B2AC	DIV R2,R10
0224	BB0D	MFH R11
0225	B20E	MFL R2
0226	5B30	ADDI R11,#48
0227	BB0A	PUSH R11
0228	5301	ADDI R3,#1
0229	0202	ADD R2,R0,R2
022A	E401	JMPZD #REVERSELOOP
022B	D3F7	JMPD #CONVERSIONLOOP
022C	B509	POP R5
022D	A54E	ST R5,R4,R14
022E	5401	ADDI R4,#1
022F	1534	SUB R5,R3,R4
0230	E401	JMPZD #INTEGERTOSTRINGRETURN
0231	D3FA	JMPD #REVERSELOOP
0232	6E01	SUBI R14,#1
0233	BB09	POP R11
0234	BA09	POP R10
0235	B509	POP R5
0236	B409	POP R4
0237	B309	POP R3
0238	B209	POP R2
0239	B008	RTS
023A	8500	LDH R5,#0
023B	7530	LDL R5,#48
023C	A53E	ST R5,R3,R14
023D	BB09	POP R11
023E	BA09	POP R10
023F	B509	POP R5
0240	B409	POP R4
0241	B309	POP R3
0242	B209	POP R2
0243	B008	RTS
0244	B224	NOT R2,R2
0245	5201	ADDI R2,#1
0246	8500	LDH R5,#0
0247	752D	LDL R5,#45
0248	A50E	ST R5,R0,R14
0249	5E01	ADDI R14,#1
024A	D3D8	JMPD #CONVERSIONLOOP
024B	8500	LDH R5,#0
024C	752B	LDL R5,#43
024D	A50E	ST R5,R0,R14
024E	5E01	ADDI R14,#1
024F	D3D3	JMPD #CONVERSIONLOOP
0250	B20A	PUSH R2
0251	B30A	PUSH R3
0252	B40A	PUSH R4
0253	B50A	PUSH R5
0254	B60A	PUSH R6
0255	8300	LDH R3,#00H
0256	7310	LDL R3,#10H
0257	8500	LDH R5,#00H
0258	7504	LDL R5,#04H
0259	8603	LDH R6,#INTEGERTOHEXSTRINGLUT
025A	76B7	LDL R6,#INTEGERTOHEXSTRINGLUT
025B	8E03	LDH R14,#INTEGERTOHEXBUFFER
025C	7EC7	LDL R14,#INTEGERTOHEXBUFFER
025D	4444	XOR R4,R4,R4
025E	A45E	ST R4,R5,R14
025F	6501	SUBI R5,#01H
0260	0405	ADD R4,R0,R5
0261	E007	JMPND #RETURNINTEGERTOHEXSTRING
0262	B23C	DIV R2,R3
0263	B20E	MFL R2
0264	B40D	MFH R4
0265	9446	LD R4,R4,R6
0266	A45E	ST R4,R5,R14
0267	6501	SUBI R5,#01H
0268	D3F7	JMPD #FOURBITSCONVERTER
0269	B609	POP R6
026A	B509	POP R5
026B	B409	POP R4
026C	B309	POP R3
026D	B209	POP R2
026E	B008	RTS
026F	B20A	PUSH R2
0270	B40A	PUSH R4
0271	8409	LDH R4,#09H
0272	74C4	LDL R4,#C4H
0273	6401	SUBI R4,#1
0274	B005	NOP
0275	B005	NOP
0276	B005	NOP
0277	E401	JMPZD #DELAY1MSLOOPEXIT
0278	D3FA	JMPD #DELAY1MSLOOP
0279	6201	SUBI R2,#1
027A	E401	JMPZD #DELAY1MSRETURN
027B	D3F5	JMPD #DELAY1MSLOOPRESET
027C	B409	POP R4
027D	B209	POP R2
027E	B008	RTS
027F	B10A	PUSH R1
0280	4111	XOR R1,R1,R1
0281	4EEE	XOR R14,R14,R14
0282	8103	LDH R1,#ARRAYSSD
0283	71D5	LDL R1,#ARRAYSSD
0284	9E12	LD R14,R1,R2
0285	B109	POP R1
0286	B008	RTS
0287	B10A	PUSH R1
0288	B30A	PUSH R3
0289	B40A	PUSH R4
028A	B50A	PUSH R5
028B	4000	XOR R0,R0,R0
028C	4EEE	XOR R14,R14,R14
028D	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
028E	712F	LDL R1,#UARTRXBUFFERFILLEDFLAG
028F	9101	LD R1,R0,R1
0290	0101	ADD R1,R0,R1
0291	E40D	JMPZD #READPOP
0292	8103	LDH R1,#UARTRXBUFFER
0293	71E8	LDL R1,#UARTRXBUFFER
0294	4444	XOR R4,R4,R4
0295	0E03	ADD R14,R0,R3
0296	9514	LD R5,R1,R4
0297	A524	ST R5,R2,R4
0298	5401	ADDI R4,#1
0299	1543	SUB R5,R4,R3
029A	E401	JMPZD #READRETURN
029B	D3FA	JMPD #READLOOP
029C	8104	LDH R1,#UARTRXBUFFERINDEXER
029D	712E	LDL R1,#UARTRXBUFFERINDEXER
029E	A001	ST R0,R0,R1
029F	B509	POP R5
02A0	B409	POP R4
02A1	B309	POP R3
02A2	B109	POP R1
02A3	B008	RTS
02A4	B30A	PUSH R3
02A5	B40A	PUSH R4
02A6	B50A	PUSH R5
02A7	4333	XOR R3,R3,R3
02A8	4EEE	XOR R14,R14,R14
02A9	8400	LDH R4,#00H
02AA	740A	LDL R4,#0AH
02AB	8500	LDH R5,#00H
02AC	7530	LDL R5,#30H
02AD	9302	LD R3,R0,R2
02AE	0303	ADD R3,R0,R3
02AF	E407	JMPZD #STRINGTOINTEGER_RETURN
02B0	BE4B	MUL R14,R4
02B1	BE0E	MFL R14
02B2	1335	SUB R3,R3,R5
02B3	0EE3	ADD R14,R14,R3
02B4	5201	ADDI R2,#01H
02B5	9302	LD R3,R0,R2
02B6	D3F7	JMPD #STRINGTOINTEGER_LOOP
02B7	B509	POP R5
02B8	B409	POP R4
02B9	B309	POP R3
02BA	B008	RTS
02BB	B10A	PUSH R1
02BC	B60A	PUSH R6
02BD	4000	XOR R0,R0,R0
02BE	8104	LDH R1,#TIMERPERIODICFLAG
02BF	7132	LDL R1,#TIMERPERIODICFLAG
02C0	A301	ST R3,R0,R1
02C1	8104	LDH R1,#TIMERDONE
02C2	7133	LDL R1,#TIMERDONE
02C3	A001	ST R0,R0,R1
02C4	8104	LDH R1,#TIMERCALLBACKFLAG
02C5	7136	LDL R1,#TIMERCALLBACKFLAG
02C6	A501	ST R5,R0,R1
02C7	0505	ADD R5,R0,R5
02C8	E403	JMPZD #SETTIMERSETPERIOD
02C9	8104	LDH R1,#TIMERCALLBACK
02CA	7135	LDL R1,#TIMERCALLBACK
02CB	A401	ST R4,R0,R1
02CC	8103	LDH R1,#ARRAYTIMER
02CD	718D	LDL R1,#ARRAYTIMER
02CE	9101	LD R1,R0,R1
02CF	8600	LDH R6,#0
02D0	7632	LDL R6,#50
02D1	B26B	MUL R2,R6
02D2	B60E	MFL R6
02D3	A601	ST R6,R0,R1
02D4	8104	LDH R1,#TIMERLASTPERIOD
02D5	7134	LDL R1,#TIMERLASTPERIOD
02D6	A601	ST R6,R0,R1
02D7	B609	POP R6
02D8	B109	POP R1
02D9	B008	RTS
02DA	B10A	PUSH R1
02DB	8104	LDH R1,#TIMERDONE
02DC	7133	LDL R1,#TIMERDONE
02DD	9E01	LD R14,R0,R1
02DE	B109	POP R1
02DF	B008	RTS
02E0	8100	LDH R1,#00H
02E1	7107	LDL R1,#07H
02E2	8203	LDH R2,#03H
02E3	72E8	LDL R2,#E8H
02E4	8300	LDH R3,#00H
02E5	7301	LDL R3,#01H
02E6	8500	LDH R5,#00H
02E7	7500	LDL R5,#00H
02E8	C100	SYSCALL
02E9	8100	LDH R1,#0
02EA	7105	LDL R1,#5
02EB	8204	LDH R2,#STRINGTEMP
02EC	72F3	LDL R2,#STRINGTEMP
02ED	8300	LDH R3,#0
02EE	7332	LDL R3,#50
02EF	C100	SYSCALL
02F0	0E0E	ADD R14,R0,R14
02F1	E7F7	JMPZD #REPETELOOP
02F2	8100	LDH R1,#0
02F3	7100	LDL R1,#0
02F4	8204	LDH R2,#STRINGTEMP
02F5	72F3	LDL R2,#STRINGTEMP
02F6	C100	SYSCALL
02F7	D3F1	JMPD #REPETELOOP
02F8	B10A	PUSH R1
02F9	B20A	PUSH R2
02FA	B50A	PUSH R5
02FB	B60A	PUSH R6
02FC	4000	XOR R0,R0,R0
02FD	4111	XOR R1,R1,R1
02FE	4222	XOR R2,R2,R2
02FF	4555	XOR R5,R5,R5
0300	4666	XOR R6,R6,R6
0301	8105	LDH R1,#ARRAYDISP
0302	714B	LDL R1,#ARRAYDISP
0303	9501	LD R5,R0,R1
0304	8205	LDH R2,#CONTADORCONTINUO
