0000	807F	LDH R0,#7FH
0093	B509	POP R5
0094	B409	POP R4
0095	B309	POP R3
0096	B209	POP R2
0097	B109	POP R1
0098	B009	POP R0
0099	C00E	RTI
009A	F032	JSRD #TIMERDRIVER
009B	B008	RTS
009C	F052	JSRD #UARTRXDRIVER
009D	B008	RTS
009E	B006	HALT
009F	B006	HALT
00A0	B006	HALT
00A1	B006	HALT
00A2	F0AB	JSRD #BUTTONUPDRIVER
00A3	B006	HALT
00A4	F0BE	JSRD #BUTTONDOWNDRIVER
00A5	B006	HALT
00A6	F090	JSRD #NULLPOINTEREXCEPTIONDRIVER
00A7	B008	RTS
00A8	F092	JSRD #INVALIDINSTRUCTIONDRIVER
00A9	B008	RTS
00AA	B006	HALT
00AB	B006	HALT
00AC	B006	HALT
00AD	B006	HALT
00AE	B006	HALT
00AF	B006	HALT
00B0	F08E	JSRD #SYSCALLDRIVER
00B1	B008	RTS
00B2	B006	HALT
00B3	B006	HALT
00B4	B006	HALT
00B5	F090	JSRD #OVERFLOWDRIVER
00B6	B008	RTS
00B7	B006	HALT
00B8	B006	HALT
00B9	F090	JSRD #DIVISIONBYZERODRIVER
00BA	B008	RTS
00BB	F0F1	JSRD #PRINTSTRING
00BC	B008	RTS
00BD	F10D	JSRD #INTEGERTOSTRING
00BE	B008	RTS
00BF	F150	JSRD #INTEGERTOHEXSTRING
00C0	B008	RTS
00C1	F16D	JSRD #DELAY1MS
00C2	B008	RTS
00C3	F17B	JSRD #INTEGERTOSSD
00C4	B008	RTS
00C5	F181	JSRD #READ
00C6	B008	RTS
00C7	F1B0	JSRD #STRINGTOINTEGER
00C8	B008	RTS
00C9	F1C5	JSRD #SETTIMER
00CA	B008	RTS
00CB	F1E2	JSRD #WAITFORTIMER
00CC	B008	RTS
00CD	B10A	PUSH R1
00CE	B50A	PUSH R5
00CF	4000	XOR R0,R0,R0
00D0	4555	XOR R5,R5,R5
00D1	8104	LDH R1,#TIMERDONE
00D2	71D8	LDL R1,#TIMERDONE
00D3	7501	LDL R5,#1
00D4	A501	ST R5,R0,R1
00D5	8104	LDH R1,#TIMERCALLBACKFLAG
00D6	71DB	LDL R1,#TIMERCALLBACKFLAG
00D7	9501	LD R5,R0,R1
00D8	0505	ADD R5,R0,R5
00D9	E404	JMPZD #TIMERDRIVERMAKEPERIODIC
00DA	8104	LDH R1,#TIMERCALLBACK
00DB	71DA	LDL R1,#TIMERCALLBACK
00DC	9501	LD R5,R0,R1
00DD	C05B	JSR R5
00DE	8104	LDH R1,#TIMERPERIODICFLAG
00DF	71D7	LDL R1,#TIMERPERIODICFLAG
00E0	9501	LD R5,R0,R1
00E1	0505	ADD R5,R0,R5
00E2	E409	JMPZD #TIMERDRIVERRETURN
00E3	8104	LDH R1,#TIMERLASTPERIOD
00E4	71D9	LDL R1,#TIMERLASTPERIOD
00E5	9501	LD R5,R0,R1
00E6	0505	ADD R5,R0,R5
00E7	E404	JMPZD #TIMERDRIVERRETURN
00E8	8104	LDH R1,#ARRAYTIMER
00E9	7132	LDL R1,#ARRAYTIMER
00EA	9101	LD R1,R0,R1
00EB	A501	ST R5,R0,R1
00EC	B509	POP R5
00ED	B109	POP R1
00EE	B008	RTS
00EF	B10A	PUSH R1
00F0	B50A	PUSH R5
00F1	B60A	PUSH R6
00F2	B70A	PUSH R7
00F3	4000	XOR R0,R0,R0
00F4	8104	LDH R1,#ARRAYUART_RX
00F5	7130	LDL R1,#ARRAYUART_RX
00F6	9101	LD R1,R0,R1
00F7	9501	LD R5,R0,R1
00F8	8104	LDH R1,#ARRAYUART_TX
00F9	712D	LDL R1,#ARRAYUART_TX
00FA	5102	ADDI R1,#2
00FB	9101	LD R1,R0,R1
00FC	9601	LD R6,R0,R1
00FD	0606	ADD R6,R0,R6
00FE	E7FD	JMPZD #UARTRXTXREADYLOOP
00FF	8104	LDH R1,#ARRAYUART_TX
0100	712D	LDL R1,#ARRAYUART_TX
0101	9101	LD R1,R0,R1
0102	A501	ST R5,R0,R1
0103	8604	LDH R6,#UARTRXBUFFER
0104	768D	LDL R6,#UARTRXBUFFER
0105	8704	LDH R7,#UARTRXBUFFERINDEXER
0106	77D3	LDL R7,#UARTRXBUFFERINDEXER
0107	9707	LD R7,R0,R7
0108	650A	SUBI R5,#10
0109	E407	JMPZD #UARTRXAPPENDTERMINATOR
010A	D000	JMPD #UARTRXAPPENDCHAR
010B	550A	ADDI R5,#10
010C	A567	ST R5,R6,R7
010D	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
010E	71D4	LDL R1,#UARTRXBUFFERFILLEDFLAG
010F	A001	ST R0,R0,R1
0110	D017	JMPD #UARTRXRETURN
0111	A067	ST R0,R6,R7
0112	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0113	71D4	LDL R1,#UARTRXBUFFERFILLEDFLAG
0114	8500	LDH R5,#0
0115	7501	LDL R5,#1
0116	A510	ST R5,R1,R0
0117	8104	LDH R1,#UARTRXBUFFEREND
0118	71D6	LDL R1,#UARTRXBUFFEREND
0119	A701	ST R7,R0,R1
011A	8104	LDH R1,#ARRAYUART_TX
011B	712D	LDL R1,#ARRAYUART_TX
011C	5102	ADDI R1,#2
011D	9101	LD R1,R0,R1
011E	9601	LD R6,R0,R1
011F	0606	ADD R6,R0,R6
0120	E7FD	JMPZD #UARTRXLOOPSENDCR
0121	8104	LDH R1,#ARRAYUART_TX
0122	712D	LDL R1,#ARRAYUART_TX
0123	9101	LD R1,R0,R1
0124	8500	LDH R5,#0
0125	750D	LDL R5,#13
0126	A501	ST R5,R0,R1
0127	D000	JMPD #UARTRXRETURN
0128	5701	ADDI R7,#1
0129	8100	LDH R1,#0
012A	7150	LDL R1,#80
012B	1171	SUB R1,R7,R1
012C	E401	JMPZD #UARTRXRESETSINDEXER
012D	D001	JMPD #UARTRXSTOREINDEXER
012E	4777	XOR R7,R7,R7
012F	8104	LDH R1,#UARTRXBUFFERINDEXER
0130	71D3	LDL R1,#UARTRXBUFFERINDEXER
0131	A701	ST R7,R0,R1
0132	B709	POP R7
0133	B609	POP R6
0134	B509	POP R5
0135	B109	POP R1
0136	B008	RTS
0137	C32D	MFC R2
0138	C43D	MFT R3
0139	F03A	JSRD #PRINTERROR
013A	B008	RTS
013B	C32D	MFC R2
013C	C43D	MFT R3
013D	F036	JSRD #PRINTERROR
013E	B008	RTS
013F	B00A	PUSH R0
0140	8004	LDH R0,#SYSCALLJUMPTABLE
0141	704B	LDL R0,#SYSCALLJUMPTABLE
0142	9010	LD R0,R1,R0
0143	C00B	JSR R0
0144	B009	POP R0
0145	B008	RTS
0146	C32D	MFC R2
0147	C43D	MFT R3
0148	F02B	JSRD #PRINTERROR
0149	B008	RTS
014A	C32D	MFC R2
014B	C43D	MFT R3
014C	F027	JSRD #PRINTERROR
014D	B008	RTS
014E	B10A	PUSH R1
014F	B50A	PUSH R5
0150	B60A	PUSH R6
0151	4000	XOR R0,R0,R0
0152	4111	XOR R1,R1,R1
0153	4555	XOR R5,R5,R5
0154	4666	XOR R6,R6,R6
0155	8105	LDH R1,#CONTADORMANUAL
0156	71EE	LDL R1,#CONTADORMANUAL
0157	9510	LD R5,R1,R0
0158	7663	LDL R6,#99
0159	1656	SUB R6,R5,R6
015A	E406	JMPZD #BUTTONUPDRIVERLD0
015B	5501	ADDI R5,#01H
015C	A510	ST R5,R1,R0
015D	B609	POP R6
015E	B509	POP R5
015F	B109	POP R1
0160	B008	RTS
0161	4555	XOR R5,R5,R5
0162	D3F9	JMPD #BUTTONDOWNDRIVERRETURNLD0
0163	B10A	PUSH R1
0164	B50A	PUSH R5
0165	4000	XOR R0,R0,R0
0166	4111	XOR R1,R1,R1
0167	4555	XOR R5,R5,R5
0168	8105	LDH R1,#CONTADORMANUAL
0169	71EE	LDL R1,#CONTADORMANUAL
016A	9510	LD R5,R1,R0
016B	0505	ADD R5,R0,R5
016C	E405	JMPZD #BUTTONDOWNDRIVERLD99
016D	6501	SUBI R5,#01H
016E	A510	ST R5,R1,R0
016F	B509	POP R5
0170	B109	POP R1
0171	B008	RTS
0172	7563	LDL R5,#99
0173	E7FA	JMPZD #BUTTONDOWNDRIVERRETURNLD99
0174	B20A	PUSH R2
0175	B30A	PUSH R3
0176	B40A	PUSH R4
0177	B50A	PUSH R5
0178	B60A	PUSH R6
0179	B70A	PUSH R7
017A	B80A	PUSH R8
017B	4000	XOR R0,R0,R0
017C	4444	XOR R4,R4,R4
017D	4555	XOR R5,R5,R5
017E	4666	XOR R6,R6,R6
017F	4777	XOR R7,R7,R7
0180	4888	XOR R8,R8,R8
0181	7403	LDL R4,#3
0182	F08D	JSRD #INTEGERTOHEXSTRING
0183	054E	ADD R5,R4,R14
0184	9505	LD R5,R0,R5
0185	0203	ADD R2,R0,R3
0186	6201	SUBI R2,#01H
0187	F088	JSRD #INTEGERTOHEXSTRING
0188	8204	LDH R2,#ERRORCODE
0189	7271	LDL R2,#ERRORCODE
018A	4777	XOR R7,R7,R7
018B	8800	LDH R8,#00H
018C	7830	LDL R8,#48
018D	A827	ST R8,R2,R7
018E	8800	LDH R8,#00H
018F	7878	LDL R8,#78H
0190	5701	ADDI R7,#01H
0191	A827	ST R8,R2,R7
0192	5701	ADDI R7,#01H
0193	A527	ST R5,R2,R7
0194	8800	LDH R8,#00H
0195	787C	LDL R8,#7CH
0196	5701	ADDI R7,#01H
0197	A827	ST R8,R2,R7
0198	8804	LDH R8,#INTEGERTOHEXBUFFER
0199	786C	LDL R8,#INTEGERTOHEXBUFFER
019A	5701	ADDI R7,#01H
019B	9508	LD R5,R0,R8
019C	A527	ST R5,R2,R7
019D	0505	ADD R5,R0,R5
019E	E402	JMPZD #PRINTERRORRETURN
019F	5801	ADDI R8,#01H
01A0	D3F9	JMPD #ADDRSLOOP
01A1	F00B	JSRD #PRINTSTRING
01A2	8204	LDH R2,#STRINGNOVALINHA
01A3	728A	LDL R2,#STRINGNOVALINHA
01A4	F008	JSRD #PRINTSTRING
01A5	B809	POP R8
01A6	B709	POP R7
01A7	B609	POP R6
01A8	B509	POP R5
01A9	B409	POP R4
01AA	B309	POP R3
01AB	B209	POP R2
01AC	B008	RTS
01AD	B10A	PUSH R1
01AE	B30A	PUSH R3
01AF	B50A	PUSH R5
01B0	4000	XOR R0,R0,R0
01B1	4333	XOR R3,R3,R3
01B2	4555	XOR R5,R5,R5
01B3	8104	LDH R1,#ARRAYUART_TX
01B4	712D	LDL R1,#ARRAYUART_TX
01B5	5102	ADDI R1,#2
01B6	9101	LD R1,R0,R1
01B7	9501	LD R5,R0,R1
01B8	0505	ADD R5,R0,R5
01B9	E7FD	JMPZD #TX_LOOP
01BA	9532	LD R5,R3,R2
01BB	0505	ADD R5,R0,R5
01BC	E40A	JMPZD #PRINTSTRINGRETURN
01BD	8104	LDH R1,#ARRAYUART_TX
01BE	712D	LDL R1,#ARRAYUART_TX
01BF	9101	LD R1,R0,R1
01C0	A501	ST R5,R0,R1
01C1	5301	ADDI R3,#1
01C2	8104	LDH R1,#ARRAYUART_TX
01C3	712D	LDL R1,#ARRAYUART_TX
01C4	5102	ADDI R1,#2
01C5	9101	LD R1,R0,R1
01C6	D3F0	JMPD #TX_LOOP
01C7	B509	POP R5
01C8	B309	POP R3
01C9	B109	POP R1
01CA	B008	RTS
01CB	B20A	PUSH R2
01CC	B30A	PUSH R3
01CD	B40A	PUSH R4
01CE	B50A	PUSH R5
01CF	BA0A	PUSH R10
01D0	BB0A	PUSH R11
01D1	4000	XOR R0,R0,R0
01D2	4333	XOR R3,R3,R3
01D3	4444	XOR R4,R4,R4
01D4	4AAA	XOR R10,R10,R10
01D5	4BBB	XOR R11,R11,R11
01D6	7A0A	LDL R10,#10
01D7	8E04	LDH R14,#INTEGERTOSTRINGBUFFER
01D8	7E54	LDL R14,#INTEGERTOSTRINGBUFFER
01D9	5307	ADDI R3,#07H
01DA	A03E	ST R0,R3,R14
01DB	6301	SUBI R3,#01H
01DC	E001	JMPND #INTEGERTOSTRINGSTART
01DD	D3FC	JMPD #LIMPABUFFERLOOP
01DE	4333	XOR R3,R3,R3
01DF	0202	ADD R2,R0,R2
01E0	E023	JMPND #INTEGERTOSTRINGNEGATIVO
01E1	E418	JMPZD #INTEGERTOSTRINGZERO
01E2	D028	JMPD #INTEGERTOSTRINGPOSITIVO
01E3	B2AC	DIV R2,R10
01E4	BB0D	MFH R11
01E5	B20E	MFL R2
01E6	5B30	ADDI R11,#48
01E7	BB0A	PUSH R11
01E8	5301	ADDI R3,#1
01E9	0202	ADD R2,R0,R2
01EA	E401	JMPZD #REVERSELOOP
01EB	D3F7	JMPD #CONVERSIONLOOP
01EC	B509	POP R5
01ED	A54E	ST R5,R4,R14
01EE	5401	ADDI R4,#1
01EF	1534	SUB R5,R3,R4
01F0	E401	JMPZD #INTEGERTOSTRINGRETURN
01F1	D3FA	JMPD #REVERSELOOP
01F2	6E01	SUBI R14,#1
01F3	BB09	POP R11
01F4	BA09	POP R10
01F5	B509	POP R5
01F6	B409	POP R4
01F7	B309	POP R3
01F8	B209	POP R2
01F9	B008	RTS
01FA	8500	LDH R5,#0
01FB	7530	LDL R5,#48
01FC	A53E	ST R5,R3,R14
01FD	BB09	POP R11
01FE	BA09	POP R10
01FF	B509	POP R5
0200	B409	POP R4
0201	B309	POP R3
0202	B209	POP R2
0203	B008	RTS
0204	B224	NOT R2,R2
0205	5201	ADDI R2,#1
0206	8500	LDH R5,#0
0207	752D	LDL R5,#45
0208	A50E	ST R5,R0,R14
0209	5E01	ADDI R14,#1
020A	D3D8	JMPD #CONVERSIONLOOP
020B	8500	LDH R5,#0
020C	752B	LDL R5,#43
020D	A50E	ST R5,R0,R14
020E	5E01	ADDI R14,#1
020F	D3D3	JMPD #CONVERSIONLOOP
0210	B20A	PUSH R2
0211	B30A	PUSH R3
0212	B40A	PUSH R4
0213	B50A	PUSH R5
0214	B60A	PUSH R6
0215	8300	LDH R3,#00H
0216	7310	LDL R3,#10H
0217	8500	LDH R5,#00H
0218	7504	LDL R5,#04H
0219	8604	LDH R6,#INTEGERTOHEXSTRINGLUT
021A	765C	LDL R6,#INTEGERTOHEXSTRINGLUT
021B	8E04	LDH R14,#INTEGERTOHEXBUFFER
021C	7E6C	LDL R14,#INTEGERTOHEXBUFFER
021D	4444	XOR R4,R4,R4
021E	A45E	ST R4,R5,R14
021F	6501	SUBI R5,#01H
0220	0405	ADD R4,R0,R5
0221	E007	JMPND #RETURNINTEGERTOHEXSTRING
0222	B23C	DIV R2,R3
0223	B20E	MFL R2
0224	B40D	MFH R4
0225	9446	LD R4,R4,R6
0226	A45E	ST R4,R5,R14
0227	6501	SUBI R5,#01H
0228	D3F7	JMPD #FOURBITSCONVERTER
0229	B609	POP R6
022A	B509	POP R5
022B	B409	POP R4
022C	B309	POP R3
022D	B209	POP R2
022E	B008	RTS
022F	B20A	PUSH R2
0230	B40A	PUSH R4
0231	8409	LDH R4,#09H
0232	74C4	LDL R4,#C4H
0233	6401	SUBI R4,#1
0234	B005	NOP
0235	B005	NOP
0236	B005	NOP
0237	E401	JMPZD #DELAY1MSLOOPEXIT
0238	D3FA	JMPD #DELAY1MSLOOP
0239	6201	SUBI R2,#1
023A	E401	JMPZD #DELAY1MSRETURN
023B	D3F5	JMPD #DELAY1MSLOOPRESET
023C	B409	POP R4
023D	B209	POP R2
023E	B008	RTS
023F	B10A	PUSH R1
0240	4111	XOR R1,R1,R1
0241	4EEE	XOR R14,R14,R14
0242	8104	LDH R1,#ARRAYSSD
0243	717A	LDL R1,#ARRAYSSD
0244	9E12	LD R14,R1,R2
0245	B109	POP R1
0246	B008	RTS
0247	B10A	PUSH R1
0248	B30A	PUSH R3
0249	B50A	PUSH R5
024A	B60A	PUSH R6
024B	B70A	PUSH R7
024C	B80A	PUSH R8
024D	4000	XOR R0,R0,R0
024E	4888	XOR R8,R8,R8
024F	4EEE	XOR R14,R14,R14
0250	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0251	71D4	LDL R1,#UARTRXBUFFERFILLEDFLAG
0252	9101	LD R1,R0,R1
0253	0101	ADD R1,R0,R1
0254	E41C	JMPZD #READPOP
0255	D000	JMPD #READTRANSFERBUFFERTOSTRING
0256	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0257	71D4	LDL R1,#UARTRXBUFFERFILLEDFLAG
0258	A001	ST R0,R0,R1
0259	0E03	ADD R14,R0,R3
025A	8604	LDH R6,#UARTRXBUFFER
025B	768D	LDL R6,#UARTRXBUFFER
025C	8704	LDH R7,#UARTRXBUFFERSTART
025D	77D5	LDL R7,#UARTRXBUFFERSTART
025E	9707	LD R7,R0,R7
025F	0676	ADD R6,R7,R6
0260	9568	LD R5,R6,R8
0261	A528	ST R5,R2,R8
0262	5801	ADDI R8,#1
0263	1538	SUB R5,R3,R8
0264	E3FB	JMPND #READLOOP
0265	8104	LDH R1,#UARTRXBUFFEREND
0266	71D6	LDL R1,#UARTRXBUFFEREND
0267	9501	LD R5,R0,R1
0268	5501	ADDI R5,#1
0269	8100	LDH R1,#0
026A	7150	LDL R1,#80
026B	1151	SUB R1,R5,R1
026C	E001	JMPND #READSETSTART
026D	4555	XOR R5,R5,R5
026E	8104	LDH R1,#UARTRXBUFFERSTART
026F	71D5	LDL R1,#UARTRXBUFFERSTART
0270	A501	ST R5,R0,R1
0271	B809	POP R8
0272	B709	POP R7
0273	B609	POP R6
0274	B509	POP R5
0275	B309	POP R3
0276	B109	POP R1
0277	B008	RTS
0278	B30A	PUSH R3
0279	B40A	PUSH R4
027A	B50A	PUSH R5
027B	4333	XOR R3,R3,R3
027C	4EEE	XOR R14,R14,R14
027D	8400	LDH R4,#00H
027E	740A	LDL R4,#0AH
027F	8500	LDH R5,#00H
0280	7530	LDL R5,#30H
0281	9302	LD R3,R0,R2
0282	0303	ADD R3,R0,R3
0283	E407	JMPZD #STRINGTOINTEGER_RETURN
0284	BE4B	MUL R14,R4
0285	BE0E	MFL R14
0286	1335	SUB R3,R3,R5
0287	0EE3	ADD R14,R14,R3
0288	5201	ADDI R2,#01H
0289	9302	LD R3,R0,R2
028A	D3F7	JMPD #STRINGTOINTEGER_LOOP
028B	B509	POP R5
028C	B409	POP R4
028D	B309	POP R3
028E	B008	RTS
028F	B10A	PUSH R1
0290	B60A	PUSH R6
0291	4000	XOR R0,R0,R0
0292	8104	LDH R1,#TIMERPERIODICFLAG
0293	71D7	LDL R1,#TIMERPERIODICFLAG
0294	A301	ST R3,R0,R1
0295	8104	LDH R1,#TIMERDONE
0296	71D8	LDL R1,#TIMERDONE
0297	A001	ST R0,R0,R1
0298	8104	LDH R1,#TIMERCALLBACKFLAG
0299	71DB	LDL R1,#TIMERCALLBACKFLAG
029A	A501	ST R5,R0,R1
029B	0505	ADD R5,R0,R5
029C	E403	JMPZD #SETTIMERSETPERIOD
029D	8104	LDH R1,#TIMERCALLBACK
029E	71DA	LDL R1,#TIMERCALLBACK
029F	A401	ST R4,R0,R1
02A0	8104	LDH R1,#ARRAYTIMER
02A1	7132	LDL R1,#ARRAYTIMER
02A2	9101	LD R1,R0,R1
02A3	8600	LDH R6,#0
02A4	7632	LDL R6,#50
02A5	B26B	MUL R2,R6
02A6	B60E	MFL R6
02A7	A601	ST R6,R0,R1
02A8	8104	LDH R1,#TIMERLASTPERIOD
02A9	71D9	LDL R1,#TIMERLASTPERIOD
02AA	A601	ST R6,R0,R1
02AB	B609	POP R6
02AC	B109	POP R1
02AD	B008	RTS
02AE	B10A	PUSH R1
02AF	8104	LDH R1,#TIMERDONE
02B0	71D8	LDL R1,#TIMERDONE
02B1	9E01	LD R14,R0,R1
02B2	B109	POP R1
02B3	B008	RTS
02B4	8100	LDH R1,#00H
02B5	7111	LDL R1,#11H
02B6	8207	LDH R2,#07H
02B7	72D0	LDL R2,#D0H
02B8	8300	LDH R3,#00H
02B9	7301	LDL R3,#01H
02BA	8403	LDH R4,#DISPLAYHANDLER
02BB	7475	LDL R4,#DISPLAYHANDLER
02BC	8500	LDH R5,#00H
02BD	7501	LDL R5,#01H
02BE	C100	SYSCALL
02BF	8100	LDH R1,#0
02C0	7100	LDL R1,#0
02C1	8205	LDH R2,#STRINGTAMANHO
02C2	720F	LDL R2,#STRINGTAMANHO
02C3	C100	SYSCALL
02C4	8100	LDH R1,#0
02C5	7105	LDL R1,#5
02C6	8205	LDH R2,#STRINGTEMP
02C7	7298	LDL R2,#STRINGTEMP
02C8	8300	LDH R3,#0
02C9	7303	LDL R3,#3
02CA	C100	SYSCALL
02CB	0E0E	ADD R14,R0,R14
02CC	E7FD	JMPZD #REQUESTSIZEREADLOOP
02CD	8100	LDH R1,#0
02CE	7106	LDL R1,#6
02CF	020E	ADD R2,R0,R14
02D0	C100	SYSCALL
02D1	020E	ADD R2,R0,R14
02D2	8105	LDH R1,#ARRAYSORTSIZE
02D3	710E	LDL R1,#ARRAYSORTSIZE
02D4	A201	ST R2,R0,R1
02D5	0502	ADD R5,R0,R2
02D6	8100	LDH R1,#0
02D7	7100	LDL R1,#0
02D8	8204	LDH R2,#STRINGNOVALINHA
02D9	728A	LDL R2,#STRINGNOVALINHA
02DA	C100	SYSCALL
02DB	4444	XOR R4,R4,R4
02DC	1145	SUB R1,R4,R5
02DD	E428	JMPZD #REQUESTORDER
02DE	8100	LDH R1,#0
02DF	7100	LDL R1,#0
02E0	8205	LDH R2,#STRINGELEMENTOA
02E1	7238	LDL R2,#STRINGELEMENTOA
02E2	C100	SYSCALL
02E3	8100	LDH R1,#0
02E4	7101	LDL R1,#1
02E5	0204	ADD R2,R0,R4
02E6	C100	SYSCALL
02E7	8100	LDH R1,#0
02E8	7100	LDL R1,#0
02E9	020E	ADD R2,R0,R14
02EA	8100	LDH R1,#0
02EB	7100	LDL R1,#0
02EC	8205	LDH R2,#STRINGELEMENTOB
02ED	7249	LDL R2,#STRINGELEMENTOB
02EE	C100	SYSCALL
02EF	8100	LDH R1,#0
02F0	7105	LDL R1,#5
02F1	8205	LDH R2,#STRINGTEMP
02F2	7298	LDL R2,#STRINGTEMP
02F3	8300	LDH R3,#0
02F4	7303	LDL R3,#3
02F5	C100	SYSCALL
02F6	0E0E	ADD R14,R0,R14
02F7	E7FD	JMPZD #REQUESTELEMENTSREADLOOP
02F8	8100	LDH R1,#0
02F9	7106	LDL R1,#6
02FA	020E	ADD R2,R0,R14
02FB	C100	SYSCALL
02FC	8104	LDH R1,#ARRAYSORT
02FD	71DC	LDL R1,#ARRAYSORT
02FE	AE14	ST R14,R1,R4
02FF	8100	LDH R1,#0
0300	7100	LDL R1,#0
0301	8204	LDH R2,#STRINGNOVALINHA
0302	728A	LDL R2,#STRINGNOVALINHA
0303	C100	SYSCALL
0304	5401	ADDI R4,#1
0305	D3D6	JMPD #REQUESTELEMENTSLOOP
0306	8100	LDH R1,#0
0307	7100	LDL R1,#0
