0000	807F	LDH R0,#7FH
0093	B409	POP R4
0094	B309	POP R3
0095	B209	POP R2
0096	B109	POP R1
0097	B009	POP R0
0098	C00E	RTI
0099	F032	JSRD #TIMERDRIVER
009A	B008	RTS
009B	F052	JSRD #UARTRXDRIVER
009C	B008	RTS
009D	B006	HALT
009E	B006	HALT
009F	B006	HALT
00A0	B006	HALT
00A1	F0AB	JSRD #BUTTONUPDRIVER
00A2	B006	HALT
00A3	F0BE	JSRD #BUTTONDOWNDRIVER
00A4	B006	HALT
00A5	F090	JSRD #NULLPOINTEREXCEPTIONDRIVER
00A6	B008	RTS
00A7	F092	JSRD #INVALIDINSTRUCTIONDRIVER
00A8	B008	RTS
00A9	B006	HALT
00AA	B006	HALT
00AB	B006	HALT
00AC	B006	HALT
00AD	B006	HALT
00AE	B006	HALT
00AF	F08E	JSRD #SYSCALLDRIVER
00B0	B008	RTS
00B1	B006	HALT
00B2	B006	HALT
00B3	B006	HALT
00B4	F090	JSRD #OVERFLOWDRIVER
00B5	B008	RTS
00B6	B006	HALT
00B7	B006	HALT
00B8	F090	JSRD #DIVISIONBYZERODRIVER
00B9	B008	RTS
00BA	F0F1	JSRD #PRINTSTRING
00BB	B008	RTS
00BC	F10D	JSRD #INTEGERTOSTRING
00BD	B008	RTS
00BE	F150	JSRD #INTEGERTOHEXSTRING
00BF	B008	RTS
00C0	F16D	JSRD #DELAY1MS
00C1	B008	RTS
00C2	F17B	JSRD #INTEGERTOSSD
00C3	B008	RTS
00C4	F181	JSRD #READ
00C5	B008	RTS
00C6	F1B0	JSRD #STRINGTOINTEGER
00C7	B008	RTS
00C8	F1C5	JSRD #SETTIMER
00C9	B008	RTS
00CA	F1E2	JSRD #WAITFORTIMER
00CB	B008	RTS
00CC	B10A	PUSH R1
00CD	B50A	PUSH R5
00CE	4000	XOR R0,R0,R0
00CF	4555	XOR R5,R5,R5
00D0	8104	LDH R1,#TIMERDONE
00D1	71E2	LDL R1,#TIMERDONE
00D2	7501	LDL R5,#1
00D3	A501	ST R5,R0,R1
00D4	8104	LDH R1,#TIMERCALLBACKFLAG
00D5	71E5	LDL R1,#TIMERCALLBACKFLAG
00D6	9501	LD R5,R0,R1
00D7	0505	ADD R5,R0,R5
00D8	E404	JMPZD #TIMERDRIVERMAKEPERIODIC
00D9	8104	LDH R1,#TIMERCALLBACK
00DA	71E4	LDL R1,#TIMERCALLBACK
00DB	9501	LD R5,R0,R1
00DC	C05B	JSR R5
00DD	8104	LDH R1,#TIMERPERIODICFLAG
00DE	71E1	LDL R1,#TIMERPERIODICFLAG
00DF	9501	LD R5,R0,R1
00E0	0505	ADD R5,R0,R5
00E1	E409	JMPZD #TIMERDRIVERRETURN
00E2	8104	LDH R1,#TIMERLASTPERIOD
00E3	71E3	LDL R1,#TIMERLASTPERIOD
00E4	9501	LD R5,R0,R1
00E5	0505	ADD R5,R0,R5
00E6	E404	JMPZD #TIMERDRIVERRETURN
00E7	8104	LDH R1,#ARRAYTIMER
00E8	713C	LDL R1,#ARRAYTIMER
00E9	9101	LD R1,R0,R1
00EA	A501	ST R5,R0,R1
00EB	B509	POP R5
00EC	B109	POP R1
00ED	B008	RTS
00EE	B10A	PUSH R1
00EF	B50A	PUSH R5
00F0	B60A	PUSH R6
00F1	B70A	PUSH R7
00F2	4000	XOR R0,R0,R0
00F3	8104	LDH R1,#ARRAYUART_RX
00F4	713A	LDL R1,#ARRAYUART_RX
00F5	9101	LD R1,R0,R1
00F6	9501	LD R5,R0,R1
00F7	8104	LDH R1,#ARRAYUART_TX
00F8	7137	LDL R1,#ARRAYUART_TX
00F9	5102	ADDI R1,#2
00FA	9101	LD R1,R0,R1
00FB	9601	LD R6,R0,R1
00FC	0606	ADD R6,R0,R6
00FD	E7FD	JMPZD #UARTRXTXREADYLOOP
00FE	8104	LDH R1,#ARRAYUART_TX
00FF	7137	LDL R1,#ARRAYUART_TX
0100	9101	LD R1,R0,R1
0101	A501	ST R5,R0,R1
0102	8604	LDH R6,#UARTRXBUFFER
0103	7697	LDL R6,#UARTRXBUFFER
0104	8704	LDH R7,#UARTRXBUFFERINDEXER
0105	77DD	LDL R7,#UARTRXBUFFERINDEXER
0106	9707	LD R7,R0,R7
0107	650A	SUBI R5,#10
0108	E407	JMPZD #UARTRXAPPENDTERMINATOR
0109	D000	JMPD #UARTRXAPPENDCHAR
010A	550A	ADDI R5,#10
010B	A567	ST R5,R6,R7
010C	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
010D	71DE	LDL R1,#UARTRXBUFFERFILLEDFLAG
010E	A001	ST R0,R0,R1
010F	D017	JMPD #UARTRXRETURN
0110	A067	ST R0,R6,R7
0111	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0112	71DE	LDL R1,#UARTRXBUFFERFILLEDFLAG
0113	8500	LDH R5,#0
0114	7501	LDL R5,#1
0115	A510	ST R5,R1,R0
0116	8104	LDH R1,#UARTRXBUFFEREND
0117	71E0	LDL R1,#UARTRXBUFFEREND
0118	A701	ST R7,R0,R1
0119	8104	LDH R1,#ARRAYUART_TX
011A	7137	LDL R1,#ARRAYUART_TX
011B	5102	ADDI R1,#2
011C	9101	LD R1,R0,R1
011D	9601	LD R6,R0,R1
011E	0606	ADD R6,R0,R6
011F	E7FD	JMPZD #UARTRXLOOPSENDCR
0120	8104	LDH R1,#ARRAYUART_TX
0121	7137	LDL R1,#ARRAYUART_TX
0122	9101	LD R1,R0,R1
0123	8500	LDH R5,#0
0124	750D	LDL R5,#13
0125	A501	ST R5,R0,R1
0126	D000	JMPD #UARTRXRETURN
0127	5701	ADDI R7,#1
0128	8100	LDH R1,#0
0129	7150	LDL R1,#80
012A	1171	SUB R1,R7,R1
012B	E401	JMPZD #UARTRXRESETSINDEXER
012C	D001	JMPD #UARTRXSTOREINDEXER
012D	4777	XOR R7,R7,R7
012E	8104	LDH R1,#UARTRXBUFFERINDEXER
012F	71DD	LDL R1,#UARTRXBUFFERINDEXER
0130	A701	ST R7,R0,R1
0131	B709	POP R7
0132	B609	POP R6
0133	B509	POP R5
0134	B109	POP R1
0135	B008	RTS
0136	C32D	MFC R2
0137	C43D	MFT R3
0138	F03A	JSRD #PRINTERROR
0139	B008	RTS
013A	C32D	MFC R2
013B	C43D	MFT R3
013C	F036	JSRD #PRINTERROR
013D	B008	RTS
013E	B00A	PUSH R0
013F	8004	LDH R0,#SYSCALLJUMPTABLE
0140	7055	LDL R0,#SYSCALLJUMPTABLE
0141	9010	LD R0,R1,R0
0142	C00B	JSR R0
0143	B009	POP R0
0144	B008	RTS
0145	C32D	MFC R2
0146	C43D	MFT R3
0147	F02B	JSRD #PRINTERROR
0148	B008	RTS
0149	C32D	MFC R2
014A	C43D	MFT R3
014B	F027	JSRD #PRINTERROR
014C	B008	RTS
014D	B10A	PUSH R1
014E	B50A	PUSH R5
014F	B60A	PUSH R6
0150	4000	XOR R0,R0,R0
0151	4111	XOR R1,R1,R1
0152	4555	XOR R5,R5,R5
0153	4666	XOR R6,R6,R6
0154	8105	LDH R1,#CONTADORMANUAL
0155	71F8	LDL R1,#CONTADORMANUAL
0156	9510	LD R5,R1,R0
0157	7663	LDL R6,#99
0158	1656	SUB R6,R5,R6
0159	E406	JMPZD #BUTTONUPDRIVERLD0
015A	5501	ADDI R5,#01H
015B	A510	ST R5,R1,R0
015C	B609	POP R6
015D	B509	POP R5
015E	B109	POP R1
015F	B008	RTS
0160	4555	XOR R5,R5,R5
0161	D3F9	JMPD #BUTTONDOWNDRIVERRETURNLD0
0162	B10A	PUSH R1
0163	B50A	PUSH R5
0164	4000	XOR R0,R0,R0
0165	4111	XOR R1,R1,R1
0166	4555	XOR R5,R5,R5
0167	8105	LDH R1,#CONTADORMANUAL
0168	71F8	LDL R1,#CONTADORMANUAL
0169	9510	LD R5,R1,R0
016A	0505	ADD R5,R0,R5
016B	E405	JMPZD #BUTTONDOWNDRIVERLD99
016C	6501	SUBI R5,#01H
016D	A510	ST R5,R1,R0
016E	B509	POP R5
016F	B109	POP R1
0170	B008	RTS
0171	7563	LDL R5,#99
0172	E7FA	JMPZD #BUTTONDOWNDRIVERRETURNLD99
0173	B20A	PUSH R2
0174	B30A	PUSH R3
0175	B40A	PUSH R4
0176	B50A	PUSH R5
0177	B60A	PUSH R6
0178	B70A	PUSH R7
0179	B80A	PUSH R8
017A	4000	XOR R0,R0,R0
017B	4444	XOR R4,R4,R4
017C	4555	XOR R5,R5,R5
017D	4666	XOR R6,R6,R6
017E	4777	XOR R7,R7,R7
017F	4888	XOR R8,R8,R8
0180	7403	LDL R4,#3
0181	F08D	JSRD #INTEGERTOHEXSTRING
0182	054E	ADD R5,R4,R14
0183	9505	LD R5,R0,R5
0184	0203	ADD R2,R0,R3
0185	6201	SUBI R2,#01H
0186	F088	JSRD #INTEGERTOHEXSTRING
0187	8204	LDH R2,#ERRORCODE
0188	727B	LDL R2,#ERRORCODE
0189	4777	XOR R7,R7,R7
018A	8800	LDH R8,#00H
018B	7830	LDL R8,#48
018C	A827	ST R8,R2,R7
018D	8800	LDH R8,#00H
018E	7878	LDL R8,#78H
018F	5701	ADDI R7,#01H
0190	A827	ST R8,R2,R7
0191	5701	ADDI R7,#01H
0192	A527	ST R5,R2,R7
0193	8800	LDH R8,#00H
0194	787C	LDL R8,#7CH
0195	5701	ADDI R7,#01H
0196	A827	ST R8,R2,R7
0197	8804	LDH R8,#INTEGERTOHEXBUFFER
0198	7876	LDL R8,#INTEGERTOHEXBUFFER
0199	5701	ADDI R7,#01H
019A	9508	LD R5,R0,R8
019B	A527	ST R5,R2,R7
019C	0505	ADD R5,R0,R5
019D	E402	JMPZD #PRINTERRORRETURN
019E	5801	ADDI R8,#01H
019F	D3F9	JMPD #ADDRSLOOP
01A0	F00B	JSRD #PRINTSTRING
01A1	8204	LDH R2,#STRINGNOVALINHA
01A2	7294	LDL R2,#STRINGNOVALINHA
01A3	F008	JSRD #PRINTSTRING
01A4	B809	POP R8
01A5	B709	POP R7
01A6	B609	POP R6
01A7	B509	POP R5
01A8	B409	POP R4
01A9	B309	POP R3
01AA	B209	POP R2
01AB	B008	RTS
01AC	B10A	PUSH R1
01AD	B30A	PUSH R3
01AE	B50A	PUSH R5
01AF	4000	XOR R0,R0,R0
01B0	4333	XOR R3,R3,R3
01B1	4555	XOR R5,R5,R5
01B2	8104	LDH R1,#ARRAYUART_TX
01B3	7137	LDL R1,#ARRAYUART_TX
01B4	5102	ADDI R1,#2
01B5	9101	LD R1,R0,R1
01B6	9501	LD R5,R0,R1
01B7	0505	ADD R5,R0,R5
01B8	E7FD	JMPZD #TX_LOOP
01B9	9532	LD R5,R3,R2
01BA	0505	ADD R5,R0,R5
01BB	E40A	JMPZD #PRINTSTRINGRETURN
01BC	8104	LDH R1,#ARRAYUART_TX
01BD	7137	LDL R1,#ARRAYUART_TX
01BE	9101	LD R1,R0,R1
01BF	A501	ST R5,R0,R1
01C0	5301	ADDI R3,#1
01C1	8104	LDH R1,#ARRAYUART_TX
01C2	7137	LDL R1,#ARRAYUART_TX
01C3	5102	ADDI R1,#2
01C4	9101	LD R1,R0,R1
01C5	D3F0	JMPD #TX_LOOP
01C6	B509	POP R5
01C7	B309	POP R3
01C8	B109	POP R1
01C9	B008	RTS
01CA	B20A	PUSH R2
01CB	B30A	PUSH R3
01CC	B40A	PUSH R4
01CD	B50A	PUSH R5
01CE	BA0A	PUSH R10
01CF	BB0A	PUSH R11
01D0	4000	XOR R0,R0,R0
01D1	4333	XOR R3,R3,R3
01D2	4444	XOR R4,R4,R4
01D3	4AAA	XOR R10,R10,R10
01D4	4BBB	XOR R11,R11,R11
01D5	7A0A	LDL R10,#10
01D6	8E04	LDH R14,#INTEGERTOSTRINGBUFFER
01D7	7E5E	LDL R14,#INTEGERTOSTRINGBUFFER
01D8	5307	ADDI R3,#07H
01D9	A03E	ST R0,R3,R14
01DA	6301	SUBI R3,#01H
01DB	E001	JMPND #INTEGERTOSTRINGSTART
01DC	D3FC	JMPD #LIMPABUFFERLOOP
01DD	4333	XOR R3,R3,R3
01DE	0202	ADD R2,R0,R2
01DF	E023	JMPND #INTEGERTOSTRINGNEGATIVO
01E0	E418	JMPZD #INTEGERTOSTRINGZERO
01E1	D028	JMPD #INTEGERTOSTRINGPOSITIVO
01E2	B2AC	DIV R2,R10
01E3	BB0D	MFH R11
01E4	B20E	MFL R2
01E5	5B30	ADDI R11,#48
01E6	BB0A	PUSH R11
01E7	5301	ADDI R3,#1
01E8	0202	ADD R2,R0,R2
01E9	E401	JMPZD #REVERSELOOP
01EA	D3F7	JMPD #CONVERSIONLOOP
01EB	B509	POP R5
01EC	A54E	ST R5,R4,R14
01ED	5401	ADDI R4,#1
01EE	1534	SUB R5,R3,R4
01EF	E401	JMPZD #INTEGERTOSTRINGRETURN
01F0	D3FA	JMPD #REVERSELOOP
01F1	6E01	SUBI R14,#1
01F2	BB09	POP R11
01F3	BA09	POP R10
01F4	B509	POP R5
01F5	B409	POP R4
01F6	B309	POP R3
01F7	B209	POP R2
01F8	B008	RTS
01F9	8500	LDH R5,#0
01FA	7530	LDL R5,#48
01FB	A53E	ST R5,R3,R14
01FC	BB09	POP R11
01FD	BA09	POP R10
01FE	B509	POP R5
01FF	B409	POP R4
0200	B309	POP R3
0201	B209	POP R2
0202	B008	RTS
0203	B224	NOT R2,R2
0204	5201	ADDI R2,#1
0205	8500	LDH R5,#0
0206	752D	LDL R5,#45
0207	A50E	ST R5,R0,R14
0208	5E01	ADDI R14,#1
0209	D3D8	JMPD #CONVERSIONLOOP
020A	8500	LDH R5,#0
020B	752B	LDL R5,#43
020C	A50E	ST R5,R0,R14
020D	5E01	ADDI R14,#1
020E	D3D3	JMPD #CONVERSIONLOOP
020F	B20A	PUSH R2
0210	B30A	PUSH R3
0211	B40A	PUSH R4
0212	B50A	PUSH R5
0213	B60A	PUSH R6
0214	8300	LDH R3,#00H
0215	7310	LDL R3,#10H
0216	8500	LDH R5,#00H
0217	7504	LDL R5,#04H
0218	8604	LDH R6,#INTEGERTOHEXSTRINGLUT
0219	7666	LDL R6,#INTEGERTOHEXSTRINGLUT
021A	8E04	LDH R14,#INTEGERTOHEXBUFFER
021B	7E76	LDL R14,#INTEGERTOHEXBUFFER
021C	4444	XOR R4,R4,R4
021D	A45E	ST R4,R5,R14
021E	6501	SUBI R5,#01H
021F	0405	ADD R4,R0,R5
0220	E007	JMPND #RETURNINTEGERTOHEXSTRING
0221	B23C	DIV R2,R3
0222	B20E	MFL R2
0223	B40D	MFH R4
0224	9446	LD R4,R4,R6
0225	A45E	ST R4,R5,R14
0226	6501	SUBI R5,#01H
0227	D3F7	JMPD #FOURBITSCONVERTER
0228	B609	POP R6
0229	B509	POP R5
022A	B409	POP R4
022B	B309	POP R3
022C	B209	POP R2
022D	B008	RTS
022E	B20A	PUSH R2
022F	B40A	PUSH R4
0230	8409	LDH R4,#09H
0231	74C4	LDL R4,#C4H
0232	6401	SUBI R4,#1
0233	B005	NOP
0234	B005	NOP
0235	B005	NOP
0236	E401	JMPZD #DELAY1MSLOOPEXIT
0237	D3FA	JMPD #DELAY1MSLOOP
0238	6201	SUBI R2,#1
0239	E401	JMPZD #DELAY1MSRETURN
023A	D3F5	JMPD #DELAY1MSLOOPRESET
023B	B409	POP R4
023C	B209	POP R2
023D	B008	RTS
023E	B10A	PUSH R1
023F	4111	XOR R1,R1,R1
0240	4EEE	XOR R14,R14,R14
0241	8104	LDH R1,#ARRAYSSD
0242	7184	LDL R1,#ARRAYSSD
0243	9E12	LD R14,R1,R2
0244	B109	POP R1
0245	B008	RTS
0246	B10A	PUSH R1
0247	B30A	PUSH R3
0248	B50A	PUSH R5
0249	B60A	PUSH R6
024A	B70A	PUSH R7
024B	B80A	PUSH R8
024C	4000	XOR R0,R0,R0
024D	4888	XOR R8,R8,R8
024E	4EEE	XOR R14,R14,R14
024F	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0250	71DE	LDL R1,#UARTRXBUFFERFILLEDFLAG
0251	9101	LD R1,R0,R1
0252	0101	ADD R1,R0,R1
0253	E41C	JMPZD #READPOP
0254	D000	JMPD #READTRANSFERBUFFERTOSTRING
0255	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0256	71DE	LDL R1,#UARTRXBUFFERFILLEDFLAG
0257	A001	ST R0,R0,R1
0258	0E03	ADD R14,R0,R3
0259	8604	LDH R6,#UARTRXBUFFER
025A	7697	LDL R6,#UARTRXBUFFER
025B	8704	LDH R7,#UARTRXBUFFERSTART
025C	77DF	LDL R7,#UARTRXBUFFERSTART
025D	9707	LD R7,R0,R7
025E	0676	ADD R6,R7,R6
025F	9568	LD R5,R6,R8
0260	A528	ST R5,R2,R8
0261	5801	ADDI R8,#1
0262	1583	SUB R5,R8,R3
0263	E3FB	JMPND #READLOOP
0264	8104	LDH R1,#UARTRXBUFFEREND
0265	71E0	LDL R1,#UARTRXBUFFEREND
0266	9501	LD R5,R0,R1
0267	5501	ADDI R5,#1
0268	8100	LDH R1,#0
0269	7150	LDL R1,#80
026A	1151	SUB R1,R5,R1
026B	E001	JMPND #READSETSTART
026C	4555	XOR R5,R5,R5
026D	8104	LDH R1,#UARTRXBUFFERSTART
026E	71DF	LDL R1,#UARTRXBUFFERSTART
026F	A501	ST R5,R0,R1
0270	B809	POP R8
0271	B709	POP R7
0272	B609	POP R6
0273	B509	POP R5
0274	B309	POP R3
0275	B109	POP R1
0276	B008	RTS
0277	B30A	PUSH R3
0278	B40A	PUSH R4
0279	B50A	PUSH R5
027A	4333	XOR R3,R3,R3
027B	4EEE	XOR R14,R14,R14
027C	8400	LDH R4,#00H
027D	740A	LDL R4,#0AH
027E	8500	LDH R5,#00H
027F	7530	LDL R5,#30H
0280	9302	LD R3,R0,R2
0281	0303	ADD R3,R0,R3
0282	E407	JMPZD #STRINGTOINTEGER_RETURN
0283	BE4B	MUL R14,R4
0284	BE0E	MFL R14
0285	1335	SUB R3,R3,R5
0286	0EE3	ADD R14,R14,R3
0287	5201	ADDI R2,#01H
0288	9302	LD R3,R0,R2
0289	D3F7	JMPD #STRINGTOINTEGER_LOOP
028A	B509	POP R5
028B	B409	POP R4
028C	B309	POP R3
028D	B008	RTS
028E	B10A	PUSH R1
028F	B60A	PUSH R6
0290	4000	XOR R0,R0,R0
0291	8104	LDH R1,#TIMERPERIODICFLAG
0292	71E1	LDL R1,#TIMERPERIODICFLAG
0293	A301	ST R3,R0,R1
0294	8104	LDH R1,#TIMERDONE
0295	71E2	LDL R1,#TIMERDONE
0296	A001	ST R0,R0,R1
0297	8104	LDH R1,#TIMERCALLBACKFLAG
0298	71E5	LDL R1,#TIMERCALLBACKFLAG
0299	A501	ST R5,R0,R1
029A	0505	ADD R5,R0,R5
029B	E403	JMPZD #SETTIMERSETPERIOD
029C	8104	LDH R1,#TIMERCALLBACK
029D	71E4	LDL R1,#TIMERCALLBACK
029E	A401	ST R4,R0,R1
029F	8104	LDH R1,#ARRAYTIMER
02A0	713C	LDL R1,#ARRAYTIMER
02A1	9101	LD R1,R0,R1
02A2	8600	LDH R6,#0
02A3	7632	LDL R6,#50
02A4	B26B	MUL R2,R6
02A5	B60E	MFL R6
02A6	A601	ST R6,R0,R1
02A7	8104	LDH R1,#TIMERLASTPERIOD
02A8	71E3	LDL R1,#TIMERLASTPERIOD
02A9	A601	ST R6,R0,R1
02AA	B609	POP R6
02AB	B109	POP R1
02AC	B008	RTS
02AD	B10A	PUSH R1
02AE	8104	LDH R1,#TIMERDONE
02AF	71E2	LDL R1,#TIMERDONE
02B0	9E01	LD R14,R0,R1
02B1	B109	POP R1
02B2	B008	RTS
02B3	8100	LDH R1,#00H
02B4	7107	LDL R1,#07H
02B5	8203	LDH R2,#03H
02B6	72E8	LDL R2,#E8H
02B7	8300	LDH R3,#00H
02B8	7301	LDL R3,#01H
02B9	8403	LDH R4,#DISPLAYHANDLER
02BA	7475	LDL R4,#DISPLAYHANDLER
02BB	8500	LDH R5,#00H
02BC	7501	LDL R5,#01H
02BD	C100	SYSCALL
02BE	8100	LDH R1,#0
02BF	7100	LDL R1,#0
02C0	8205	LDH R2,#STRINGTAMANHO
02C1	7219	LDL R2,#STRINGTAMANHO
02C2	C100	SYSCALL
02C3	8100	LDH R1,#0
02C4	7105	LDL R1,#5
02C5	8205	LDH R2,#STRINGTEMP
02C6	72A2	LDL R2,#STRINGTEMP
02C7	8300	LDH R3,#0
02C8	7303	LDL R3,#3
02C9	C100	SYSCALL
02CA	0E0E	ADD R14,R0,R14
02CB	E7FD	JMPZD #REQUESTSIZEREADLOOP
02CC	8100	LDH R1,#0
02CD	7106	LDL R1,#6
02CE	8205	LDH R2,#STRINGTEMP
02CF	72A2	LDL R2,#STRINGTEMP
02D0	C100	SYSCALL
02D1	020E	ADD R2,R0,R14
02D2	8105	LDH R1,#ARRAYSORTSIZE
02D3	7118	LDL R1,#ARRAYSORTSIZE
02D4	A201	ST R2,R0,R1
02D5	0502	ADD R5,R0,R2
02D6	8100	LDH R1,#0
02D7	7100	LDL R1,#0
02D8	8204	LDH R2,#STRINGNOVALINHA
02D9	7294	LDL R2,#STRINGNOVALINHA
02DA	C100	SYSCALL
02DB	4444	XOR R4,R4,R4
02DC	1145	SUB R1,R4,R5
02DD	E428	JMPZD #REQUESTORDER
02DE	8100	LDH R1,#0
02DF	7100	LDL R1,#0
02E0	8205	LDH R2,#STRINGELEMENTOA
02E1	7242	LDL R2,#STRINGELEMENTOA
02E2	C100	SYSCALL
02E3	8100	LDH R1,#0
02E4	7101	LDL R1,#1
02E5	0204	ADD R2,R0,R4
02E6	C100	SYSCALL
02E7	8100	LDH R1,#0
02E8	7100	LDL R1,#0
02E9	020E	ADD R2,R0,R14
02EA	8100	LDH R1,#0
02EB	7100	LDL R1,#0
02EC	8205	LDH R2,#STRINGELEMENTOB
02ED	7253	LDL R2,#STRINGELEMENTOB
02EE	C100	SYSCALL
02EF	8100	LDH R1,#0
02F0	7105	LDL R1,#5
02F1	8205	LDH R2,#STRINGTEMP
02F2	72A2	LDL R2,#STRINGTEMP
02F3	8300	LDH R3,#0
02F4	7303	LDL R3,#3
02F5	C100	SYSCALL
02F6	0E0E	ADD R14,R0,R14
02F7	E7FD	JMPZD #REQUESTELEMENTSREADLOOP
02F8	8100	LDH R1,#0
02F9	7106	LDL R1,#6
02FA	020E	ADD R2,R0,R14
02FB	C100	SYSCALL
02FC	8104	LDH R1,#ARRAYSORT
02FD	71E6	LDL R1,#ARRAYSORT
02FE	AE14	ST R14,R1,R4
02FF	8100	LDH R1,#0
0300	7100	LDL R1,#0
0301	8204	LDH R2,#STRINGNOVALINHA
0302	7294	LDL R2,#STRINGNOVALINHA
0303	C100	SYSCALL
0304	5401	ADDI R4,#1
0305	D3D6	JMPD #REQUESTELEMENTSLOOP
0306	8100	LDH R1,#0
0307	7100	LDL R1,#0
