0000	807F	LDH R0,#7FH
008F	8D04	LDH R13,#TRAPVECTOR
0090	7D1A	LDL R13,#TRAPVECTOR
0091	9DCD	LD R13,R12,R13
0092	C0DB	JSR R13
0093	C00D	POPF
0094	BD09	POP R13
0095	BC09	POP R12
0096	BB09	POP R11
0097	BA09	POP R10
0098	B909	POP R9
0099	B809	POP R8
009A	B709	POP R7
009B	B609	POP R6
009C	B509	POP R5
009D	B409	POP R4
009E	B309	POP R3
009F	B209	POP R2
00A0	B109	POP R1
00A1	B009	POP R0
00A2	C00E	RTI
00A3	F032	JSRD #TIMERDRIVER
00A4	B008	RTS
00A5	F07C	JSRD #UARTRXDRIVER
00A6	B008	RTS
00A7	B006	HALT
00A8	B006	HALT
00A9	B006	HALT
00AA	B006	HALT
00AB	F0DA	JSRD #BUTTONUPDRIVER
00AC	B008	RTS
00AD	F0FA	JSRD #BUTTONDOWNDRIVER
00AE	B008	RTS
00AF	F0C0	JSRD #NULLPOINTEREXCEPTIONDRIVER
00B0	B008	RTS
00B1	F0C2	JSRD #INVALIDINSTRUCTIONDRIVER
00B2	B008	RTS
00B3	B006	HALT
00B4	B006	HALT
00B5	B006	HALT
00B6	B006	HALT
00B7	B006	HALT
00B8	B006	HALT
00B9	F0BE	JSRD #SYSCALLDRIVER
00BA	B008	RTS
00BB	B006	HALT
00BC	B006	HALT
00BD	B006	HALT
00BE	F0BF	JSRD #OVERFLOWDRIVER
00BF	B008	RTS
00C0	B006	HALT
00C1	B006	HALT
00C2	F0BF	JSRD #DIVISIONBYZERODRIVER
00C3	B008	RTS
00C4	F13C	JSRD #PRINTSTRING
00C5	B008	RTS
00C6	F158	JSRD #INTEGERTOSTRING
00C7	B008	RTS
00C8	F19B	JSRD #INTEGERTOHEXSTRING
00C9	B008	RTS
00CA	F1B8	JSRD #DELAY1MS
00CB	B008	RTS
00CC	F1C6	JSRD #INTEGERTOSSD
00CD	B008	RTS
00CE	F1CC	JSRD #READ
00CF	B008	RTS
00D0	F1F1	JSRD #STRINGTOINTEGER
00D1	B008	RTS
00D2	F210	JSRD #SETTIMER
00D3	B008	RTS
00D4	F22D	JSRD #WAITFORTIMER
00D5	B008	RTS
00D6	B10A	PUSH R1
00D7	B20A	PUSH R2
00D8	B30A	PUSH R3
00D9	B50A	PUSH R5
00DA	4000	XOR R0,R0,R0
00DB	4555	XOR R5,R5,R5
00DC	8104	LDH R1,#TIMERLASTPERIOD
00DD	71B8	LDL R1,#TIMERLASTPERIOD
00DE	9501	LD R5,R0,R1
00DF	8104	LDH R1,#ARRAYTIMER
00E0	7111	LDL R1,#ARRAYTIMER
00E1	9101	LD R1,R0,R1
00E2	A501	ST R5,R0,R1
00E3	8106	LDH R1,#DEBOUNCEUP
00E4	719B	LDL R1,#DEBOUNCEUP
00E5	9501	LD R5,R0,R1
00E6	0505	ADD R5,R0,R5
00E7	E402	JMPZD #TIMERDRIVERDEBOUNCEDOWN
00E8	6501	SUBI R5,#1
00E9	A501	ST R5,R0,R1
00EA	8106	LDH R1,#DEBOUNCEDOWN
00EB	719C	LDL R1,#DEBOUNCEDOWN
00EC	9501	LD R5,R0,R1
00ED	0505	ADD R5,R0,R5
00EE	E402	JMPZD #TIMERDRIVERINCREMENTSCOUNTERS
00EF	6501	SUBI R5,#1
00F0	A501	ST R5,R0,R1
00F1	8105	LDH R1,#CONTADOR1MS
00F2	71CE	LDL R1,#CONTADOR1MS
00F3	9301	LD R3,R0,R1
00F4	5301	ADDI R3,#1
00F5	A301	ST R3,R0,R1
00F6	8203	LDH R2,#03H
00F7	72E8	LDL R2,#E8H
00F8	1232	SUB R2,R3,R2
00F9	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00FA	8105	LDH R1,#CONTADOR1MS
00FB	71CE	LDL R1,#CONTADOR1MS
00FC	A001	ST R0,R0,R1
00FD	8105	LDH R1,#CONTADORCONTINUO
00FE	71CD	LDL R1,#CONTADORCONTINUO
00FF	9301	LD R3,R0,R1
0100	5301	ADDI R3,#1
0101	A301	ST R3,R0,R1
0102	8200	LDH R2,#0
0103	7264	LDL R2,#100
0104	1232	SUB R2,R3,R2
0105	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
0106	8105	LDH R1,#CONTADORCONTINUO
0107	71CD	LDL R1,#CONTADORCONTINUO
0108	A001	ST R0,R0,R1
0109	8105	LDH R1,#DISPLAYNEXTTOUPDATE
010A	71C7	LDL R1,#DISPLAYNEXTTOUPDATE
010B	9301	LD R3,R0,R1
010C	5301	ADDI R3,#1
010D	A301	ST R3,R0,R1
010E	8200	LDH R2,#0
010F	7204	LDL R2,#4
0110	1232	SUB R2,R3,R2
0111	E004	JMPND #DISPLAYHANDLERSKIPRESET
0112	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0113	71C7	LDL R1,#DISPLAYNEXTTOUPDATE
0114	4333	XOR R3,R3,R3
0115	A301	ST R3,R0,R1
0116	8105	LDH R1,#DISPLAYJUMPTABLE
0117	71C8	LDL R1,#DISPLAYJUMPTABLE
0118	8305	LDH R3,#DISPLAYNEXTTOUPDATE
0119	73C7	LDL R3,#DISPLAYNEXTTOUPDATE
011A	9303	LD R3,R0,R3
011B	9131	LD R1,R3,R1
011C	C01B	JSR R1
011D	B509	POP R5
011E	B309	POP R3
011F	B209	POP R2
0120	B109	POP R1
0121	B008	RTS
0122	B10A	PUSH R1
0123	B20A	PUSH R2
0124	B50A	PUSH R5
0125	B60A	PUSH R6
0126	B70A	PUSH R7
0127	4000	XOR R0,R0,R0
0128	8104	LDH R1,#ARRAYUART_RX
0129	710F	LDL R1,#ARRAYUART_RX
012A	4000	XOR R0,R0,R0
012B	9101	LD R1,R0,R1
012C	9501	LD R5,R0,R1
012D	8104	LDH R1,#ARRAYUART_TX
012E	710C	LDL R1,#ARRAYUART_TX
012F	5102	ADDI R1,#2
0130	4000	XOR R0,R0,R0
0131	9101	LD R1,R0,R1
0132	4000	XOR R0,R0,R0
0133	9601	LD R6,R0,R1
0134	4000	XOR R0,R0,R0
0135	0606	ADD R6,R0,R6
0136	E7FB	JMPZD #UARTRXTXREADYLOOP
0137	8104	LDH R1,#ARRAYUART_TX
0138	710C	LDL R1,#ARRAYUART_TX
0139	4000	XOR R0,R0,R0
013A	9101	LD R1,R0,R1
013B	4000	XOR R0,R0,R0
013C	A501	ST R5,R0,R1
013D	8604	LDH R6,#UARTRXBUFFER
013E	766C	LDL R6,#UARTRXBUFFER
013F	8704	LDH R7,#UARTRXBUFFERINDEXER
0140	77B2	LDL R7,#UARTRXBUFFERINDEXER
0141	4000	XOR R0,R0,R0
0142	9707	LD R7,R0,R7
0143	650A	SUBI R5,#10
0144	4000	XOR R0,R0,R0
0145	0505	ADD R5,R0,R5
0146	E40C	JMPZD #UARTRXAPPENDTERMINATOR
0147	6503	SUBI R5,#3
0148	4000	XOR R0,R0,R0
0149	0505	ADD R5,R0,R5
014A	E408	JMPZD #UARTRXAPPENDTERMINATOR
014B	D000	JMPD #UARTRXAPPENDCHAR
014C	550D	ADDI R5,#13
014D	A567	ST R5,R6,R7
014E	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
014F	71B3	LDL R1,#UARTRXBUFFERFILLEDFLAG
0150	4000	XOR R0,R0,R0
0151	A001	ST R0,R0,R1
0152	D00A	JMPD #UARTRXRETURN
0153	4000	XOR R0,R0,R0
0154	A067	ST R0,R6,R7
0155	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0156	71B3	LDL R1,#UARTRXBUFFERFILLEDFLAG
0157	8500	LDH R5,#0
0158	7501	LDL R5,#1
0159	A501	ST R5,R0,R1
015A	8204	LDH R2,#STRINGNOVALINHA
015B	7269	LDL R2,#STRINGNOVALINHA
015C	F0A4	JSRD #PRINTSTRING
015D	4000	XOR R0,R0,R0
015E	8104	LDH R1,#UARTRXBUFFERINDEXER
015F	71B2	LDL R1,#UARTRXBUFFERINDEXER
0160	9501	LD R5,R0,R1
0161	5501	ADDI R5,#1
0162	A501	ST R5,R0,R1
0163	8700	LDH R7,#0
0164	7750	LDL R7,#80
0165	1757	SUB R7,R5,R7
0166	E003	JMPND #UARTRXPOP
0167	4000	XOR R0,R0,R0
0168	4555	XOR R5,R5,R5
0169	A501	ST R5,R0,R1
016A	B709	POP R7
016B	B609	POP R6
016C	B509	POP R5
016D	B209	POP R2
016E	B109	POP R1
016F	B008	RTS
0170	C32D	MFC R2
0171	C43D	MFT R3
0172	F055	JSRD #PRINTERROR
0173	B008	RTS
0174	C32D	MFC R2
0175	C43D	MFT R3
0176	F051	JSRD #PRINTERROR
0177	B008	RTS
0178	8004	LDH R0,#SYSCALLJUMPTABLE
0179	702A	LDL R0,#SYSCALLJUMPTABLE
017A	9010	LD R0,R1,R0
017B	C00B	JSR R0
017C	4000	XOR R0,R0,R0
017D	B008	RTS
017E	C32D	MFC R2
017F	C43D	MFT R3
0180	F047	JSRD #PRINTERROR
0181	B008	RTS
0182	C32D	MFC R2
0183	C43D	MFT R3
0184	F043	JSRD #PRINTERROR
0185	B008	RTS
0186	B10A	PUSH R1
0187	B50A	PUSH R5
0188	B60A	PUSH R6
0189	4000	XOR R0,R0,R0
018A	4111	XOR R1,R1,R1
018B	4555	XOR R5,R5,R5
018C	4666	XOR R6,R6,R6
018D	8106	LDH R1,#DEBOUNCEUP
018E	719B	LDL R1,#DEBOUNCEUP
018F	9101	LD R1,R0,R1
0190	0101	ADD R1,R0,R1
0191	E401	JMPZD #BUTTONUPACTION
0192	D011	JMPD #BUTTONUPDRIVERRETURN
0193	8105	LDH R1,#CONTADORMANUAL
0194	71CC	LDL R1,#CONTADORMANUAL
0195	9501	LD R5,R0,R1
0196	5501	ADDI R5,#1
0197	A501	ST R5,R0,R1
0198	8106	LDH R1,#DEBOUNCEUP
0199	719B	LDL R1,#DEBOUNCEUP
019A	8600	LDH R6,#0
019B	76FA	LDL R6,#250
019C	A601	ST R6,R0,R1
019D	8600	LDH R6,#0
019E	7664	LDL R6,#100
019F	1656	SUB R6,R5,R6
01A0	E003	JMPND #BUTTONUPDRIVERRETURN
01A1	8105	LDH R1,#CONTADORMANUAL
01A2	71CC	LDL R1,#CONTADORMANUAL
01A3	A001	ST R0,R0,R1
01A4	B609	POP R6
01A5	B509	POP R5
01A6	B109	POP R1
01A7	B008	RTS
01A8	B10A	PUSH R1
01A9	B50A	PUSH R5
01AA	B60A	PUSH R6
01AB	4000	XOR R0,R0,R0
01AC	8106	LDH R1,#DEBOUNCEDOWN
01AD	719C	LDL R1,#DEBOUNCEDOWN
01AE	9101	LD R1,R0,R1
01AF	0101	ADD R1,R0,R1
01B0	E401	JMPZD #BUTTONDOWNACTION
01B1	D012	JMPD #BUTTONDOWNDRIVERRETURN
01B2	8106	LDH R1,#DEBOUNCEDOWN
01B3	719C	LDL R1,#DEBOUNCEDOWN
01B4	8500	LDH R5,#0
01B5	75FA	LDL R5,#250
01B6	A501	ST R5,R0,R1
01B7	8105	LDH R1,#CONTADORMANUAL
01B8	71CC	LDL R1,#CONTADORMANUAL
01B9	9501	LD R5,R0,R1
01BA	0505	ADD R5,R0,R5
01BB	E403	JMPZD #BUTTONDOWNDRIVERRESET
01BC	6501	SUBI R5,#1
01BD	A501	ST R5,R0,R1
01BE	D005	JMPD #BUTTONDOWNDRIVERRETURN
01BF	8105	LDH R1,#CONTADORMANUAL
01C0	71CC	LDL R1,#CONTADORMANUAL
01C1	8500	LDH R5,#0
01C2	7563	LDL R5,#99
01C3	A501	ST R5,R0,R1
01C4	B609	POP R6
01C5	B509	POP R5
01C6	B109	POP R1
01C7	B008	RTS
01C8	B20A	PUSH R2
01C9	B30A	PUSH R3
01CA	B40A	PUSH R4
01CB	B50A	PUSH R5
01CC	B60A	PUSH R6
01CD	B70A	PUSH R7
01CE	B80A	PUSH R8
01CF	4000	XOR R0,R0,R0
01D0	4444	XOR R4,R4,R4
01D1	4555	XOR R5,R5,R5
01D2	4666	XOR R6,R6,R6
01D3	4777	XOR R7,R7,R7
01D4	4888	XOR R8,R8,R8
01D5	7403	LDL R4,#3
01D6	F08D	JSRD #INTEGERTOHEXSTRING
01D7	054E	ADD R5,R4,R14
01D8	9505	LD R5,R0,R5
01D9	0203	ADD R2,R0,R3
01DA	6201	SUBI R2,#01H
01DB	F088	JSRD #INTEGERTOHEXSTRING
01DC	8204	LDH R2,#ERRORCODE
01DD	7250	LDL R2,#ERRORCODE
01DE	4777	XOR R7,R7,R7
01DF	8800	LDH R8,#00H
01E0	7830	LDL R8,#48
01E1	A827	ST R8,R2,R7
01E2	8800	LDH R8,#00H
01E3	7878	LDL R8,#78H
01E4	5701	ADDI R7,#01H
01E5	A827	ST R8,R2,R7
01E6	5701	ADDI R7,#01H
01E7	A527	ST R5,R2,R7
01E8	8800	LDH R8,#00H
01E9	787C	LDL R8,#7CH
01EA	5701	ADDI R7,#01H
01EB	A827	ST R8,R2,R7
01EC	8804	LDH R8,#INTEGERTOHEXBUFFER
01ED	784B	LDL R8,#INTEGERTOHEXBUFFER
01EE	5701	ADDI R7,#01H
01EF	9508	LD R5,R0,R8
01F0	A527	ST R5,R2,R7
01F1	0505	ADD R5,R0,R5
01F2	E402	JMPZD #PRINTERRORRETURN
01F3	5801	ADDI R8,#01H
01F4	D3F9	JMPD #ADDRSLOOP
01F5	F00B	JSRD #PRINTSTRING
01F6	8204	LDH R2,#STRINGNOVALINHA
01F7	7269	LDL R2,#STRINGNOVALINHA
01F8	F008	JSRD #PRINTSTRING
01F9	B809	POP R8
01FA	B709	POP R7
01FB	B609	POP R6
01FC	B509	POP R5
01FD	B409	POP R4
01FE	B309	POP R3
01FF	B209	POP R2
0200	B008	RTS
0201	B10A	PUSH R1
0202	B30A	PUSH R3
0203	B50A	PUSH R5
0204	4000	XOR R0,R0,R0
0205	4333	XOR R3,R3,R3
0206	4555	XOR R5,R5,R5
0207	8104	LDH R1,#ARRAYUART_TX
0208	710C	LDL R1,#ARRAYUART_TX
0209	5102	ADDI R1,#2
020A	9101	LD R1,R0,R1
020B	9501	LD R5,R0,R1
020C	0505	ADD R5,R0,R5
020D	E7FD	JMPZD #TX_LOOP
020E	9532	LD R5,R3,R2
020F	0505	ADD R5,R0,R5
0210	E40A	JMPZD #PRINTSTRINGRETURN
0211	8104	LDH R1,#ARRAYUART_TX
0212	710C	LDL R1,#ARRAYUART_TX
0213	9101	LD R1,R0,R1
0214	A501	ST R5,R0,R1
0215	5301	ADDI R3,#1
0216	8104	LDH R1,#ARRAYUART_TX
0217	710C	LDL R1,#ARRAYUART_TX
0218	5102	ADDI R1,#2
0219	9101	LD R1,R0,R1
021A	D3F0	JMPD #TX_LOOP
021B	B509	POP R5
021C	B309	POP R3
021D	B109	POP R1
021E	B008	RTS
021F	B20A	PUSH R2
0220	B30A	PUSH R3
0221	B40A	PUSH R4
0222	B50A	PUSH R5
0223	BA0A	PUSH R10
0224	BB0A	PUSH R11
0225	4000	XOR R0,R0,R0
0226	4333	XOR R3,R3,R3
0227	4444	XOR R4,R4,R4
0228	4AAA	XOR R10,R10,R10
0229	4BBB	XOR R11,R11,R11
022A	7A0A	LDL R10,#10
022B	8E04	LDH R14,#INTEGERTOSTRINGBUFFER
022C	7E33	LDL R14,#INTEGERTOSTRINGBUFFER
022D	5307	ADDI R3,#07H
022E	A03E	ST R0,R3,R14
022F	6301	SUBI R3,#01H
0230	E001	JMPND #INTEGERTOSTRINGSTART
0231	D3FC	JMPD #LIMPABUFFERLOOP
0232	4333	XOR R3,R3,R3
0233	0202	ADD R2,R0,R2
0234	E023	JMPND #INTEGERTOSTRINGNEGATIVO
0235	E418	JMPZD #INTEGERTOSTRINGZERO
0236	D028	JMPD #INTEGERTOSTRINGPOSITIVO
0237	B2AC	DIV R2,R10
0238	BB0D	MFH R11
0239	B20E	MFL R2
023A	5B30	ADDI R11,#48
023B	BB0A	PUSH R11
023C	5301	ADDI R3,#1
023D	0202	ADD R2,R0,R2
023E	E401	JMPZD #REVERSELOOP
023F	D3F7	JMPD #CONVERSIONLOOP
0240	B509	POP R5
0241	A54E	ST R5,R4,R14
0242	5401	ADDI R4,#1
0243	1534	SUB R5,R3,R4
0244	E401	JMPZD #INTEGERTOSTRINGRETURN
0245	D3FA	JMPD #REVERSELOOP
0246	6E01	SUBI R14,#1
0247	BB09	POP R11
0248	BA09	POP R10
0249	B509	POP R5
024A	B409	POP R4
024B	B309	POP R3
024C	B209	POP R2
024D	B008	RTS
024E	8500	LDH R5,#0
024F	7530	LDL R5,#48
0250	A53E	ST R5,R3,R14
0251	BB09	POP R11
0252	BA09	POP R10
0253	B509	POP R5
0254	B409	POP R4
0255	B309	POP R3
0256	B209	POP R2
0257	B008	RTS
0258	B224	NOT R2,R2
0259	5201	ADDI R2,#1
025A	8500	LDH R5,#0
025B	752D	LDL R5,#45
025C	A50E	ST R5,R0,R14
025D	5E01	ADDI R14,#1
025E	D3D8	JMPD #CONVERSIONLOOP
025F	8500	LDH R5,#0
0260	752B	LDL R5,#43
0261	A50E	ST R5,R0,R14
0262	5E01	ADDI R14,#1
0263	D3D3	JMPD #CONVERSIONLOOP
0264	B20A	PUSH R2
0265	B30A	PUSH R3
0266	B40A	PUSH R4
0267	B50A	PUSH R5
0268	B60A	PUSH R6
0269	8300	LDH R3,#00H
026A	7310	LDL R3,#10H
026B	8500	LDH R5,#00H
026C	7504	LDL R5,#04H
026D	8604	LDH R6,#INTEGERTOHEXSTRINGLUT
026E	763B	LDL R6,#INTEGERTOHEXSTRINGLUT
026F	8E04	LDH R14,#INTEGERTOHEXBUFFER
0270	7E4B	LDL R14,#INTEGERTOHEXBUFFER
0271	4444	XOR R4,R4,R4
0272	A45E	ST R4,R5,R14
0273	6501	SUBI R5,#01H
0274	0405	ADD R4,R0,R5
0275	E007	JMPND #RETURNINTEGERTOHEXSTRING
0276	B23C	DIV R2,R3
0277	B20E	MFL R2
0278	B40D	MFH R4
0279	9446	LD R4,R4,R6
027A	A45E	ST R4,R5,R14
027B	6501	SUBI R5,#01H
027C	D3F7	JMPD #FOURBITSCONVERTER
027D	B609	POP R6
027E	B509	POP R5
027F	B409	POP R4
0280	B309	POP R3
0281	B209	POP R2
0282	B008	RTS
0283	B20A	PUSH R2
0284	B40A	PUSH R4
0285	8404	LDH R4,#04H
0286	74E2	LDL R4,#E2H
0287	6401	SUBI R4,#1
0288	B005	NOP
0289	B005	NOP
028A	B005	NOP
028B	E401	JMPZD #DELAY1MSLOOPEXIT
028C	D3FA	JMPD #DELAY1MSLOOP
028D	6201	SUBI R2,#1
028E	E401	JMPZD #DELAY1MSRETURN
028F	D3F5	JMPD #DELAY1MSLOOPRESET
0290	B409	POP R4
0291	B209	POP R2
0292	B008	RTS
0293	B10A	PUSH R1
0294	4111	XOR R1,R1,R1
0295	4EEE	XOR R14,R14,R14
0296	8104	LDH R1,#ARRAYSSD
0297	7159	LDL R1,#ARRAYSSD
0298	9E12	LD R14,R1,R2
0299	B109	POP R1
029A	B008	RTS
029B	B10A	PUSH R1
029C	B20A	PUSH R2
029D	B30A	PUSH R3
029E	B40A	PUSH R4
029F	B50A	PUSH R5
02A0	4000	XOR R0,R0,R0
02A1	4EEE	XOR R14,R14,R14
02A2	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
02A3	71B3	LDL R1,#UARTRXBUFFERFILLEDFLAG
02A4	9101	LD R1,R0,R1
02A5	0101	ADD R1,R0,R1
02A6	E414	JMPZD #READPOP
02A7	8104	LDH R1,#UARTRXBUFFER
02A8	716C	LDL R1,#UARTRXBUFFER
02A9	4444	XOR R4,R4,R4
02AA	4000	XOR R0,R0,R0
02AB	0E03	ADD R14,R0,R3
02AC	BE0A	PUSH R14
02AD	9514	LD R5,R1,R4
02AE	A524	ST R5,R2,R4
02AF	5401	ADDI R4,#1
02B0	1543	SUB R5,R4,R3
02B1	E401	JMPZD #READRETURN
02B2	D3FA	JMPD #READLOOP
02B3	8104	LDH R1,#UARTRXBUFFERINDEXER
02B4	71B2	LDL R1,#UARTRXBUFFERINDEXER
02B5	4000	XOR R0,R0,R0
02B6	A001	ST R0,R0,R1
02B7	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
02B8	71B3	LDL R1,#UARTRXBUFFERFILLEDFLAG
02B9	4000	XOR R0,R0,R0
02BA	A001	ST R0,R0,R1
02BB	BE09	POP R14
02BC	B509	POP R5
02BD	B409	POP R4
02BE	B309	POP R3
02BF	B209	POP R2
02C0	B109	POP R1
02C1	B008	RTS
02C2	B30A	PUSH R3
02C3	B40A	PUSH R4
02C4	B50A	PUSH R5
02C5	4000	XOR R0,R0,R0
02C6	B20A	PUSH R2
02C7	8100	LDH R1,#0
02C8	7101	LDL R1,#1
02C9	FF55	JSRD #INTEGERTOSTRING
02CA	020E	ADD R2,R0,R14
02CB	8100	LDH R1,#0
02CC	7100	LDL R1,#0
02CD	FF33	JSRD #PRINTSTRING
02CE	B209	POP R2
02CF	4333	XOR R3,R3,R3
02D0	4EEE	XOR R14,R14,R14
02D1	8400	LDH R4,#00H
02D2	740A	LDL R4,#0AH
02D3	8500	LDH R5,#00H
02D4	7530	LDL R5,#30H
02D5	9302	LD R3,R0,R2
02D6	0303	ADD R3,R0,R3
02D7	E407	JMPZD #STRINGTOINTEGER_RETURN
02D8	BE4B	MUL R14,R4
02D9	BE0E	MFL R14
02DA	1335	SUB R3,R3,R5
02DB	0EE3	ADD R14,R14,R3
02DC	5201	ADDI R2,#01H
02DD	9302	LD R3,R0,R2
02DE	D3F7	JMPD #STRINGTOINTEGER_LOOP
02DF	B509	POP R5
02E0	B409	POP R4
02E1	B309	POP R3
02E2	B008	RTS
02E3	B10A	PUSH R1
02E4	B60A	PUSH R6
02E5	4000	XOR R0,R0,R0
02E6	8104	LDH R1,#TIMERPERIODICFLAG
02E7	71B6	LDL R1,#TIMERPERIODICFLAG
02E8	A301	ST R3,R0,R1
02E9	8104	LDH R1,#TIMERDONE
02EA	71B7	LDL R1,#TIMERDONE
02EB	A001	ST R0,R0,R1
02EC	8104	LDH R1,#TIMERCALLBACKFLAG
02ED	71BA	LDL R1,#TIMERCALLBACKFLAG
02EE	A501	ST R5,R0,R1
02EF	0505	ADD R5,R0,R5
02F0	E403	JMPZD #SETTIMERSETPERIOD
02F1	8104	LDH R1,#TIMERCALLBACK
02F2	71B9	LDL R1,#TIMERCALLBACK
02F3	A401	ST R4,R0,R1
02F4	8104	LDH R1,#ARRAYTIMER
02F5	7111	LDL R1,#ARRAYTIMER
02F6	9101	LD R1,R0,R1
02F7	8600	LDH R6,#0
02F8	7619	LDL R6,#25
02F9	B26B	MUL R2,R6
02FA	B60E	MFL R6
02FB	A601	ST R6,R0,R1
02FC	8104	LDH R1,#TIMERLASTPERIOD
02FD	71B8	LDL R1,#TIMERLASTPERIOD
02FE	A601	ST R6,R0,R1
02FF	B609	POP R6
0300	B109	POP R1
0301	B008	RTS
